BPS030214,LND110210,Density
0,229.61,56.3
19,240.13,72.8
223,248.74,263.6
0,426.8,42.9
0,252.47,37.8
85,305.42,93.6
0,203.59,31
59,248.8,85.7
0,289.65,34.9
0,329.37,33.3
56,197.37,134.3
17,381.13,36.5
2,467.08,67.4
193,417.51,104
4,195.17,36.6
44,587.27,40.6
215,187.22,322.2
0,351.1,30.9
0,197.41,24.1
0,277.16,53.7
5,339.67,84.5
25,786.83,82.6
0,178.98,70.5
15,658.41,95.8
0,99.91,22.8
0,316.55,53.9
14,279.8,83.4
12,253.66,69.2
313,281.77,167.4
213,379.64,110.8
15,234.2,74
79,186.68,91.4
27,266.33,92
2,374.5,33.3
2,441.43,32.5
0,151.65,58.1
21,342.85,43.8
603,541.6,210.1
21,297.27,39.4
0,458.17,45.4
4,331.94,41
14,437.83,81.4
0,222.17,33.1
101,188.78,132.1
123,655.12,94.3
5,761.85,33.8
926,289.98,369.7
33,338.66,69.2
66,832.43,50.5
27,1157.34,30.8
0,811.27,17.7
1347,840.06,139.3
289,878.54,290.2
1263,1063.66,181.2
15,529.43,19.1
39,1284.89,5.3
8,708.03,14.7
0,754.88,22.8
19,696.92,29.9
54,875.58,30.4
1464,455.37,966.6
0,420.7,18.4
48,453.41,44.7
62,662.38,51.3
26,624.59,33.2
41,643.03,34.7
95,574.11,127.6
95,618.63,54
23,569.18,28.6
346,295.63,1463.1
89,651.33,48.5
1812,268.72,824.6
398,1068.21,90.2
2,624.68,23.8
74,471.74,99.1
703,648.17,197.5
49,624.44,19.4
16,794.93,35.2
38,1252.25,31.6
1026,169.42,2029.4
704,610.41,251.8
75,779.91,29.5
54,557.35,40.9
282,1317.96,99.9
0,389.09,23.4
33,559.04,37.1
67,866.66,28
39,377.52,95.1
108,279.08,189.1
0,408.4,27.4
47,241.54,91.5
35,213.07,215.5
144,923.88,90.3
178,737.65,70.7
58,555.38,98.4
1315,845.55,276.4
592,791.28,153
10,602.78,8.7
266,1231.82,90.8
22,876.99,25.9
154,1173.2,49.4
76,1327.91,39.4
68,669.53,70.4
29,593.03,69.5
240,192.39,123.6
0,359.65,32.3
38,403.21,38.8
0,950.09,16.1
640,393.72,548.3
177,926.83,141.6
823,553.1,991.3
120,103.25,160.2
1357,492.56,1508.8
70,699.32,102.1
313,617.14,751
193,527.26,299.8
3241,817.82,1837.9
149,44.97,226.2
1594,396.11,1693.6
1218,659.08,750.9
3323,58.15,12415.7
1268,1510.77,528.6
25,424.16,177
2441,414.9,1295.9
1004,598.3,1345.5
821,80.94,7671.5
213,213.15,416.3
35,319.42,103.5
355,447.6,373.4
278,346.27,292
790,457.75,320.2
27,540.77,60.3
1311,660.22,353.5
85,647.1,46.5
860,437.09,560.1
1446,250.74,1144.9
54,277.03,72.9
3839,491.25,1978.2
1292,482.69,1788.8
173,371.91,128.5
140,319.72,82.8
457,357.18,294.4
43,268.54,140.7
274,457.78,322.1
168,374.44,263.7
200,468.28,109.9
91,467.93,230.2
66,6671.33,10.8
906,835.24,337.2
58,1696.61,18.1
183,1586.89,34.3
344,867.52,140.8
101,365.13,108.8
56,455.82,75.6
164,2076.84,27.8
231,3397.36,45.3
20,3960.86,4.4
97,253.7,139.1
37,3924.4,13.3
76,729.92,53.1
41,2562.66,12.8
693,990.71,199
23,674.59,16.2
28,915.07,10.5
348,825.23,135
23,571.86,51.8
45,475.7,49.6
12,363.19,43.8
15,898.26,9.9
86,553.09,107
62,442.3,243.7
41,319.7,54.8
184,567.75,276.2
0,506.37,89.4
56,706.23,192.8
84,490.06,106.7
67,416.34,62.3
54,715.26,36.6
38,1558.42,24.7
20,564.32,54.8
345,566.41,133.1
18,556.28,25.3
47,1171.1,31.7
32,761.4,34.4
95,575.18,187.3
69,467.49,69.9
343,636.98,668.5
41,501.78,51.2
23,1101.85,14.9
384,464.33,187.3
17,568.46,74.7
34,598.13,78.1
34,1009.1,36.3
47,835.71,39.6
315,556.12,505.1
53,571.3,111.9
49,549.1,47.1
20,1166.15,10.1
111,572.68,122.8
89,701.67,228.4
480,561.66,445.7
21,559.87,30.6
1711,846.95,711.5
8,540.11,4
54,567.37,20.3
120,643.01,137.4
113,347.17,62.5
92,749.56,133.3
736,565.25,320.2
13,899.08,7.4
27,1021.57,10.9
1850,479.22,1754.9
47,542.15,45.6
142,1808.4,37.1
46,495.07,58
79,555.07,77.1
47,1044.08,23
262,516.25,162
19,564.73,26.3
239,549.39,276.7
67,705.4,89.8
0,546.66,17.9
181,499.25,344.9
46,813.2,59.6
2458,867.66,1385.7
4,512.07,51.9
34,563.49,38.5
7,1311.23,5.2
23,566.39,41.5
13,565.73,15.3
17,514.97,46.9
1307,563.47,468.2
18,658.72,20.3
50,519.64,47.1
214,800.11,250.2
39,962.57,44.8
10,1171.36,7.2
18,530.67,133.1
130,721.17,226.1
44,500.59,122.4
23,803.13,69.4
81,607.47,125.5
570,705.97,488.4
1001,612.08,2974.4
45,565,57.9
175,1821.66,8.9
704,423.01,782.1
146,1315.2,24.7
199,2504.94,17.7
98,408.3,94.2
7,499.02,10.6
332,747.84,85.6
90,611.09,42.4
60,861.38,41.1
623,354.33,256.9
151,2021.54,14.1
9,581.12,21.4
174,414.86,129.9
559,1045.37,56.4
3,998.94,8.7
39,1452.28,3.6
12,638.61,18.3
331,999.1,62.6
1416,562.17,709
51,439.28,45.7
184,637.3,56.5
8,712.48,20.4
45,861.3,24.2
26,707.09,44.2
64,756.84,61
0,548.16,11
4665,553.59,2081.7
44,552.06,34.5
18,925.68,22.1
170,435.79,86.8
117,2667.72,16.9
19,702.98,14.6
13,521.59,31.1
98,796.79,53
7,1098.8,4.1
9,3104.07,4.3
7,765.02,9.5
50,2109.29,5.2
11,1297.87,3.1
44,448.76,61.7
12,536.76,11
36,714.56,36.2
0,557.88,9.7
5,1775.07,5.3
16,712.35,29.3
37,491.47,74.6
42,608.18,38.3
46,572.31,45.6
89,1125.06,29.5
32,711.33,55.1
25,704.7,12.4
98,448.49,73
67,715.11,29.9
12,872.79,7.9
639,653.35,220.8
71,1972.07,29.1
16,616.57,22.6
57,1411.29,21.1
10,465.06,20.6
68,1971.13,16
45,669.71,16.4
728,152.21,3341.7
0,432.41,9.5
28,878.57,18.3
16,982.91,16
113,495.68,129.4
15,482.46,20.1
40,1671.6,9.3
894,356.48,364.5
245,432.92,204.4
17,588.78,25.9
466,6247.4,32
479,1343.13,112.2
49,429.65,85.1
14,563.6,17.3
10,742.08,13.2
68,944.98,26.3
7,573.9,6.2
97,522.98,41.4
45,536.27,25.8
15,423.36,45.2
752,384.28,619.7
6,434.95,25.8
12,750.96,8.8
109,626.21,82.2
550,661.46,188.5
14,759.1,13.8
54,567.32,45.1
4,432.7,40
1,547.3,10.4
3,692.24,36.9
13,778.25,45.7
2,591.92,21
1,836.69,20.4
0,704.06,27.1
0,617.91,20
1414,685.41,237.3
95,408.03,218.6
25,694.67,61.6
11,426.39,22.1
52,834.58,53.1
54,655.92,67.1
187,578.54,130.8
11,694.62,13.4
3,507.36,12.3
305,696.84,142.8
6,474.48,29.5
0,751.18,10.4
390,562.65,137.6
4,504.69,14.1
222,397.3,558.6
28,418.96,49.5
188,393.75,193
4,564.77,31.2
11,742.52,33.3
0,490.01,16.1
0,540.77,31
1,563.24,15
2,421.36,30.6
6,752.79,20.8
1,813.63,16.8
15,541.07,59.1
295,922.68,110
3,517.8,29.4
4,491.42,13.7
1614,675.3,407.5
4,435.28,23.6
3,722.5,12.4
6,696.95,32
0,399.09,24.1
0,462.69,10.6
1,463.85,21.9
19,927.25,43.6
0,550.26,19.3
3864,604.46,1115.3
371,638.49,183.9
520,656.63,333.1
75,829.28,63.4
0,504.01,8.2
17,764.72,46.5
27,628.43,53.1
14,611.74,63.2
7,505.04,20.2
50,626.56,83.9
0,615.56,20.7
17,532.33,28.5
4,801.23,19.4
5,494.39,24.7
0,526.98,17.4
43,436.92,65.9
4,539.48,42.8
0,453.84,8.3
85,592.6,41.8
7,411.58,34.9
0,415.03,37.6
4,647.65,13.6
20,536.25,22.8
4,597.63,34.4
7,674.84,28.1
37,624.77,93
36,876.96,26.6
2,789.8,13.8
0,604.35,23
5,744.97,13.1
8,492.54,37.1
34,474.35,40
18,682.22,61.9
114,671.78,67.2
12,670.44,27.6
228,420.19,212.6
59,635.52,49
72,547.1,95.5
3,517.32,9.6
0,469.78,21.6
14,482.68,52.7
21,568.81,41.3
1,808.48,8.3
6,629.54,22.4
41,755.5,30.9
3,307.3,14.4
1,436.67,11.1
71,419.99,93.3
0,1003.82,8.4
2,500.86,12.7
2646,560.44,643.2
3,669.98,14.6
130,451.89,144.6
1062,507.8,1967.2
758,61.91,5157.5
5,499.15,36.4
22,823.22,36.4
132,464.03,69.4
1,647.98,10.4
106,632.44,81.7
0,1177.27,22.1
20,826.4,25.6
75,428.6,75.9
1,759.91,33.2
0,759.18,17.8
42,592.56,61.1
0,266.61,8.1
5,681.77,27.6
3,462.41,69.8
10,400.04,92.6
1,730.1,18
5,734.98,26.6
2,406.62,21.5
22,876.57,39
2,586.57,25.5
0,628.24,16.9
3,501.78,34.7
0,418.18,20.4
0,487.41,19.7
0,691.55,24.2
6,410.08,50.3
6,552.44,47.3
6,777.24,37.9
8,413.79,47.3
990,476.15,338.7
165,466.31,160.7
0,563.78,14.4
0,478.71,47.2
0,712.76,20.2
14,422.11,51.9
502,473.75,92.7
1125,573.99,326
611,869.74,282
7,756.7,25.4
0,418.49,22.4
1,413.05,3.4
1,532.79,43.9
327,722.75,193.2
1,676.24,25.2
0,519.93,14.9
0,408.44,30.6
21,694.8,97.5
0,766.18,13.6
471,631.71,75
0,497.06,112
118,703.63,114.1
5,430.67,30
0,583,40.8
98,449.95,184.3
19,592.54,54.5
8,586.12,59.5
85,505.51,118.3
742,714.51,133.2
0,542.38,49.9
118,706.19,52.6
3,765.09,48.3
89,406.98,26.8
0,570.14,52.1
0,578.1,37.6
0,695.14,16.6
257,458.2,104
9,685.14,50.7
177,810.86,68.9
1,647.25,18.9
1,409.02,98.8
25,497.69,60.2
14,414.98,60.9
1,405.01,20.3
573,775.49,182.6
4,609.19,46.4
2,431.72,11.4
24,589.16,46.7
2,636.25,25.9
20,445.49,39.9
7,697.75,42.2
4,645.29,23.8
45,404.76,71.4
5,457.82,48.6
2,424.25,46.2
15,454.67,23.7
19,415.6,65.3
0,403.94,38.2
7,588.5,82.9
10,724.74,70.6
2,810.75,25.6
2,420.94,24.4
0,678.11,14.6
32,607.25,31.6
10,467.13,27.1
6,922.95,30.4
3,5541.62,1.7
4,4995.46,2.6
2,4227.55,1.5
0,1192.54,4.7
9,2048.79,4.9
1,3340.75,0.3
463,2698.16,30.1
4,3972.49,1.5
3,3783.36,3.1
1,1426.11,1.2
30,2371.87,3.8
5,736.53,12.6
25,1620.77,1.8
1,4339.8,2.7
233,5087.66,17.9
1191,2602.69,34.4
0,4675.36,0.3
1,2995.94,4.5
0,1175.34,0.8
0,1727.42,1.8
3,2898.96,5.6
1,1656.26,6.9
0,1869.82,1.1
15,1490.15,19.3
338,3458.83,18.3
0,1430.05,1.6
3,3612.92,5.4
4,3587.48,2.1
0,2643.17,0.7
0,2391.91,0.8
3,1219.44,3.5
578,2593.42,42.1
0,1868.16,2.4
34,2803.06,5.6
0,1654.87,0.3
1,5140.04,0.8
0,1622.86,3.8
0,3297.3,0.5
17,2326.39,3
0,1736.74,0.7
15,2390.82,16.8
164,2084.14,4.7
12,2354.79,4.4
0,5010.4,1.8
0,2760.52,4.1
3,1677.08,2
58,718.48,47.6
3,1795.35,5.1
3,1855.21,2
2,2272.38,2.7
3,1915.65,2.8
0,977.4,0.7
1,4925.82,1.5
0,1423.2,1.5
5,889.27,1.1
642,2633.29,56.2
606,423.94,356.5
53,259.99,143.1
17,235.06,47.5
33,531.45,50.7
75,426.14,64
44,247.09,72
170,827.19,57.7
20,699.27,30.4
80,874.33,40.2
1973,846.97,126.8
1312,656.67,362.9
94,507.1,179.3
1554,361.75,492.1
164,471.57,176.1
20,240.56,41.5
230,506.25,131.3
23,424.92,55.8
283,398.72,387.1
587,682.19,93.1
94,455.43,60.3
17,172.47,85.8
43,214.75,49.3
128,464.25,211.3
35,937.29,62
254,708.96,146
870,652.32,489.7
241,261.85,89.9
234,383.42,88.5
290,552.68,294.7
82,264.11,156.2
48,816.22,71.7
1591,285.98,935.7
31,505.34,111.9
1542,408.15,859.2
242,491.68,123.3
687,356.03,578.8
20,340.45,35.8
20,292.08,30.3
224,531.57,112.7
70,265.93,80.3
2339,645.7,756.4
54,724.09,75.5
612,594.99,192.7
122,553.69,106.6
339,373.07,286.1
20,353.06,69.9
219,390.74,120.2
8,612.7,9.5
798,573.83,277.8
211,490.76,82.1
1280,791.3,213.4
10,470.71,21.6
71,254.96,227
54,400.59,148.5
374,297.94,262.7
107,515.56,65.8
59,449.57,46.2
0,461.22,53.1
106,440.61,102.1
9340,523.84,1755.5
32,221.43,70.4
41,491.76,56.5
608,697.84,126.5
185,540.41,177.3
1749,191.53,1058.1
17,536.59,41.2
1081,762.74,233.1
304,397.96,336.2
0,336.54,39.1
63,226.88,179.2
459,869.8,60
26,247.09,54.4
105,392.32,100.6
905,651.98,257.9
67,237.79,86.3
184,782.52,181.1
197,473.82,98.4
140,949.22,141.3
109,565.55,165.6
288,511.37,270.7
139,564.15,120.2
65,944.74,67.1
32,318.85,113.4
92,395.09,153.3
135,448.86,105.6
73,532.17,138.4
50,528,26.5
65,378.53,87.4
1,389.04,11.3
1425,631.52,318.7
26,253.52,179.2
10125,835.22,1078.8
30,428.46,48.9
8,348.14,38
243,312.56,163.4
257,553.09,221.7
92,754.28,91.9
182,368.17,220.6
36,334.83,114.7
51,312.6,57
33,987.62,2.4
76,1491.55,7.4
1,1388.71,4.8
12,1148.85,0.7
3,1668.42,3.9
7,1161.81,2.7
5,1103.57,1.8
1254,1632.65,49.8
3207,1764.94,84.9
11,1488.75,2.7
3,1131.47,4.7
24,1260.79,1.6
113,2008.46,1.8
9,630.17,3.8
10,1510.44,2.4
4,635.45,5.3
23,1000.79,1.7
931,1436.38,46.5
2,1659.14,1.4
2,708.82,3.4
3,1132.22,2.2
0,1351.19,1.8
1,1145.94,3.6
2,992.82,2
27,1873.95,2.9
1,974.73,2.9
1692,2760.32,2.3
158,2110.88,4.2
14,1042.96,8.1
509,1926.27,14.3
153,1825.3,4.2
3,981.78,3.2
8,722.51,2.6
0,1118.69,6.6
4,1018.6,4.3
31,1186.85,9.6
5,862.36,6.3
8,877.05,2.8
25,1435.78,11.4
1,903.08,15.4
22,858.51,4.5
2,972.38,1.4
0,1094.09,3.8
0,1214.92,0.6
627,1334.74,18.1
6,712.22,2.8
43,2221.72,9.5
0,1024.56,2.2
11,861.95,9.4
11,1281.93,8.7
854,2013.28,30.6
6,1271.05,3.3
2221,2077.4,10.8
120,563.27,55.7
11,857.22,7.8
0,715.36,0.6
0,746.11,0.9
0,710.87,0.7
0,686.55,8
1,1075.29,10.5
0,539.94,3.9
1,1221.33,2.6
277,968.11,47.6
9,491.58,14
3,584.91,14.4
63,557.45,45.3
9,740.31,12
1,894.42,4.4
29,5960.42,1
28,1196.29,8.4
10,572.29,11.4
18,411.66,25.5
14,570.62,16
35,2575.52,4.2
27,264.26,79.5
1,1396.46,6.6
44,1013.1,24
0,439.85,4.4
4,476.23,12.6
45,528.71,69.4
2572,328.46,1574.4
0,919.68,2.2
15,575.37,10.2
2,575.82,5.6
3,974.59,2.8
5,719.13,6.9
11,851.49,26.2
0,1704.28,1.2
8,569.79,3.6
6,458.16,4.5
0,776.22,0.8
0,569.81,4.5
216,546.29,107.3
36,542.88,16.8
8,553.47,6.2
0,713.06,1.4
0,709.94,4.1
10,2412.4,4.3
3,721.12,1
28,569.34,11
8,570.19,13.2
3,376.05,13.9
13,516.24,12.6
10,1061.6,7.9
0,773.07,1.1
0,951.85,4
36,1108.35,7.9
1923,837.55,340.8
54,2564.07,14.2
0,570.66,1.3
5,568.29,1.1
61,572.74,60.9
0,858.98,0.6
24,484.88,16.2
7,1423.84,3.5
20,441.63,8.5
4,407.38,17.8
2,575.16,7.8
29,615.63,25.6
2,431.08,6.4
0,883.34,3.4
14,539.79,17
23,573.25,12.7
61,674.06,47.8
2,438.35,12.3
5,716.99,15.4
4,551.84,15.2
2,1008.32,1.5
11,574.02,24.7
1276,238.99,664.6
56,750.23,27.7
29,739.4,50
71,571.43,29.3
1,2440.86,2.2
3,565.83,5.6
3,2066.74,0.6
22,427.95,14.3
9,573.81,9.1
0,713.24,0.9
2,393.58,17.6
11,568.05,7.5
71,389.96,51.9
35,442.92,21.7
4,574.91,6.6
0,575.18,1.4
16,572.51,23.9
198,400.23,150.1
197,931.06,51.4
141,706.66,109.1
56,1794.69,18.4
187,1708.75,52.2
968,876.14,457.4
312,934.12,156.8
875,694.72,425
416,368.98,333.7
53,537.31,81.4
722,555.7,494.1
3408,233.01,3884.5
1000,798.58,561.9
1506,221.26,2321.5
638,251.43,386.9
212,483.7,324.4
2617,126.21,6211.5
491,322.01,895.3
4621,46.19,13731.4
348,427.82,300
368,224.56,1632.2
1901,308.91,2621.6
1484,468.79,1344.7
1591,460.18,1069.8
2937,628.78,917
518,184.59,2715.3
51,331.9,199.1
1310,301.81,1071.7
222,519.01,287.6
1966,102.86,5216.1
244,356.92,304.5
1525,1160.83,570.8
0,6923.69,0.5
54,6065.28,10.8
0,4539.48,6
13,3758.06,3.7
141,1404.8,34.4
0,2322.62,0.9
617,3807.51,55
336,4175.73,12.9
4,3961.63,7.4
0,3030.48,1.5
0,2125.44,0.3
0,3436.86,1.4
276,4390.93,14.7
59,4831.09,4.2
3,109.17,164.4
7,2965.19,8.5
4,5449.81,13.1
0,1931.27,2.5
0,6613.21,9.6
0,2874.35,3.1
0,5860.84,6.9
20,2447.43,8.1
943,3710.65,35.5
173,5513.07,23.6
0,4715.82,6.2
161,1909.41,75.5
0,4178.96,2.9
1,6646.68,2.7
80,2203.11,15
0,3344.85,4.9
0,3823.74,1.2
75,1066.18,71.8
35,144.66,382.1
38,4930.46,5
10036,7891.43,247.3
156,709.72,66.2
350,17169.83,2.8
0,3581.88,0.2
0,4175.68,0.5
20,9640.76,1.7
7,5490.11,1.1
12,10633.2,0.5
140,2001.19,26
1,3752.84,1.3
0,18181.92,2.4
2,6036.56,1.1
6,262.92,15.3
2210,6302.37,66.9
3,8875.65,1.1
775,522.8,581.9
64,1029.31,47.6
1885,42.1,32903.6
53,705.77,284.2
80,1308.35,61.4
171,691.58,115.7
212,1060.23,127.2
61,407.35,218.1
204,893.55,56.5
140,1037.85,79.1
97,634.71,99.4
42,498.76,98.9
77,1442.44,33.3
358,795.63,373.9
1682,1042.69,881.4
94,1794.23,21.9
57,1629.12,31.7
72,495.47,112.1
41,492.94,121.9
100,647.16,76.1
42,1717.37,2.8
78,1411.47,45.7
519,1268.59,91.6
7551,70.82,35369.1
79,1274.68,21.3
62,631.76,103.5
82,654.84,112.2
1204,657.21,1132.6
46,403.04,124.6
905,284.72,4704.8
5380,22.83,69467.5
196,522.36,414.4
158,1212.43,193.7
956,778.39,600
323,644.07,167.6
916,811.69,459.3
27,391.26,109.6
125,951.65,128.3
181,1001.7,62.2
85,230.31,432.9
4900,108.53,20553.6
241,652.43,244.4
712,58.37,8030.3
483,173.55,1795.9
969,809.98,271.1
228,204.52,756.6
18,621.82,52.7
31,328.33,55.9
28,323.71,108.9
172,2680.38,41.8
86,1390.56,71.2
1217,912.05,1637.4
238,968.13,80.1
32,518.6,98.6
301,474.65,214
289,1124.24,162.3
278,866.95,75.8
90,831.18,76.1
105,603.83,155.3
584,430.5,2204.7
34,592.75,71.1
70,338.14,75
2,583.87,48.9
61,402.5,264.2
48,422.95,125.6
91,701.93,144.6
93,503.6,128.6
74,401.39,114.5
5,532.13,132.3
60,490.02,91.5
866,467.06,788.2
1,394.61,73.1
29,428.67,93.5
53,397.47,348
389,452.1,436.5
23,408.68,102.9
16,531.89,202.7
3,563.91,65.4
11,401.79,109
719,457.19,2800
38,598.1,88.5
22,411.46,94.9
914,443.1,393.2
57,251.56,306.4
349,504.41,289.8
22,406.36,71.4
5058,532.19,2186.1
43,405.44,105.3
3,466.53,66.3
154,400.16,233.4
250,413.73,390.5
54,522.25,76.8
1590,405.91,1976.7
92,531.36,140.7
17,470.41,68.1
0,402.34,39.4
20,416.01,67.8
8,553.08,78.8
15,421.32,69.7
4,422.53,100.3
40,491.5,121.3
57,420.3,79
21,408.33,170.7
119,525.49,115.9
567,227.49,1011.2
6,453.37,137.7
248,682.5,243.9
56,458.43,100
824,491.1,613.6
814,340.86,1296.2
44,465.88,93.2
135,411.62,580.2
94,403.76,164.7
636,421.36,409
9,430.1,55.3
65,462.45,88.3
148,406.58,252.1
0,455.72,32.1
381,461.55,1159.5
5,416.42,36.2
27,406.08,85.8
50,664.58,129.5
29,398.01,36.8
94,254.92,162.5
