BPS030214,LND110210,Density
10,416.44,47.1
28,407.97,88.4
25,501.32,111.1
49,440.28,65.2
292,487.38,331.2
27,424.12,99.7
47,482.52,71.5
61,495.27,251.3
55,689.19,113.3
20,408.45,149.2
151,610.21,130.3
27,551.02,103
41,407.68,121.2
550,575.27,652.9
471,412.75,1312.6
88,618.3,340.1
59,567.64,163.1
336,431.73,121.1
24,409.16,70.3
0,412.36,32.6
1301,401.31,530
40,631.97,97.8
184,554.93,206.4
29,420.97,89.4
218,617.21,203.3
16,406.87,55.6
25,573.48,39.6
0,866.46,6.5
2,975.52,14.5
0,1814.67,3.1
29,901.81,24.5
6,928.42,12.9
87,904.47,46.9
12,1278.29,23.2
265,896.63,128.9
71,822.18,57.8
63,749.41,62.7
0,770.36,19.7
0,1834.74,1.3
1743,538.77,474.7
0,516.68,11.5
113,1069.29,116.1
1,632.65,9.8
5,761.35,19.7
108,950.14,73.6
44,988.82,27.8
36,738.18,56.2
0,999.48,4.8
1,1231.52,3.4
69,1058.47,57.2
33,802.12,34.4
100,1100.5,47.6
6,1000.87,4.5
1,639.32,9.8
0,537.19,5.4
0,1039.02,3.5
25,576.52,22.1
2,804.65,17.4
27,802.65,32.9
8,758.83,8.5
5,642.94,17
71,919.73,50.6
27,898.16,16.7
1,1015.23,9.3
1,722.08,15.4
77,1589.21,31.7
14,952.31,36
16,743.83,56.3
0,514,18.3
4,954.99,7.9
6,371.08,42.7
17,655.39,63
222,570.7,60.5
8,1850.01,17.9
35,618.5,32.7
12,416.46,32.4
22,810.45,87.6
2,731.9,15.8
12,565.78,18.6
0,618.57,19.7
5510,708.82,1013.8
1,697.35,57.5
124,2246.36,21.1
8,470.82,67.6
1,567.96,29.2
303,684.7,113
73,1305.46,35.1
106,720.44,52
83,787.67,88.2
0,1395.84,8.3
1,1141.14,3.2
505,675.63,128.6
5,632.84,40.3
70,673.27,63
36,870.24,51.8
9,2041.26,10.1
1,871.13,9.2
3464,570.25,1058.1
330,561.56,130.1
91,415.45,122.7
0,1003.17,11.6
1,1286.45,6.9
23,1242.4,16.2
18,3068.36,5.3
451,675.94,126.6
1480,1870.32,201
102,829.05,44.7
106,657.36,75.1
30,1596.17,39.5
85,2979.09,7
42,1627.46,13.7
1330,3018.19,52.3
166,5036.08,21.4
0,1204.81,1.6
0,4528.54,1.6
2,10133.17,0.7
88,521.95,42.8
747,2783.55,73
39,1780.79,12.2
149,1639.67,50.4
75,5941.05,11.2
9,8138.98,1
1316,4553.12,77.2
144,979.77,47
393,2290.13,50.9
29,9887.53,3.2
698,1182.33,266.7
16,2031.61,5.5
5090,431.3,1704.9
246,740.79,101.8
0,823.69,2.1
82,1102.58,22.9
93,3215.51,23.6
86,2036.61,12.6
23,3146.19,2.2
0,2381.52,10.6
3030,724.23,731.4
0,1714.75,0.8
376,715.86,138.6
272,518.67,195.5
2343,730.08,1675.6
45,653.2,105.5
141,434.71,392.3
66,1012.3,49.2
458,856.51,480.4
100,525.8,241.7
77,1147.4,54.6
778,604.31,1034.7
624,788.6,233.1
61,688.35,208.7
0,396.23,12.8
70,381.46,171.1
511,1109.92,138.7
1459,750.51,664.7
422,600.83,66.6
126,1144.72,71.3
38,887.98,44.2
79,483.11,139.3
73,1012.3,87.7
879,545.46,431.6
651,525.05,510.6
435,183.84,3040.5
55,827.36,38.6
321,799.15,351.1
193,790.34,172.8
4,427.19,18.1
356,772.22,193.7
26,437.55,33.9
66,575.95,67.2
65,874.64,52.5
54,827.03,107.5
74,652.43,69.3
34,391.35,63
2009,459.08,467.1
1109,943.81,550.4
41,358.18,254.4
348,361.83,369.1
773,345.17,1012.5
252,890.33,360.4
214,1228.59,94.5
28,979.2,44.4
90,672.58,173.4
56,411.03,113.6
153,608.29,279.2
1752,483.04,1655.9
34,130.24,140.3
714,369.67,805.4
68,458.37,206.2
72,551.45,83.4
3973,134.1,11379.5
85,544.96,105.3
10,1081.32,16.1
134,778.63,190.4
51,328.71,120.8
57,1074.37,72.4
17,449.94,14.3
57,823.44,52.7
79,1133.79,37
57,315.98,142.2
41,674.28,81.5
19,884.14,47.3
453,856.99,242.5
110,725.6,72.8
391,1027.55,355.4
40,397.32,71.2
816,904.18,481.1
30,24.16,2064
144,168.53,985.9
185,102.39,809.6
342,409.5,1530.3
251,329.24,385.7
41,490.48,51.8
678,1071.03,149.5
27,408.09,25.5
863,715.43,261.6
10,393.37,40.6
37,548.39,41.2
1197,576.28,281.5
1977,1098.86,161.8
28,381.15,39.8
3123,916.09,382.3
143,392.66,140.9
26,580.66,57.1
50,799.08,58.5
97,606.94,57.6
37,1056.49,36.8
99,561.15,122.4
19,404.87,79.2
1055,573.23,238.2
71,500.41,53.9
64,686.28,34.9
280,799.96,171.1
296,813.55,73.9
3094,785.12,574.7
162,454.73,153.2
9,559.9,37.7
3473,1133.9,237.5
229,655.32,37.8
262,726.56,84.9
1063,549.16,139.6
88,713.8,93.2
9,410.18,46.9
1412,698.91,375.4
15,489.23,67.6
9,479.67,60.3
24,359.13,28.5
59,630.04,59.5
243,626.33,118.6
41,1106.1,83.6
434,496.41,240.2
2275,757.07,507.9
26,452.78,43.9
1090,807.93,351.9
289,665.07,161.6
14,514.17,56.3
17,934.16,36.8
2982,680.6,332.2
3,708.43,3.8
23,1258.71,13.8
1,1184.71,2.9
20,563.7,12.5
205,792.21,40.3
145,1712.98,21.3
29,817.24,6.4
0,471.38,4.1
22,2249.9,4.5
2,733.68,2
6,1097.49,8.3
13,957.6,3.9
48,412.19,33.6
149,688.5,39.5
0,2469.69,1.6
86,1557,5.3
33,435.56,44.8
44,1027.87,5.6
1,622.69,7
2,2302.49,2.3
7,431.8,7
15,1125.96,3.6
3,1739.92,4.1
5,981.75,2.4
32,681.46,10.8
10,1014.96,4.2
1,1810.53,1.1
26,507.23,11.6
11,1436.61,2.4
7,434.51,7.7
6,2671.38,0.5
118,741.56,23
22,812.9,9
0,860.52,1.7
0,1863.91,1.6
1,526.23,3.9
8,969.68,1
19,832.24,6.2
31,563.28,19.9
220,800.04,30.1
261,577.28,77.7
9,1641.94,2.3
19,838.07,5.6
35,574.2,9.8
2,1136.64,2.2
121,3470.98,7.3
2,1307.31,1.6
6,570.31,4.2
2019,807.15,210
13,519.39,12.5
0,2093.9,6.5
464,2776.55,36.4
0,2870.48,1
3,861.14,2.7
28,1101.04,9.2
8,569.32,4.1
24,1503.93,4.3
18,1444.43,2.1
9,1006.82,1.4
0,1388.56,6.9
6,1612.45,3.5
15,617.06,13.5
189,460.54,31.3
9,708.63,7.7
88,521.16,43.1
0,1961.27,1.4
173,337.16,222.8
171,473.64,95.1
0,394.14,41.8
0,406.43,31.7
608,558.71,220.2
547,328.76,301
151,480.19,84.8
11,265.64,52
5,599.25,47.6
51,341.2,168.3
107,302.44,129.3
8,285.74,60
125,434.58,74.1
0,236.54,33.2
1,434.57,82.1
129,428.96,123.1
2,265.54,54.9
246,681.03,82.3
6413,504.03,1243.3
0,333.85,35.2
7,304.35,61.5
202,489.9,101.4
56,512.33,74.8
235,704.79,54.5
0,498.61,36
110,554.54,74
108,602.74,82.4
5,610.93,48.3
2,280.6,80.7
94,622.17,110.6
3,360.53,38
53,161.18,388
2036,542.43,620.3
0,222.34,30.7
23,667.77,40.8
8,577.32,45.1
11,486.98,116.7
18,533.11,35.2
1,520.07,53.4
13,562.1,57.5
3,612.5,40.3
1,200.29,42.1
10,530.98,34.9
0,308.32,37.7
98,274.08,187.6
1,298.48,61.1
1912,508.22,850.5
6,165.78,47.2
14,471.99,58.9
10,617.13,67.8
5,282.09,43.1
3,570.34,58.5
206,229.22,211.8
6,307.14,72.4
195,557.12,176.4
74,498.16,56.7
102,375.46,81.5
784,613.14,132
24,430.13,121.5
11,562.86,46.3
45,195.12,60.2
61,635.57,70
1446,539.18,319.6
27,129.22,49.2
0,522.18,42.1
11,544.73,58.4
3,433.48,50.9
0,414.73,19.1
0,162.98,31.2
142,434.68,38.7
424,401.1,180.3
62,315.38,100.9
7,360.71,150.2
243,476.29,139.2
2744,619.36,424
3,532.3,41.8
7,265.86,53.1
60,592.5,151.7
1516,763.17,1215.5
66,314.29,61
18,459.33,29
249,413.36,379.4
869,529.45,303.4
138,458.37,133.3
45,114.19,68.9
1,186.17,98.4
50,223.55,85.5
0,273.42,20.3
52,432.68,92.1
654,326.47,376.7
1,734.1,23.2
33,580.36,60.3
6,376.67,68.6
1902,582.6,314.4
1549,570.83,199.7
2,1062.6,55
155,1500.71,9.9
76,797.78,108.8
169,252.07,91.9
9,903.11,10
0,909.11,2.1
69,1219.54,36.8
27,646.51,44
0,826.8,8.7
1,790.96,25.9
167,888.15,83.5
0,867.48,4.3
11,880.24,36.2
1989,1051.02,295.2
6959,1239.82,1383.1
35,709.25,14.8
0,897.44,0.7
3,982.98,18.5
95,885.01,104.6
3476,1357.7,230.7
1786,585.45,332.8
11,6183.73,1.5
0,900,1.8
0,943.36,7.7
31,944.43,40.3
8,659.03,26.1
261,994.26,43
98,545.26,69.8
81,506.84,42.2
5,899.37,15.1
1417,890.92,456
10,195.83,63.3
3,920.22,6.7
11,936.96,32.5
0,894.43,9
377,597.14,58.8
6,1052.91,48.3
0,696.41,10.1
5,1088.72,9.9
1,775.15,4
0,911.47,3.6
0,1261.95,7
10635,841.23,930
0,918.44,3.3
10,960.27,21.7
2075,559.48,193.9
3,937.75,14.9
0,983.8,4.2
25,874.76,43.9
146,1052.07,71.7
0,900.56,1.7
1,785.07,5.6
0,2807.33,1.3
5,900.2,6.7
1,3812.8,0.6
20,1503.26,4.5
14360,871.28,2718
7,900.31,15.4
10,1496.87,12.9
2,256.83,20.4
3565,878.43,754.3
5,908.98,22.1
0,901.72,2.7
5,1328.88,7.5
1,926.89,4
0,1793.48,6.6
0,926.49,20.1
556,897.69,152.8
0,2117.86,0.9
1096,935.49,159.9
3043,1012.69,790.6
85,1083.07,35
3,765.48,23.3
27,890.84,38.1
6,950.01,25.8
0,898.94,4.4
6,992.14,6.5
0,704.4,1.9
9268,861.48,679.5
1,284.39,37.3
7,877.74,22.6
11,1133.5,15.2
15,1502.38,11.7
3006,378.36,769.9
0,893.41,7.2
39,1058.21,23.5
0,900.22,1.4
0,852.01,8.5
35,1066.69,18.6
3,925.97,24.3
271,932.8,129.6
266,273.3,445.4
15,787.46,33.8
765,711.3,184.9
8,1004.68,36.1
0,883.49,3.8
1,835.91,10.2
17,919.81,6.1
0,695.11,6
117,890.57,61.3
40060,1703.48,2402.4
79,899.95,72.9
0,1462.03,4.1
2,903.13,6.5
2305,677.98,231.7
6,906.29,4.2
68,873.75,89.9
3473,1570.87,493.2
6,958.86,36.6
15,908.39,25.2
121,420.64,121.7
8,767.17,45.8
5,1230.91,19.3
33,900.79,38.9
0,4570.98,0.8
66,840.32,102.5
0,887.42,25
0,1051.56,1.5
5,910.66,9.9
18,829.44,17
8,938.85,38
0,2264.56,1
1061,876.3,287.9
0,1136.14,4.7
26,864.97,47.2
960,724.69,208.3
1,928.55,21.8
78,747.56,19.8
219,780.7,132.4
380,662.45,50.4
0,1458.33,0.3
0,902.51,0.9
91,1103.32,45
5,1250.99,3.7
0,910.87,0.3
1,1360.06,2.6
36,881.31,36.4
0,850.62,4.4
43,907.19,54.9
7,1016.18,13.8
236,712.84,27.6
24,1486.69,4.6
11,969.71,19.9
3,629.02,26.4
0,1073.15,15.7
300,1158.42,65.3
4,905.29,25.8
6,932.18,3.5
12,1039.7,11.1
202,934.03,20.7
0,668.93,0.1
2128,895.6,311.3
3,891.87,6.6
4,466.07,29.3
2,380.88,27.7
3,914.94,5.2
4,928.8,4.3
222,1100.28,33.4
99,1279.26,42.4
0,1065.6,7.8
1468,1037.1,226.5
0,1139.43,0.6
49,1325.36,34.7
0,902.03,2.5
1553,900.3,152
10,1016.93,24.3
0,748.26,6.6
5,911.09,10.3
0,930.91,21.2
7145,1041.74,437.5
16,899.69,24.3
1,251.99,51.3
0,989.56,1.2
68,946.54,68.2
23,1009.63,47.3
0,933.68,15.5
0,912,16.7
2452,838.48,405.8
7,917.63,11.1
0,1500.53,1.4
428,333.67,245.3
5,951.79,29.5
14,801.75,29.7
382,903.48,129.4
13,880.78,11.7
7,4763.85,3.3
469,1057.09,43
853,908.37,133.3
9,3855.24,2
5,229.45,47.6
62,911.54,132.4
19,1175.3,2.9
0,699.2,4.7
8,1036.58,12.4
3,2635.38,5.2
22,770.44,9.6
0,924.06,1
9,855.68,19.4
965,127.04,616.7
4,1050.95,10
3,924.03,57.7
0,491.39,22
0,530.66,16.7
2,569.24,46.3
243,693.45,93.5
0,1135.3,5.4
1,1310.63,2.6
8,905.44,18.7
0,914.29,3.7
15,795.58,32
10,923.04,3.3
389,921.45,227.6
18,186.46,45.5
0,1223.18,49.8
0,896.72,10.7
0,923.45,1.2
0,916.31,1.6
0,1453.93,2.8
0,890.16,8.8
8985,863.61,2094.7
278,915.55,143.6
0,2358.03,0.4
3,888.84,14.2
0,912.55,1.8
22,406.05,79.6
629,1521.97,72.4
12673,990.2,1034.4
6,693.61,21
1,924.5,23.5
21,582.95,67.4
1,1241.32,2.7
13,1551.95,17
63,3144.75,15.5
89,842.56,62.4
835,882.14,98.4
222,784.17,86.5
82,513.43,84.1
19,835.6,12.8
85,603.95,55.8
1719,3361.48,74.5
19,1086.15,38
0,914.52,5.9
143,627.78,209.5
2,970.84,13.9
98,590.55,37.5
4706,1118.3,378
34,803.73,53.4
0,841.11,8.5
46,904.42,65.4
19,645.23,65
14,799.71,9.9
35,914.47,20.3
0,998.41,14
11,1297.41,9
16,2589.88,2.6
164,5745.55,8.7
749,1164.81,96.7
66,1478.49,14.5
7,696.98,1.5
1512,298.78,1025.8
137,3240.95,5.7
10,4462.31,2.5
42,5175.12,1
89,3671.54,2.5
238,3296.68,14
38,3392.28,3
15,3990.23,1.8
28,6572.43,1.9
83,609.2,15.5
10,757.79,2.1
21,1028.78,2.2
4943,742.28,1387.1
21,7819.99,1.9
37,1590.15,17.5
45,1910.58,10.9
286,1871.71,19.4
375,6941.35,8.4
322,4479.69,7.3
5257,2003.45,257.8
436,1175.5,20
1628,2426.36,56.9
16,2460.68,1.1
919,576.08,401.4
67,449.5,73.8
404,720.7,137.3
1324,15.03,9314.3
17,445.46,36.5
40,355.27,35.7
50,473.93,68.3
62,333.49,44.9
2160,25.97,7993.6
418,967,76.3
4,529.16,8.9
420,753.02,91.2
13,357.73,19.1
75,541.2,61.2
10,13.01,1370.6
0,566.17,30.8
9,502.76,47.9
34,579.66,29.6
0,6.7,991.9
297,503.87,108.8
73,527.51,54.1
52,474.69,63.3
18,182.82,39.7
13,475.27,26.5
173,10.24,4246.4
886,340.8,652
1622,423.3,747.1
34,176.18,79.7
13,7.52,2315.3
1,5.47,1090.2
18,329.53,15.7
215,379.23,123.1
20,297.46,33.8
12,42.93,1002.8
8,330.53,48.1
42,503.72,55.6
13,6.89,859.7
16,257.12,43.4
2249,390.97,2766.8
54,6.24,3616.8
547,2,6169.1
267,647.45,100.7
49,380.42,40.2
94,286.01,89.8
112,690.43,81.3
3,8.21,1045.8
436,413.5,189.4
23,10.44,2326.2
1,8.24,854.6
16,355.78,48.6
140,217.81,169.2
127,281.42,77.2
28,442.18,35.1
116,156.25,117.8
14,295.23,41.5
64,817.84,44.3
160,51.41,2673.2
522,468.54,213.1
152,17.42,2808.2
693,233.7,1313.4
28,382.33,141.6
12,415.16,5.6
90,10.28,2198
131,315.61,111.8
709,142.44,470.4
13,315.14,22
104,179.64,131.3
74,273.94,58.2
32,133.25,85.5
16,435.52,58.8
8,2.5,2820.2
3480,515.56,605.8
168,496.3,66.8
13,431.68,29.9
92,49.13,1538.2
31,320.68,41.5
125,9.88,3827.6
11,2.53,5632.6
1,10.96,1261.5
25,85.93,104.5
60,625.49,52.3
39,130.31,84.1
233,387.01,243.9
52,470.86,31.9
162,209.73,87.9
330,68.71,2630
650,54.12,4486.4
50,211.61,58.5
55,191.3,64.5
0,7.48,529.1
27,314.39,50.4
86,340.78,98.2
39,310.86,77.3
31,483.1,38.3
8,22.93,1413.7
73,968.94,65.5
24,15.32,793.2
153,33.65,2838.8
191,260.22,107.8
52,349.96,66.8
66,265.16,134.7
1225,336.4,1195
45,319.86,109
10,9.87,1662.1
22,266.23,27.7
26,191.49,48.3
551,59.81,3414.7
219,250.52,368.7
49,42.56,2279.8
44,597.56,37.3
252,849.09,89.9
30,473.82,61
38,14.44,1717.9
15,535.53,43.3
87,508.78,82.5
26,450.93,71.4
28,599.15,31
375,401.5,304.9
772,268.96,479.5
137,19.98,1188.8
348,400.17,211.4
25,278.95,25.3
20,490.22,24.7
26,518.85,86.9
1208,249.02,1758.9
87,213.47,176
55,560.98,97.8
48,15.04,1396.8
64,229.38,76.1
258,9.02,1559.3
23,9.23,2838
14,403.19,102.8
79,461.82,63.3
432,104.78,624.8
101,766.33,48
35,674.98,55
49,648.86,48.1
533,536.58,291.7
9,663.6,9.5
152,633.71,75.3
21,81.81,85.2
66,458.8,53.3
39,687.03,42.1
200,693.27,39.3
50,929.82,66.3
127,687.23,86.6
91,785.31,56.7
73,969.34,58.5
50,1924.98,9.7
35,636.21,34
942,1700.38,103
304,2920.53,24.8
160,1738.33,41.1
2240,629,676.2
7,868.63,4.7
178,1140.13,89.8
156,1819.26,21.1
10,2203.16,3.4
322,1242.17,62.9
3,710.69,3.2
264,2679.51,33.3
142,1902.03,38.3
252,208.45,376.6
121,1803.7,16.6
14703,2115.57,912.9
598,394.94,635.9
283,2297.27,17.8
83,1871.31,10.9
164,2402.8,31.4
30,2310.49,4.6
108,959.42,63.3
165,5267.98,7.8
63,932.66,22.4
42,1399.99,9.3
3777,1669.51,476.3
109,173.92,90.7
274,1731.2,67.5
34,1655.68,6.7
3473,2087.27,341.8
1839,1763.79,267.2
79,2477.77,17.6
1003,721.96,349.4
11,263.38,15.1
207,1270.13,46.3
1007,2106.86,95.5
218,2159.09,20.7
442,4295.4,56.6
61,645.65,32.3
8,1045.04,15.5
127,862.71,53.2
51,1477.86,10.2
867,529.71,468.2
33,671.64,20.2
62,821.85,18.8
209,318.24,153.9
220,1008.37,61.9
37,1209.82,28.7
186,765.53,74.2
27,570.66,29.2
3543,1197.24,407.7
129,875.63,101.4
134,481.98,57.6
72,1304.14,33.9
68,850.11,51.6
243,637.98,154.8
27,488.2,9.1
240,719.55,141.2
41,1014.07,9.2
82,1146.85,44.7
36,583.96,63.1
25,349.44,54.5
40,762.58,31.1
29,758.17,7.8
36,987.72,20.7
109,556.47,150.4
69,766.93,34.8
267,271.99,611.9
30,342.52,60.1
254,451.69,253.8
16,633.59,26.6
98,870.64,22.9
77,878.97,32.7
120,589.08,138.3
383,1544.98,86.8
76,1399.35,29.8
28,455.6,33.8
14,357.61,11.8
795,241.4,3926
96,900.78,49.6
107,997.99,37.7
132,1112.97,32.3
721,637.52,277.2
264,233.08,370.7
18,231.98,32.2
105,573.75,71.5
83,913.96,48.4
122,800.68,87.4
52,1254.38,11.3
207,332.5,587.7
24,586.15,30.7
143,718.14,223.3
52,913.59,16.2
113,830.9,74.6
82,1257.31,13.2
44,893.06,47
111,511.27,225.9
292,722.33,116.8
28,974.88,21.2
134,732.97,39.3
62,791.58,37.6
141,856.6,25
203,555.13,184.2
71,797.11,20
337,430.7,306.2
1020,549.57,709.4
88,747.71,70.1
54,626.15,39.1
511,434.49,384.3
236,793.12,94.2
30,341.06,48.6
701,321.14,324.4
16,501.54,49.1
0,510.81,28.4
4,89.21,269.8
138,281.02,342.8
0,279.25,27.3
9,341.9,27.5
0,319.72,25.7
34,661.55,69.6
6,338.5,25.7
66,477.37,25
53,1019.57,34.8
66,640.25,37.4
16,82.61,371.3
34,582.31,24.1
105,416.01,166.1
2,464.35,62.9
200,209.64,255.2
296,901.59,214.1
1,384.9,42.5
11,437.04,49.7
1,453.74,81
13,308.74,182.7
1,305.43,108.4
1,430.75,63.4
7,533.46,41.5
5,418.99,148.6
32,327.83,86.1
5,423.11,63.4
100,360.06,267.1
0,472.75,28.6
48,229.07,76.6
0,646.82,40.6
55,105.82,420
18,696.05,11.1
5,130.1,58.5
3,940.28,9.3
1,648.81,51.7
166,345.67,160.5
91,605.35,130.3
10,1039.68,28.3
1,451.99,23.1
35,483.56,30.9
16,360.46,38.6
3,172.77,97.8
3,418.92,17
7,256.29,35.9
100,354.64,68.4
16,505.98,84
0,553.47,16.5
20,358.06,46.3
19,232.51,24.6
105,366.26,237.4
2,499.45,47.6
99,4273.84,8.5
13,3137.1,3.7
163,4802.71,9.6
31,7897.58,2
43,4254.88,3.3
5,2854.41,2.5
18,9183.81,4.4
1,2225.39,6
0,2004.09,2.4
12,4154.15,2.1
403,2685.91,34.2
68,4076.13,4.4
330,5340.35,14.1
1,2626.04,0.9
131,6942.08,4.1
22,2084.21,4.2
117,2523.99,11.5
27,4886.54,2.1
227,10426.65,4.2
145,3995.38,5.3
40,2081.26,10.1
4,2238.55,3.8
1,2398.09,3
