Edu_highschool,Edu_batchelors
85.6,20.9
89.1,27.7
73.7,13.4
77.5,12.1
77,12.1
67.8,12.5
76.3,14
78.6,16.1
75.1,11.8
78.3,12.8
76,12.9
75.2,11.8
78.3,11.2
76.5,9.2
76,9
82.4,22.5
83.5,17.7
77.3,8.8
75,9.8
78.4,14.2
76.7,12.7
79.8,14.8
84.1,17
77.5,14.2
70.6,10.7
86.6,21
76.2,11.7
81.8,14.8
74.9,13.2
72.5,11
77.2,10.4
76.2,12.8
77.4,12.8
80.1,16.6
83.9,19.7
74.6,13
87.4,30
76.1,9.5
83.8,21.1
77.1,11.9
86.7,32.5
81.5,22.7
73.9,14.4
80,19.6
90,38.5
83.7,17.4
74.6,9.5
76.2,15.2
83.9,20.7
76.1,10.6
85.6,31.5
81.4,19.9
70.2,10.4
79.7,11
81,23
72.6,11.1
80.4,16
91.2,40.3
82,15.5
75.5,14.9
78.9,13
79.2,16.3
86.6,27
76.4,10.5
80.5,9.5
76.1,11.1
72.7,10.4
84.1,12.4
84.2,12.2
87.6,16.5
85.8,28.7
85.4,15.4
76,10.8
80.5,7.4
84.6,17.3
74.2,12.6
86.2,21.4
76.1,9.5
84.5,16.8
84.8,13.8
85.4,20.3
84.5,14.7
84.9,24.4
82.2,14.3
79.1,13.9
79,11.4
82.1,10.2
76.9,12.7
81.3,19.1
89.4,27.2
82.1,12.4
83.7,10
86.8,20.9
84.9,17.6
82.8,14.7
81.7,14.1
83.4,12.3
76,12
82.5,14.4
79.8,11.7
75.6,8.8
83,17.5
79.7,14.7
77.5,10.7
77.4,10.4
70.1,7.1
73.5,7.9
83.4,10.6
81.3,11.7
86.7,18.2
76.6,10.3
83.6,12.9
85.1,13.9
77.8,13
75.3,11.3
82.3,12.9
82.1,12.8
79.8,12.7
84.7,15.5
84.6,11.9
72.8,12
80.1,13.8
73.3,8.6
85.1,12.3
81.9,20.7
78.6,9.3
89.2,31.2
80.4,12.3
89.2,23.4
77,11.6
74.1,12
82.2,19.2
66.3,8.6
83,11
76,11.7
78.9,14.2
82.4,16.1
81.4,13.6
82.6,28.7
82.6,18.1
73.6,10.1
71.3,9.4
74.5,10.4
85.8,22.5
87.6,31.1
84.3,16.1
84.4,12.3
84.3,11.1
75.3,9.3
86.4,29.8
83.8,11.9
80.6,14.9
87.2,29.8
84.7,18
72.5,19.8
90.2,24.2
71.9,14.3
86.4,41.8
90.4,31.2
88.1,19.3
87.7,24.4
92.8,21.2
69.4,13.8
88.8,39
79.1,14
93.2,32
73.1,19.6
72.3,14.6
90.4,27.5
64.5,13.3
88.1,21.4
72.4,15
71,12.9
85.4,16.2
79.4,13.1
76.6,29.7
68.5,13.6
92.4,54.6
87.7,21.3
85.2,22
66.7,12.6
84.8,18.7
83.8,29.8
71,23
83.1,31.3
94.3,32.3
83.8,36.8
93.6,35.1
89.9,22.6
79.6,20.5
85.9,28
76.9,18.2
78.2,18.7
85.5,34.6
86.3,52.4
77.3,18.1
89.6,31.5
88.6,44.4
79.1,31.3
86.5,46.5
84.9,37
88.4,18.8
89.4,18.5
89,23.9
87.2,24.3
86.7,32.2
76.4,16.4
78.3,18.7
81.1,13.5
91.3,21.3
68,13.3
89.1,19.5
82.8,31.4
84.3,37.9
79,13.7
81.4,20.9
84.7,24.2
91.4,38.8
91.7,32.9
87.3,17.2
79.4,8.8
93.9,58.3
94.9,47.5
91.1,33.9
87,21.3
96.6,39.8
82.6,19.1
76.5,19.5
75.2,12.3
94.6,32.7
87.8,18.3
85.4,42.9
88.8,18.4
97.5,55.8
88.7,47
96.6,29.6
93.6,35.2
84.1,15.6
85.2,26.6
94.4,29.1
94.4,32.8
93.3,54.5
93.8,42.2
84.7,28
88.7,22.2
93.7,40.7
92.2,20.6
84,13.5
86.8,28.1
94.2,41.4
94.4,43.8
84.3,16.3
81.5,15.6
88.7,15.8
89.6,25.7
96.5,39.3
89.2,15.6
89.9,27.3
85.7,24.5
78.8,15.1
83,15.5
98.4,47.5
95.6,32
85.6,16.8
96,56.8
79.2,14.1
87.1,21.5
91.3,23.1
84.1,20.3
96.9,48
78,23.8
94.4,24.8
96.1,53.5
86.8,15
95.7,47.7
93.6,31.6
90.4,18.5
85.6,25.9
88,17.7
89,44.8
88.1,34.9
91.3,33.4
93.8,39.1
88.3,32.9
90.5,31.3
93,36.9
86.8,22.3
88.4,52.4
85.2,21.4
89.4,33.8
85.6,22.2
91.2,40.5
80.1,10
87,21.1
75.5,9.2
90.2,26.3
87.8,29.9
73.5,7.8
88.8,21.2
86,16.6
90.2,24
85.8,31.7
82.6,13.3
71.3,10.6
78.5,8.4
87.9,26.4
87.9,23.7
90.2,23.3
79.3,14.4
77.2,14.9
79.8,11.1
78,12.2
79.5,13.6
75.1,9.4
64.2,8.8
64.4,9.9
86.5,15.5
81,14.9
86.8,29.5
75.5,12
87,26.6
78,14.2
81.2,16.9
78.4,9.3
86.4,20.5
86.9,24.7
91.8,44.2
81.1,11.1
75.6,12.8
78.2,9.7
87.4,26.6
85,17.4
88.8,29.9
78.8,26.3
89.9,28
89.4,22.8
90.9,27.4
67.8,10.2
87.2,30.1
83.8,17.6
87.5,32.4
87.2,20.4
88.9,27.5
82.4,18.1
77.5,11.4
89.4,25.9
91.9,30.8
91.8,35
93.2,41.4
85.2,19.5
87.8,25.2
79.8,9.8
76.5,11.6
73.9,10
87.6,20.8
87.7,17.2
84.5,24.1
80.3,11.4
76.8,12.8
64.6,7.7
72.2,12.1
79.5,10.9
81.7,19
75.5,11.6
82.1,17.1
80.4,15.9
76.9,9.8
76.8,12.8
82.4,22.5
79.5,14.9
76.8,6.4
77.4,11.4
88,30.6
85.9,27.7
76.9,9.9
74.7,8.4
68.6,11.5
90.4,19.5
78.5,14.6
79.7,18.3
82.3,17.5
74.3,9.4
88.7,31.3
92.5,27.5
69,7.7
88.9,34.2
85.1,39.5
77.9,7.9
81.7,18
71.1,12.5
90.8,43.7
75.5,12.9
72.1,13.1
91.3,34.1
74.8,12.4
87.8,26.9
78.7,13
79.5,15.5
80.3,17
85.8,24.4
78.4,14.7
88.4,39.7
80.2,15.2
70.9,10.1
79.9,17.8
87.2,24.4
76.7,12.9
74.7,5.7
85.2,16.8
78.3,11.3
76.5,11.6
76.2,14.1
79,14.4
94.3,42.6
77.9,18.1
91.4,43.8
72.3,13
90.4,48.2
76.5,16.4
78.3,9.6
86.6,26.1
73.4,14.2
72.7,11.3
78.7,21.4
87,33.9
77.9,17.1
78.8,22.8
75.8,9.9
74.2,14.1
89.2,27.3
80.3,15.5
72.7,8.2
89.5,26.1
88.8,24
81.1,10.3
81.1,19.5
83.6,13.3
79.6,9.6
73.8,8.8
72.6,13.1
75.8,11.5
88.7,17.8
81.9,14.2
76.4,12
79.8,15
83.9,20.5
90.9,20.2
82.1,11.4
85,14
84,23.1
85,25.4
70.5,10.1
78.7,14.9
75.1,10.6
74.6,13.7
80.5,15.8
73,8.9
79.9,11.9
72.3,9.6
79.5,18.7
82.3,15.5
81.7,22.7
69.3,9.6
85.4,22.6
84.5,19.4
91.3,43.1
79,18
88.5,23.4
82.7,19.2
80.8,22.5
77.6,11.8
85.1,17
72.7,13.1
77.5,9.6
84.5,18.7
72.3,3.2
85.2,26.6
72.3,17.4
83.7,20.5
86.2,26
73,14.2
78.9,13
81.2,12.2
76.6,14.8
80.4,14.2
63.1,10
76.2,18.5
76.7,12.3
68.3,9.3
75.1,11.6
76.4,10.1
73.9,10.9
65.6,8.7
81.8,18.1
77.5,16
79.2,15.2
86.8,22.7
74.4,12.3
81.8,18.6
72.1,9.8
70.3,10.8
84.7,19.6
77.6,11.4
79.1,14
83.1,18.4
80.4,13.9
73.2,7.3
76.2,11.1
81.3,11.4
77.5,11.2
74.8,8.5
85.2,19.3
69.1,14
75.9,8.6
76.2,14.5
79.7,8.2
71.4,8.1
91,25.6
90.3,32.1
90.1,25.1
90.2,25.7
90.7,16.3
90.4,13.7
89,14.9
88.3,18.3
90.3,16.6
91.9,18.8
89.5,25.3
92,20.3
93.8,28.3
90.6,17.1
78.7,20
90.9,15
90.5,19.1
91.3,18.8
92.8,19
92.1,19.5
92,21
91.6,19.6
88.8,13.8
87.3,14.3
93.1,18.4
91.6,15.5
90,17.7
78.9,14.7
94.4,43.6
85.5,16.4
85,18.4
91,15.5
91.1,18.9
93.3,25.4
91.4,27.1
88.4,15.3
88.9,18.4
90.5,15.9
85.2,15.1
91.7,20.5
88.8,17.4
93.9,20.7
91.4,17.1
89.7,18
90.7,16.6
91.7,19.7
91.1,17.7
91.3,20
87.1,11.6
90.5,18.2
89.4,19.6
93.2,21
89.2,14.5
91.5,17.8
95,31.2
94.8,51.1
91.4,17.2
88.2,13.4
92.2,18.3
90,15.8
93.8,31.2
83.3,13.5
89.9,11.3
89.1,17.6
94.2,21.5
90.5,21.5
92.4,25
85.2,19.3
92.1,24
91,15.7
89.7,14.3
86.7,19.3
87.4,15.1
84.6,16.2
91.1,18.9
86.3,15.6
89.3,17.4
90,16.5
92.5,20.9
92.6,17.8
91.8,34.9
89.3,19.1
92.6,24.1
88.5,17.6
91.4,19.1
92.3,31.6
90.9,18.2
88.6,23.4
95.5,47.7
89.9,16.1
90,13.8
91.5,16.5
87.2,14.4
84.6,16.2
95.3,26.7
89.5,20.8
88.4,14.1
88.8,19.2
91.9,18.6
93.8,26.5
85.4,20.3
92.5,16.3
88.8,16
93.6,36
92.8,21.9
91.8,26.8
90.7,16.1
87.4,13.4
84.6,17.3
90.6,44.7
89.2,24.1
90.7,21.1
90.5,26
84.9,15.4
89.2,17.9
84.3,22.3
82.7,16.8
88.7,17.5
78,15.6
70.1,11.4
84.9,15.5
89.6,26.3
84,16.9
92,17.4
87.9,19.7
86.3,15.8
74.6,12.1
88.9,14.8
89.4,22
70.2,13.4
92.1,23.3
95.3,44.1
90.4,23.8
88.3,16.2
74.5,11.8
94.9,33.7
75.7,9.9
90,21.1
93.1,13.2
75.4,8.2
85.4,16.4
80.3,15.9
84.8,13.5
87.8,34.4
83.7,16.3
92.4,34.3
81.8,16.7
89.7,21.3
74.6,8.4
86.3,19.1
85.8,19.3
81.5,12.2
89.2,17.4
89,14.4
88.9,15.1
86,13
93.6,42.4
88.2,13.5
89.5,17.6
87.7,14
88.7,20.3
90,24.2
84.5,34.7
89.2,17.1
88.8,13.8
91.1,29.8
92.6,16.8
83.8,16.2
92.1,46.3
86,18.2
86.8,10.5
90.9,20
84.2,13.1
88.6,16.3
87.1,13.1
86.4,14.5
81.3,12
88.6,12.9
91.7,20.2
83.8,15.7
90.6,18.4
83.2,12.2
88.4,15.7
89.7,19.8
88.3,14.6
89.7,35.1
91.5,16.2
86.8,15.9
88.3,16.2
91.9,23.7
83.4,15.1
82.8,31.7
86.4,17.1
92.5,34.2
85.9,17
88.9,41.9
88.4,15.9
76.1,8.4
86.4,16
86.1,14.5
85.8,16.2
88.1,22.3
89.1,15.9
90.9,24.4
86.7,13.9
90.8,17
85.4,14.2
83.4,16.7
91.7,33.3
92.1,32.4
94.4,42.8
92.5,22.1
90.5,14.7
92.8,25.9
85.1,12.1
88.1,20.7
85,14.1
88.9,19.9
89.9,28.9
84.5,14.3
92.7,26.5
86.1,13.5
87.6,13.5
80.2,12
88.8,14.1
82.2,11.8
90.6,20.4
87.4,21.8
84.9,14.6
92,32.5
88.9,18.6
89.8,13.7
89.8,14.4
89.5,25.3
87.9,16.7
89.5,17.9
91.7,23.6
83.9,20.1
85.7,13.9
89.3,16.8
87.8,20.9
89.7,20.5
86.4,11.8
85.4,14.3
87.4,16.2
90.5,32.3
88.9,22.5
86.2,21.2
93,27.6
84.3,14.7
89,26.3
89.1,26.5
88.9,16
86,9.8
93.5,41
87.1,21.1
87.7,16
83.1,13.7
86.2,18.9
86.6,14
84.7,13
80.8,12.1
77.5,12.4
89,17.6
87.1,13.7
87.9,16.3
86.9,22.5
86.9,18.9
80.5,18.2
77.3,8.9
88,22.6
85.5,11.9
85.4,18.1
84.1,12.7
90.1,16.1
85.7,16.8
84.6,12.1
96.3,55.1
92.6,26.3
87.6,14.9
93.5,32.2
85.8,14.9
88.8,20
88.5,16.9
86.2,14.5
87.2,14.9
84.1,10
83.9,17.8
85.3,9.6
91,26.8
86.2,14.1
85.8,20.3
62.1,10.3
87,19.8
86.5,17.3
84.1,13.7
87,16.7
84.5,27.4
84.4,16.6
82.9,10.8
83.3,10.6
91.9,43.4
87.8,17.8
87.4,16.1
85.4,8.5
83.3,13.2
85.4,13.1
80.4,12.6
83.2,11
82.8,13.7
84,10.9
85.8,11.2
91.4,25.4
92.1,20.5
85.3,13.1
85.9,16.2
85.2,12.4
86.3,15.9
87.1,15.1
78.7,11.5
85.6,14.8
86.5,15.5
87.8,26.5
82.2,12.3
88.7,19.4
85.3,13.2
82.5,9.9
90.7,35.7
88.7,16.4
85.4,18.4
89.2,22.6
89.1,13
86.6,21.2
86.1,17
82.5,16
92.4,27.2
80.1,11.9
83.4,17.4
90.7,15.7
89.2,15.4
90.4,16.7
88.6,16.1
87.4,19
91.7,21.6
92,19.8
86,18.3
87.5,22
90.9,18.2
92.8,26.7
90.2,23.6
87.1,16.3
86.1,14.9
89.2,21.7
92.1,26.2
95.2,20.7
89.7,16.6
92.1,19.9
92.1,23.9
88,20
90.2,27.2
90.1,19.9
90.8,18.5
90,17.5
95.1,49.6
85.6,22.3
89.2,18
92.7,32.3
89.7,20.8
70.6,17.9
69.7,16.7
90.7,20.2
91,20.8
92.8,20.3
93.9,22.9
76,17.8
77.3,20.2
91.7,21.9
90.6,16.5
81.9,12.6
87.7,16.9
89.3,26.3
72.7,17.7
90.9,22.6
94.3,17.7
91.9,21.3
91.9,14.7
95.6,51.7
79,17.2
88.1,19.3
91.4,20
89.7,20.4
90.9,22.7
92.1,28.7
92.1,19.7
89,14.2
90.9,15.6
86.8,24.1
89,20.8
92.8,15
88.5,25.7
85.8,23.8
93.5,23.9
93.4,23.8
88.2,17.9
89.3,17.4
85,17.5
90,19.5
89.8,16.2
91,19
87.7,15.4
90.6,20.6
88.5,18
92.3,21
90,22.9
91.8,18.3
94.6,29.3
88.6,23.4
91.4,23.3
88.7,19.8
94.4,19.8
89.9,20.9
95.4,45
91.5,20.9
90.7,19.4
90.6,21.8
89,23.9
86.4,23.4
88.6,28.7
63.3,12.6
90.3,28.6
90.8,22.4
88.9,15.7
89.2,16.7
87.9,19.1
76.9,18.5
80.6,17.6
90.9,17.8
91.6,27.9
90.2,21.5
95.4,20.6
87.5,23.5
90.3,16.1
77.4,16.6
81.9,13
90.7,18.2
78.2,15.5
73.7,13.9
76.4,12.7
87.2,20.4
84.4,13.1
79.2,14.7
73.9,12
68.3,10.8
91.9,30.4
81.6,15.8
87.6,16.3
84.7,22.8
80.9,14.2
63.8,9.8
76.6,9.4
85,12.7
75.5,8.2
84,16.8
86.1,27.7
88.5,28.5
82.9,15.5
74.8,9.5
75.5,10.4
69.7,8.4
85.2,15.1
82.5,19.4
63.6,9
67.7,7
79,11.4
73,13.9
88,18.8
78.9,9.8
70,7.7
72.7,8.3
88.6,40.1
76,12.8
73.6,12.8
86.1,26.8
76.5,13.1
75.2,8.8
80.5,15.2
82.4,10.9
80.8,16.9
76,9.5
76.3,12
82.9,15.7
86.8,11.5
88.1,20.8
71,10.6
80,14.2
71.2,8.8
85,16.4
79.5,12.8
79,10.3
82.6,14.2
69.3,8.2
88.1,30.4
84.6,27.4
74.2,10.2
88.8,29.1
70.4,13
67.2,10.1
80.2,11.1
74.9,12.6
72.9,10.8
70.5,5.6
63.1,7.3
74.8,11.5
73.9,10.6
76.8,9.6
82.3,11.3
76.3,13.3
83.5,13.3
85.2,28
65.6,8.9
81.8,12.5
85.1,15.3
71.5,7.5
80.2,14.8
86.9,22.5
69.8,7.3
80,10.3
86.3,12.7
72.3,12.1
83.9,18.9
69.4,8.6
73.2,12
78.7,14.6
70.7,11.5
77.9,11.3
86.8,16.6
79.5,13.7
77.3,8
91.7,40.1
84.1,15.9
61.4,12.4
83.8,12.4
69,13.5
71.9,12.5
71,11.9
79.9,15.1
72.7,12.5
75.3,10.9
77.1,23.8
73.8,11.9
88,27.9
85,23.8
82.9,14.8
88.2,16.6
79.6,15.1
76.1,9.4
82.2,18.4
84.5,16.1
82.5,11.4
86.6,28.4
80.6,15.6
69.8,9.8
77.4,8.4
73.4,13.4
66.3,11.8
88.4,31.6
72.1,10.2
76.6,11.1
89,24.9
71.3,9.7
70.2,9.7
84.6,15
79.9,11.1
87.7,25.2
85.8,22.7
84.5,19.9
74.7,8.2
84,15.4
69.3,11.2
75.1,12.5
74.2,11.3
77.7,11.3
88.5,34.2
65.8,9.2
80.5,13
67.8,11.4
70.6,11.6
78.8,10.2
76.6,13.6
76.6,12.8
82.7,13.8
83.8,23.6
78.2,13
85.5,28.3
73.8,14.8
80.1,12.9
85.1,34.4
84.5,17.5
74.5,11.2
76.9,12.9
81.5,21.6
84.5,33.7
84.7,22.9
80.7,15.3
81,14.3
82.4,18.3
76.3,11.9
76.2,13.2
79.9,13
81.2,12
85.9,19.7
80.6,10.3
83.4,13
80.4,14.5
76.4,13.2
77.1,13.3
73.2,10.8
88.4,30.1
80.1,19.4
74.3,10.3
75.1,13.4
82,13.1
75.4,12.6
86.4,18.8
77.1,11.2
78,13.6
83.2,18
71.4,9.5
72.8,18.8
74.4,11.3
94.5,39.1
90.6,30.3
81.9,25.3
93.4,40.7
89,36.6
92,34
83.7,24.5
93.3,42.3
92.1,50.7
94,44
93.7,49.2
92.1,33.5
83.9,40.4
89.4,33.8
87.3,16.8
90.7,37.1
89.9,35.7
80.2,26.8
92.9,30
82.7,15
91.5,32.7
87.5,22.2
91.2,26.7
83.2,18
91.8,38.2
86.8,18.3
92.4,32.7
94.9,60
86.7,29.6
91.2,57.1
85.5,29.8
91.7,33.2
79.6,14.2
90.3,29.5
89,33.3
85.8,19.5
85.5,26.3
89.3,27.6
87.9,18.8
85.1,16.7
93.7,41
91.5,23.7
92.5,33
91.4,24.6
92.8,30.4
93,33.1
89.7,18.9
90.7,23.8
87.8,16.4
93.4,32.3
87.3,15.4
91.2,28.2
87.2,20
91.9,28.8
86.9,13
89.4,17.1
90,20.2
88,16
90.7,23.8
84.3,11.4
82,12
91.1,17.7
89,18.2
90.3,24.9
87.4,24.2
86.4,13.4
88.8,19.5
87.2,16.2
91.6,27
87.8,16.3
89.8,18.5
83.9,11.1
92.9,28.2
85.4,15.2
91.4,18.2
93.8,20
93.4,24.6
93.8,31.8
88.7,18.9
83.9,11.8
91.7,18.3
93.3,30.4
87.7,14
87,15.3
91,28.9
86.9,13.7
91.1,36.5
87.9,14
87.4,14
89.2,18.4
90.1,25.3
89.1,18.8
92.6,34
85.9,12.1
89.4,31.7
92.8,23.9
80.3,8.4
90.2,17
94.2,39.2
89.1,19.3
94.4,32.9
85.8,12.7
88.3,18.5
88.2,22.5
88.8,19.1
93.5,29.1
89.5,19.8
89.8,21.6
90.2,14.4
92.2,32.3
86,13
89.3,18
87.4,13.4
84.9,9.9
88,17.2
85.9,12.9
92.7,43.1
84.1,15
85.1,11.3
88.6,15.3
86.9,12.6
82.6,10.4
91,19.8
90.9,30
86.8,16.3
85.1,12.9
87,19.1
86.8,11.4
89.9,12.4
90.6,14.2
89,16.3
84.4,14.5
86.8,12.7
85.3,17.9
94,51.3
84.1,21.3
88,16.8
90,14.7
93.3,26.9
90.4,21.3
90.1,26.9
91.2,20.3
90.6,17.6
93.8,30.5
90.5,20.9
92.2,21.3
95.5,44.5
90.8,19.6
87.7,17.3
93.4,21
93.7,30.3
85.4,13.3
94.8,37.4
88.4,17.2
92,22.5
94.7,38.7
92.2,23.6
92.6,23.6
89.8,16.9
89.3,18.4
88,14.8
91.6,22.9
90.3,18.3
92.3,45.8
91.9,22.7
92.2,23.6
91.6,16.5
92.8,21.4
91.5,17.7
86.5,13.1
88.6,20.7
88.8,20.7
89.3,17.2
91.3,17.6
93.9,21.5
89.7,13.8
90.2,22.3
91.3,18.9
91.7,26.9
85,13.3
87.9,17.5
88.4,18.5
90.8,17.7
90.6,17.7
88.7,15
88.6,16
87.2,16.6
90.1,16.5
93.4,32.1
78.7,14.5
88.6,14.3
94.3,40.1
90,22.4
89.8,16.1
88.5,13.5
85.3,16.8
89.1,21.9
92.1,20.5
89.9,39.4
87.6,16
88.6,16.4
89.2,14.6
90.5,27.7
90.1,17.9
90.8,17.9
94.6,38
93.2,25.1
88.4,14.5
92.9,26.1
91,24.6
92.4,24.9
91.6,27.5
88.4,17
86.2,12.6
89.5,15.1
92.7,20
88.4,13.6
91.6,18.8
95.9,40.5
84.5,15.9
90.1,16.5
89.9,26.8
93.5,26.5
90,17.4
86.7,27.6
90.3,22
89.3,21.3
84.3,13.1
82.2,13.3
85.8,16.9
83.9,11.9
82.9,10.8
79.7,10.9
93,47.3
86.1,20.1
78.2,14.4
86.9,13.5
86,21.1
89.4,20.8
87.7,27.4
83.9,15.6
74.7,13.8
92,23.3
84.1,14.6
83.2,11.7
91.6,25.9
85.2,12
91.8,30.6
90.4,17.1
90.4,30.8
85.9,18.4
78.1,13.2
85.3,13.2
76.9,14.1
84.2,16.4
83,9.5
76.8,11.4
81.7,10.5
72.3,11.4
85.4,17.9
84.2,15.4
85.7,15.3
90.1,28.3
85.4,14.9
82.7,9.6
85.8,14.4
82.4,10.4
89.7,16.2
85.6,22.7
82.6,15.4
77.3,11
88.3,27.6
84.3,20.2
87.4,17.4
91.6,25.6
85,14.8
81.7,12.9
86.9,17
84.5,15.4
87.4,12.5
85.2,14.2
87.5,12.7
87,17.5
85.8,15.3
75,7.7
82.7,16.5
84.1,18.5
78.5,10.5
87.7,12.9
84.8,14.5
71.6,9.8
82.3,18.1
87.6,13.1
80.8,12.1
79.2,12.7
76.9,12.3
85.4,18.1
91.1,23.4
79.8,9.8
88.6,15.4
82.8,12.5
72.5,10
82.8,14.6
81.8,15.2
86.8,27.2
78.9,10.3
94.2,39.2
83.7,18.3
90.1,21.4
84.7,13.7
89.6,13.3
84.6,13.6
88.3,13.9
77.1,6.7
75.2,10.7
82.8,17.2
85.9,9.8
78.7,17
80.3,14.6
81,11.2
89.5,12.7
93.6,35.1
81.3,12.1
79.5,14.3
92.1,40.6
82.9,29.6
82.1,10.7
79.8,13.3
84.9,15.2
82.1,12
84.7,18.6
82.9,12
84.9,13.2
84.3,16
71.6,8.4
77.1,10.3
84.7,15
92.9,15.6
76.5,11.1
78.8,17.5
78.5,17.4
74.7,11.6
73.2,16
73,9.9
73.8,21.2
68.2,9.5
78.2,12.3
72,10
78.3,12.6
80.9,18.6
77,11.7
79.1,17.9
76.6,17.5
79.6,13.5
76.5,14.2
88.6,21.6
83.8,27
81.1,11.3
83.8,10.3
75.7,7.8
78.4,14.7
85.4,22
85.6,20.7
85.1,27.4
71.4,12.7
64.1,10.9
56.4,5.3
76.7,13.5
86.3,19.6
76.6,12.9
79.7,19.9
78,14.4
78.7,16.8
75.9,10.4
86.3,37.2
90.3,33.1
84.1,18.9
82.3,12.9
74.9,10.7
82.9,21.8
73.2,19
82.8,16.8
82,21.4
89.2,45.8
74.3,13.2
73.9,11.2
76.7,13.1
72.7,13.1
77.2,12.6
83.3,14.7
65.5,11.2
86.4,42.6
75.8,14.3
83.2,13.2
80,8.2
78.2,15.8
76.4,12
72.7,11.4
68,13.7
88.9,28.5
72.3,9.6
77.3,21.1
78.3,14.7
80.8,13.2
84.5,13.6
70.2,13
65.7,8.5
79.9,15.4
