Edu_highschool,Edu_batchelors
75.8,10.3
76.8,11.3
76.8,15.4
76.1,14.8
74.8,12.6
83.4,24.7
75.5,18.7
72.7,10.2
81.3,19
71.9,11.8
79.5,15.8
77.5,13.2
74.1,11.9
93.1,27.2
84.5,15.5
87.4,15.9
89.4,19.4
92.8,27.6
92.8,16.4
90.8,24.6
91.1,22.9
90.9,19.7
94.4,22.9
89.3,18.1
89.1,18.1
92.7,16.1
92.3,25.5
93.8,28.4
96.1,46
91.7,13
83.5,18.4
88.6,20.3
88.2,26.5
91.6,22.6
94.3,33.5
93.4,29.7
90.2,24.8
94.7,37.5
75.5,20.6
86.8,18.3
94.8,32.7
94.4,18.6
89.8,17.4
89.2,12.1
94.5,39.1
89.3,13.6
93.2,33.6
96,15.4
91.8,15.9
87,20.5
93.1,19.9
90.3,17.8
86.8,16.9
92.1,24.5
90.2,17.7
83.9,13.7
89.1,22.3
87.2,16.7
90.7,23.4
90.9,22.2
92.5,22.1
91.7,27.1
90.4,24.5
88.1,14.6
86.4,21.3
91,17.1
80.4,19.2
84,19.6
92.3,28.7
83,21.7
79.3,11.7
79.4,18.3
76.3,10.2
81.4,19.5
81.5,20.4
81.7,18.3
72.6,10.6
74.7,10.5
86.3,25.1
89,33.8
76.7,16.6
86.4,25.1
75.7,12.5
86.3,18.8
88.3,23.9
73.2,9
82.3,21
85.8,36.4
81.9,16.7
79.7,20.1
86.9,20.6
82,16.3
79.2,12.2
87.2,21
89.2,22.7
85,18.4
91.5,30.6
80.4,17.6
85.4,24.9
71.4,10.4
86.9,45.1
79.5,10.5
87,31.9
81.2,17.1
81,18
83.3,11.6
78.6,14.4
81.1,16.4
76,11.6
87.9,33.2
75.8,11.8
84.4,18.5
86.1,23.1
87.5,27.7
77.5,15.4
84,17.2
78.8,10.7
85.9,23.9
85,27.9
83.2,20.4
83.8,11.1
80.2,20.2
79,14
83.6,19.4
85.7,20.5
80.8,18.6
81.5,11.9
80.8,13.9
88.8,40.7
81.3,16.9
71.8,15.1
89.7,31.3
83.1,19.2
90.6,36.6
72.9,9.4
90.2,18
91,55.8
85.7,18.7
83.7,20.1
86.7,21.7
83.7,18.4
83,14.7
85.8,28.1
87,26.9
78,13.8
80.1,12.4
71.5,12.5
79,12.9
81,17
81.6,17
75,12.6
77.6,14.3
80.6,16
81.1,13.4
75.3,15
82.1,16.3
88.4,27.6
71.5,8.4
87.8,31.8
75.6,11.4
91.6,48
76.5,13.5
79,11.7
89,37.9
81.7,16.4
74.2,12.5
78.5,17.9
78.8,13.1
83.2,17.9
93,23.2
89.9,26.2
83,11.6
88.9,21.6
88.1,20.9
89.1,20.7
87.4,17.4
93.4,33.2
94.6,37.2
87.8,16.4
86.8,23.6
90.6,21.8
90.1,17.9
88.1,20.1
81.6,14.4
86.4,19.6
91.2,18.3
92.5,32.6
86.5,16.4
83.4,14.8
87.2,17.3
84,19.4
87.3,21.5
76.9,13
88.4,16.3
75.4,18.6
89.9,22.3
90.5,17.5
88.8,20.5
90.2,24.1
90.2,18.3
89.3,21
87.5,16.4
89,19.2
82.3,12.4
88.2,21
87.9,16.5
93.3,17.2
89.8,20.8
81.8,19.9
88.5,17.9
84.6,16
83.3,17.7
85.7,22.5
89.3,24.7
92,20.3
87.3,23.7
93.2,21.8
90.5,28.9
83,18.3
92.9,25.9
85.7,19.3
89.5,19.9
90.7,20.4
90.8,16.7
94.5,31.7
91.3,15.8
99,16
93.1,13.8
90.4,17.6
91.6,16.1
91.2,21.8
92.3,31.6
91.9,18.3
91,14.1
94,23.6
92.7,16.6
90.8,18.2
92.5,21.3
93.3,25.3
87.3,17.6
70.4,14.4
88.7,17.5
92.6,21
72.8,11.1
93.5,40.6
75.8,16
92.6,21.8
86.1,16.5
86,18.7
89.5,36.4
93.7,22.2
92.5,18.2
91.2,17.5
94.7,16.5
88.9,16.8
90.2,20
93.4,20.8
94,13.8
94.3,18
93.6,17.7
92.8,15
81.9,17.1
93.4,24.1
92.1,15.3
88.4,19.8
92.9,13.8
90.1,19
95.1,24.7
92.4,17.8
89.1,13.5
87.9,12.8
91.4,26.4
92,20.4
92,17.2
84.8,16.4
89,17
93.8,36.1
91.5,19.4
93.1,19.9
93,12.6
87.2,20.8
94.4,26.3
90.7,17
87.2,18.3
88.6,13.2
92.2,24.9
93,13.7
91.9,23.2
87.1,11.6
91,22.3
94.2,21.7
93.1,18.8
88.6,18.5
93.6,20.3
93.7,19.5
92.4,18.8
91.9,19.1
83.4,15.1
94.9,36.2
93.3,24.4
87.1,20
91.9,26.1
89.8,22.6
90.1,17.7
91.2,27
91.8,17.7
91.4,16.3
94.5,22.7
86.3,15.8
93.9,17.8
95,28.9
94,33.1
91.1,17.2
95.2,17.5
94.2,24.9
90.6,28
91.9,31.2
91.4,30.4
85.5,17.3
91.6,37.7
90.8,35
92.1,33.3
94.5,37.2
91.6,31.8
90.1,25.6
84.4,24.2
91.3,45.9
91.9,34.6
87.1,29.1
89.1,28.7
77,14.3
83.5,32
90.9,28.4
81.9,36.3
94.2,47.6
87.3,38.8
88.8,40.1
92.2,41.4
93.5,50
89.8,25.4
81.9,25.6
86,20.4
93.2,51.1
93.4,32.4
85.3,31.8
89.7,29.6
87.4,32.1
88.1,18.5
77.7,18.4
79.9,10.4
86.6,19.8
81.5,20.4
80.7,17.9
77.5,26.6
80.9,16.7
83.7,24.2
79.4,11.3
89.8,21.4
78,14.1
71.3,13.3
86,23.6
97,63.4
68.5,13.8
73,11.2
84.1,9.5
83.7,16.6
81.5,13.2
79.2,16.4
80.4,21.1
90.8,28.3
81.6,15.2
83.9,19.6
87,39.7
84,21.1
78.7,19.4
87.5,29.5
80.7,14.7
77.3,17
80.7,16.6
86.4,20.1
89.2,16.8
83.9,22.1
92.7,25.7
83.2,16.4
83.3,13.9
89.2,24.7
82.9,12.6
81.1,12
82.7,16.3
84.3,16.7
88.1,11
83.3,12.3
78.9,10.5
93.9,21.5
86.9,27.3
86,13.8
92.1,38.8
88.3,18.9
69.9,18.1
89.6,26.1
87.5,17.2
86.3,19.6
87.4,20.7
88.8,21.5
86.7,17.1
84.6,22.1
87.2,28.2
90.1,23.5
86.7,19.8
89.6,32.9
89.8,30.9
87.5,23.3
83.6,16.5
85.4,14.9
90.3,20.8
86.4,20.1
89.9,24.2
88.7,20.5
88.1,20
78.5,30.6
87.6,13.6
89.2,24.4
90.3,25.9
89.6,35.8
83.3,16
90.2,41.5
86,58.9
89.9,22.2
86.6,22.4
89.9,33.1
91.8,31.7
87.7,28.7
85.5,16.4
86.4,17.2
89.6,26.8
92.2,38.4
80.1,30
90.3,28.6
88,29.7
87.5,40.4
93.4,37.1
90.4,29
87.5,19.3
89.1,16.9
84.8,19.2
87.1,20.4
88.2,20.8
89.9,32.9
84.5,20.9
90.9,24.1
93.1,49.3
88.7,29.9
90.8,28
87.6,18.3
88.7,20.9
87.6,45.4
86.3,14.6
85.6,23.2
76.7,10.6
88.4,17.2
87.1,19.3
85.1,12.6
89.4,28.2
91.4,17.1
87.7,14.4
81.5,11
88.9,27.4
85.1,11
87.4,17
86.1,17.6
88.3,25.6
87.7,14.5
86.5,12.6
84.9,12.3
86.8,11.8
87.5,29.7
87,11.9
88.4,16.5
96,50.5
89.3,21
91.5,26
83.4,13.7
89.7,36.4
88.6,16.3
81.3,15.2
90.9,35.9
92.4,36
84.9,12.9
88.6,33.7
91.7,25.7
86.8,13.4
85.7,9.2
90.4,13.8
82.2,11.4
86.7,12.7
55.2,8.5
87.7,13.1
81.4,15.2
89,14.7
88.1,21.2
91.2,24.9
85,14.9
89.2,21.9
86.1,14.8
88.8,22.2
87.8,23.4
85.7,17.6
88.6,20.8
85.5,12.4
93.2,29.6
83.4,12.2
90.7,16.2
88.4,19.7
86.4,10.4
88.2,24.6
85.6,10.5
87.8,14.1
87.1,14.2
80.1,9.7
91.5,20.3
88.6,12.1
84.2,10.2
84.9,16.1
77.6,12.2
91,25.1
87.8,11.3
91.9,19.9
86.2,14.9
84.1,13.7
88.6,13.7
81.3,14.2
89.4,15.3
88.2,14.5
89.1,21.1
90.3,29.6
87.7,17
86.7,15.2
92.2,27
90.8,15.4
80.4,8.5
92,37.9
88.8,16
85.9,20
89.3,12.8
93.1,29.5
89.6,12
77.4,12.7
86.1,21.4
83.1,14.2
83.8,17.9
82,16.4
82.7,17
83,20.1
83.2,13.7
91.5,25.3
85.7,17.1
85.1,24.5
80.5,14
81.7,18.5
90.9,31.4
80.7,13.3
89,19.9
85.8,14.7
83,12.5
84.8,15.3
85,27.8
84.7,16.1
87.5,19.5
88.3,23.9
85.7,21.7
83.3,15.4
85.1,16.8
90.1,22.1
79.6,14.4
75.3,17.8
85.4,16.1
78,11.4
77.3,10.9
84.2,20.1
81.5,11.2
80.8,17.7
86.4,19.5
86.2,18.2
86,17.2
84,13.8
80.5,12.9
85.2,12.5
89.4,24.5
83.4,14.4
87.4,16.6
79.3,14.4
84.3,15.3
87.1,20.4
80.8,13.9
81.4,13
82.8,19
84.9,17.9
87.3,21.5
84.2,13.8
80.1,11.1
85.8,29.6
85.4,13.9
87.6,16.1
83.6,13.9
87.4,17
90,35.9
83.3,15.3
86.7,28
86.1,17.6
80.8,11.6
91.3,19.7
90.4,23
82.3,14.1
81.3,13.3
85.5,17.4
71,18.8
77.3,16
88.5,29.7
88.8,21.6
89.4,25.2
85,18
88.8,27.1
85.3,17.8
89.4,20.9
94.6,50
92.4,31.8
91.5,23.2
89.6,18.1
88,18
84.9,14.5
91.3,20.7
93.1,31
87.7,16.1
91,14.7
89.5,20.5
87.9,15.6
84.1,30.5
89.1,24.8
84.7,17.3
88.4,17
87.7,19.7
83.7,18.6
91.1,27.7
89.9,24.4
89.1,16.9
80.4,13.1
83.2,21.2
75.5,9.7
89.7,39.9
89.8,29
92.4,16.5
88.1,20.7
81.9,15.5
90.6,22.5
93.5,24
85.1,20.1
90.8,39.4
88.6,16.8
88,22.5
86,20.4
92.9,35.9
88.9,14.6
91,21.9
85.2,12.6
84.3,22.3
90.9,18.4
87.3,17.1
93.3,35.8
92.7,30.5
88.8,18.3
86.4,14.2
87.4,15.1
92.7,40.4
92.8,48.5
87.9,18.5
87,13.5
86.2,17
88,20.7
86.8,18.7
91.1,32.5
89,28.5
91.8,35
90.5,14.9
89.9,24.8
85.4,14
81.6,7.8
85.3,19.3
84.9,11.8
85.1,15.5
87.7,13.5
87.8,21.9
87.6,13.2
82.9,11.8
88.9,25.7
83.9,24.2
88.3,19.6
85.5,19.4
86.8,28.1
88.3,21
87.6,18.8
89.3,15.1
88.6,20.5
81.5,11.5
89.6,23.8
93.5,45.5
89.5,26.8
88.7,26.6
85.3,14
86.7,15.5
81.2,23.9
91.3,22.5
88.4,14.6
86.4,14.3
82.6,16.7
85.6,14.5
87.3,14
89,16.5
88.4,19.1
84.8,21.2
88.8,15.4
89.6,17.9
90.4,25.6
87.7,19.2
92.1,25.3
89.2,17.4
88.1,22
89.8,43.7
90.4,30
92.7,44.7
80.7,26.4
92.7,43.5
76.8,12.2
84.8,24
71.9,15
81.7,19.3
75.5,17.5
79.7,11.2
91.3,37.6
86.7,21.3
82.8,16.9
88.3,39.4
75,14.3
78,12.4
74.9,12.6
77.7,13
78.8,14.7
79.2,17
70.6,8.2
89.4,24.5
81.3,17.2
81.4,15.5
82.6,21.3
84.5,22.7
85.7,31.2
80.4,22.1
75.8,11.4
87.7,22.7
78.8,12.5
84.9,19.3
82.3,18.7
78.2,14.5
72.8,9.1
88.4,28.7
81.8,13.6
69.9,8.7
78.8,18.2
76.9,18.9
83.1,21.7
79.3,18.6
82.2,23
89.7,36.1
76.8,12.4
82.2,21.3
82.3,19.2
78.1,12.9
77.6,12.2
87.5,28.5
88.8,16.7
83.4,18.6
76.8,15.9
88.6,17.9
93.6,40.2
92.1,26.9
87.2,22.3
78.2,9.1
87.1,16.9
84.8,16.5
86.1,16.6
88,18.7
94.6,41.6
90.7,21.9
83,13.8
93.6,27.7
90.1,26.1
87.3,16.4
87.8,20.1
82,14.8
80.7,16.7
87.7,22.2
90.9,22.4
90.3,18.4
87.8,15.9
86.5,17
93.6,20.2
89.2,18.2
88.1,18.3
90,22.6
91.9,35.1
92.3,32
83.9,25.2
89.7,20.4
90.2,17.4
84.8,15.4
92.3,15.8
91.6,21.3
93.3,27.7
93.3,29.1
95.6,39.4
88.5,19.4
89.6,19.6
92.5,22.1
76.9,18.4
93.2,19.6
86,16.8
91.4,21.7
90.7,29.2
90.5,24.1
78.8,11.8
91.6,27.8
86.2,17.9
88.3,18.5
87.7,16.5
88.2,16.4
87.8,19.7
89.9,27.4
90.8,30.9
77.6,12.4
86.2,21.2
90.2,19.4
92.7,32.2
87.9,21.8
91,26.4
82.5,14.7
83.8,23.5
77.5,12.3
78.5,10.3
75.6,9.3
86.7,20.8
82.4,18.5
70.4,9.5
76.4,13
78.6,15.4
79.8,15.8
83.2,18.9
81.2,15.5
74.5,13.3
72.3,12.9
76.7,9.5
82.4,18
76.1,11.9
80.9,17.4
86.4,35.9
78.8,14.2
75.6,13.3
84.2,14.2
83.6,18.1
85.7,21.5
72.4,11.1
80,18.4
82.7,16.5
80.4,14.6
74.3,10.5
80,15.5
70.5,10
80.4,16
86.3,27.2
72.6,9
74.9,9.8
76.4,11.2
81.1,12.7
75.9,11.4
80.9,13.1
82.3,16
75.5,12
80.4,9.7
84.2,12.4
74.7,9.9
80.4,13.6
72.7,9
90.2,34.3
70.6,7
74.5,10.4
79,12
77.7,11.7
80.4,15.5
84.7,25.2
76.3,8.4
85.9,24.6
76.1,15.4
80.5,13.1
85.6,17.4
80.2,14.3
77.9,11.6
74.1,8.2
77.7,10.5
90.9,23.5
83.1,14.6
79.6,7.4
79.6,14.2
75.6,12.6
78.5,13.7
78.9,13
77.4,11.1
83,22.9
76.9,12.6
83.7,17.3
85.2,17.1
89.7,28.3
75,10.3
80.5,13.5
82.3,15
86,29
78.9,11.1
84.4,11.7
84.1,20.5
87.1,23.7
85.1,15.1
78.5,12.9
76.1,12.9
73.1,8.2
79.5,10.4
76.5,12.1
86.5,29.3
75.7,7.9
83.8,20.1
78.1,11
94.6,52.8
88.7,26
79,10.9
73.6,14.2
78.2,15
86,21.7
86.5,20
88.8,24.7
73.6,14.1
85.1,18.6
65.4,11.1
86.6,21.9
80.4,16.3
83.7,24.1
70.8,8.2
89.5,21.7
82.6,26.3
87,26.8
92.1,32.1
82,15.4
86.8,19
85.3,27.5
85,38.8
84.8,36.1
75.8,17.8
63.2,10.8
85.1,16
77.7,11.6
84.2,21.9
79,15.7
77.5,15.7
86.1,14.7
63.7,15.4
76.2,15.2
87.6,21.5
84.3,13
68.2,12.8
85,18
76.7,15.1
88.4,18.6
88.5,18.2
66.1,12.4
85.5,17.4
82.3,15
93.4,49.3
79,18.9
82.2,16.9
89.4,33.3
76,18.9
71.2,10.8
83.8,19.5
87.5,15.1
76.2,16.1
68.9,13.6
64.3,11.1
69.5,13.8
70.2,16.5
72.3,10.4
77.4,28.6
68.5,9.4
69.5,15.6
85.4,16.2
91.8,40.5
76.8,12.4
77.4,13.5
61.6,9.2
85.9,16.7
66,6.8
82,16
72.9,13.5
68.9,24.2
83.6,20.7
74,20.7
82,24.3
74.4,10.7
82.4,15
80.2,16.8
80.8,15.2
74.6,17.1
78,21.8
88.5,41.4
83.5,20.3
78.8,11.7
63.9,6.5
59.3,11.9
87.1,28.5
62.3,9.5
86.5,29.2
77.9,18.8
85.7,14.2
69.3,14.5
80.2,13.5
86.3,19.6
82.5,19.9
78.5,11.1
86,24.6
70.2,13.2
71.8,14.1
81.7,17.8
76.4,21.8
80.2,18.6
86.3,15.6
78.7,28.4
84.6,17.8
80.9,20.6
74.3,12.2
89.3,36.7
79.3,19.6
80.7,14.4
61.8,15.9
78.7,14.8
77.3,17.4
87.1,24.1
80.2,15.7
80.6,14.8
74.1,12.1
54,10.1
81.8,16.6
83.4,13.5
82.5,13
81.6,10.7
80.6,17.9
83.3,11.2
81.1,35.3
82.4,17.8
66.1,10.9
70.5,11.1
83.1,16.7
72.4,8.9
70.8,11.2
82.5,17.6
90,39.7
65.3,10.6
83.4,23.1
87.4,28.2
79.1,17.6
81.7,20.5
68.9,14.6
74.1,23.6
78.6,12.5
83.1,16.5
70.2,14
86,19.8
52.9,5.1
79.2,16.3
81.6,15.7
82.9,14.8
75.1,8.8
79.3,12.4
81.6,21.5
79.6,14.3
86.7,25.4
89.5,7.9
84.4,27.9
76.1,17.7
78.8,12.5
81,12.2
70.1,10.9
82,26.5
78.1,14.5
56.6,12.2
77.1,15
82.3,21.7
67,6.8
80.5,20
75.3,18.8
81.8,24.4
81.2,14.4
81.5,21.9
75.3,8.3
82,16.6
86.3,30.7
67.5,13.2
82,13.1
86.8,18.1
80.5,24.3
78.6,16.5
85.1,7.5
78.7,12.5
79.8,20
69.5,15.3
87.3,31.3
86.2,13
79.4,15.1
83.5,11.8
88.1,25
62.5,16.2
68.7,12.7
76.9,11.3
75.7,15.6
54.7,23.6
82.2,11
91.1,30.2
61.2,10.6
76.6,19.5
76.7,14.5
63.2,10.5
78.6,11.2
92.6,33.2
76.3,15.8
91.2,36.5
77.6,14.9
79.8,13.8
80.3,13.4
77.2,12.4
78.9,12
77,14.7
81,13.1
76.3,21.9
76.1,14.4
87.1,25.4
77.5,13.7
77,20
85.2,24.5
84.4,29
45,8.6
80.6,15.6
76.9,22.3
74.6,20.2
76.9,17.9
78.3,16.3
84.5,29.5
85.4,24.4
74.5,17.4
69.1,15.5
80.1,19.8
72.1,13.8
82.6,21.6
87,44.9
81.3,9.9
82.8,11.8
82.5,13.3
73.9,11.5
69.1,14.5
67,15.3
81.2,13.5
81.8,16.3
81.7,17.9
80.9,19
71.9,12.5
80.9,23.5
64.2,17.2
74.7,14.6
80.5,18.4
85.2,20.1
79,16.5
62.2,8.8
92,38
84.6,18
70.1,9.6
83.8,16.1
83.4,17
70.3,15
78.6,16.7
54.8,8.5
60.3,9.4
90.9,17
91.7,21.2
92.5,36.9
86,12.6
86,18.8
95.4,34.1
86.4,16
89.8,12.5
92,20.1
91,25.2
90.6,26.4
89.9,14.6
94.4,25.3
86.4,19
97.6,33.4
88.7,17
95.3,17
89,31
82.8,18.4
88.4,20.8
89.9,16.4
93.1,48.7
92,20.4
86.2,16.2
93.6,36.5
89.6,33.4
91.7,26.4
95.7,25.2
88.8,22.7
78,17.2
91.4,52.2
91.2,61.4
82.7,16.4
78.9,14
79.1,17.4
82.2,15
93.3,71.7
84.2,19.9
90,20.2
87.6,25
83.4,14.7
90.2,24.9
81.6,19.6
71.3,12.2
68.2,8.3
70.9,11.9
77,14.9
83.8,17.1
80.9,16.8
76.2,12.8
75.9,13.9
74.8,15.6
88.2,49.9
90.2,29.3
90.1,36.3
89,31.3
88.7,20.5
78.8,8.3
89.7,14.6
84.3,22.6
76.9,14
77.9,17.2
72.4,10.5
80.2,12.8
71.4,16
76.7,14.7
91.8,58.6
92,51.9
97.3,74.4
91.4,33.2
81.4,16
85.5,28.8
82.7,19.1
79.4,20.6
86,27.5
90.3,35.1
75.8,14.5
80.5,16.6
89.3,22
87.4,38
75.3,10.9
83.1,24.1
72.7,7.2
78.9,15.2
89.3,22.5
92.1,35.5
81.5,35.1
90.1,39.7
77,11.2
78.9,20.9
76.8,10.2
86.1,25.5
93.5,45.8
81.5,14.1
91.1,31.1
89.4,19.2
87.9,28.3
74.2,11.7
78.3,41.7
93.8,57.9
82.5,18.8
69,11.9
86,31.2
79.8,21.8
82.6,28.7
82.9,26
77.7,16.7
88.8,27.2
76.9,13.7
89,27.4
89.6,42.4
80.8,26.7
88.8,23.2
89.2,23.9
86,25.3
78.1,20.2
85.6,22.1
81.4,20.5
73.8,12
85,22.2
75.6,11.4
75.3,10.7
73.7,14.9
79.1,13.7
92.7,37.2
82.4,19.5
85.9,27.6
79.5,21.9
86,17.9
89.1,38.1
81.8,16.2
86.7,32.1
83,32.4
73.8,12.3
81.5,34.8
90.9,33.1
81.8,23.6
84.4,23.2
80.7,23.4
74.7,10.5
88.9,30.8
74.9,10.9
84.6,19.8
79.9,15
78,13.6
89.1,28.2
92.6,36.2
84.6,28
87.2,26.2
77.8,16.7
70,10.3
77,12.9
93.6,32.9
84,20.5
83.2,22.3
83.6,19.1
79.1,14.9
91.7,49.8
83.8,28.6
72.9,13.1
81.7,15
94.9,42
90.7,35.6
90.1,32.3
89.8,26.6
93.9,47.4
83.3,14.7
88.8,23.7
91.6,30.3
92.6,36.4
91.3,29.9
86.2,21.3
89.4,28
93.5,38.1
90.8,33.5
92.7,34
65.7,14
89.6,17.8
88.5,28.9
83.2,23.9
91.3,24.2
91.3,26
86.1,17.2
87.4,15.4
80.4,17.3
87,16.1
71,15
96.6,22.7
76.2,14.6
85.4,14.1
94.6,31.7
94.6,36.5
92.1,46.6
93.6,29.5
91.1,33.6
87,19.5
85.9,14
93.5,20.3
88.5,17.3
81.7,16.5
87.6,17.8
90.3,17.8
90.5,24
94.5,45.1
88.2,23.6
89.6,20.8
91.1,28.9
92.6,28.4
90.6,18.6
92.9,32.3
93.1,14.3
88,26
90.9,31.9
96.2,48.9
71,15.5
85.3,12.1
90.5,21.7
88.3,16.2
93.2,28.5
90.4,26.8
89.6,17.2
89.2,16.7
92.1,27.6
90.8,18.6
81.9,11.6
91.6,21.3
90.2,15.4
94.7,46.6
87.2,15.8
94.1,29
92.7,21.7
91.9,24.7
93.2,31
89.6,14.5
90.3,20
85.8,12.2
89.8,19.1
91.4,20.6
87.3,16.6
92.3,21.7
91.5,20.8
86.8,14.8
91.3,23
85,12.4
88.8,23.2
90.7,13.5
93.8,29.9
89.8,16.5
88.1,13.2
88.4,14.5
90.2,18.7
90,22.2
89.4,13.6
87,12.9
90.4,15.8
85.9,28.1
88.2,17.4
89.3,14.9
92.5,23.6
93.1,26.4
96.1,44.9
90,17.1
93.5,25.7
91.7,19.3
92.1,27.5
89.5,15.3
87.8,23
88.9,15
87.7,19.4
86.6,14.3
89.4,21
89.7,22
89.5,15.3
90.6,22.4
94.9,33
86.4,13.6
87.6,17.5
86.9,19.5
91.8,24.1
90.1,26.2
90.8,20.3
92.5,27.6
95.6,40.2
89.9,16.6
87,14.3
91,25.5
90.8,18.8
78.3,11.5
86,19.8
75.5,8.5
77.8,11.2
89.5,17
86.3,25.8
76.6,10.2
72.7,8.1
80.6,12.4
78.9,11.6
76.7,16.6
80.3,10.9
82.9,17.1
78.2,8.2
87.9,15.7
79.3,9.5
86.9,19.8
84.6,15.8
87.7,27.6
87.9,25
84.7,15.6
73.9,8.2
76.4,9.2
87.6,20.3
88.1,14.2
81.7,10
63.1,5.8
80.9,17.7
86.9,13.2
72.6,10.7
90.7,38.1
80.3,13.7
81.6,15.8
82.4,14.1
91.2,29.1
79.9,13
89.2,10.5
82.1,16.4
82.9,12.6
89.3,24
81.3,17
82.8,19.1
78.6,10.6
75.4,10.3
78.6,12.7
85.6,15.5
83.8,15.4
84.8,9.4
82.8,15.4
77.7,11.5
70.6,8.6
81.5,10.2
85.6,10.9
88.8,18.4
73.5,8.7
95.3,48
89.1,21.2
91.5,18.8
89.6,17.7
92.1,18.8
93.1,20.9
91.3,21.2
89.3,20.5
85.9,17.9
95,26.6
93.3,25.1
93,21
91.8,22.3
90.9,18.5
93.3,27.8
92.6,23.2
94.1,27.4
95.6,23.3
91,18.1
96.8,48.7
89.2,18.9
90.5,23.6
90.2,17.2
