Income,INC110213,Poverty
24571,53682,12.1
26766,50221,13.9
16829,32911,26.7
17427,36447,18.1
20730,44145,15.8
18628,32033,21.6
17403,29918,28.4
20828,39962,21.9
19291,32402,24.1
22030,34907,21.2
20701,41250,19.5
20323,33941,21.5
18979,29357,29.3
18694,34002,19
19108,38019,18.4
23380,43768,18.6
21572,39077,17.9
15605,24658,32.7
18493,37277,20.9
20391,35869,20
21343,36275,19.1
20760,38847,18.8
22685,44889,17.4
17245,26519,35.5
18149,37851,19.9
23856,54766,13.4
16540,30687,25.4
20204,38013,19
18494,33838,19.9
18888,36415,21.9
20199,35625,21.2
14930,24226,32.9
18812,30051,26.6
21924,41650,14.4
23316,40948,18
20486,37634,16
26906,45429,18
19026,36028,22.3
23510,42844,17.2
20181,38551,17.5
23506,43542,22
25020,48619,14.7
18368,26230,26.7
16826,30724,27.3
31933,58434,12.8
22072,35079,24
19576,32888,20.9
20382,39526,19.5
22501,43028,19.8
15749,29203,28.6
24975,44790,21.2
23764,44800,15.7
13716,28209,25.6
17153,28741,27.2
19715,33090,27.6
19830,35213,24.5
19678,36143,22
33313,68770,7.9
23872,50786,15.2
14156,22186,38
19410,35439,22.9
21434,39130,19.8
22637,45408,18.9
20698,37566,20.9
20395,42156,18.4
13379,23642,39.2
18995,32900,24
23045,39633,15.8
19761,35683,18.9
21334,35343,15.5
26715,54515,12.2
22160,38506,16.6
19386,30409,31.3
17763,30980,14.9
20637,36584,18.8
16538,26201,33
17960,32721,24.3
18509,31502,20.2
23044,40246,15.8
20622,39420,17.7
19439,35128,25.4
20040,35225,24
23138,41393,20.6
19477,39479,20.2
19665,37751,26.3
18701,38085,17.4
16838,28931,19.7
19822,28680,30.1
17057,31171,28.5
24401,50314,14.6
19135,36766,20.5
19326,35522,18.7
23170,39162,20.7
23239,49004,9.9
19652,38413,17.1
17376,32056,27.4
19286,41193,14.2
18707,35879,23.2
20289,35026,23.7
18040,30661,18.7
15609,30284,28.4
19353,37140,23.9
19366,31003,20.1
17212,29732,24.1
15971,32239,25.4
12529,25034,31.5
15023,32697,27
19880,39673,14
19046,34996,17.6
23218,52582,13.2
18754,35771,22.6
18188,34494,18.9
20636,41319,19.5
18905,36428,24.9
16939,27263,28.8
19021,31345,22
18695,33694,26.5
17884,30038,23.5
18975,32015,23.1
22047,42455,15.6
16830,26737,33.5
18377,32206,24.8
16919,32089,28.1
19116,32835,23.1
19918,40453,19.3
18137,34855,21.2
27414,46013,17.2
18871,34418,21.8
25962,55348,8.6
18934,37448,20
16731,30779,26.1
23222,40471,21.2
16021,35153,24.4
16714,30861,23.9
15511,30873,28.4
17403,29832,25.5
20718,37435,21.5
18782,32517,24.5
23264,41248,20.7
21793,42487,17.5
19087,28259,24.3
16992,35535,22.7
12709,31476,36.2
23608,45755,17.1
23382,49555,23
20792,39954,21.6
17168,44943,22.3
20516,47992,16
22200,35776,19.4
27256,53596,16.7
20833,39200,19.4
16626,36927,30.3
25269,45841,19.2
20910,50027,15.6
17664,37745,26.3
25186,42987,15.8
18840,41595,20.2
35763,72112,12.5
25527,58636,16.6
27347,53684,12.6
23787,43752,20.4
29329,55295,10.9
21579,52158,12.5
38219,78756,10.5
19072,37909,21.8
34884,69297,9
20208,45563,26
22148,43023,18.8
23540,41426,20.4
16763,41807,23.3
27441,44796,12.8
20295,48552,22.9
18429,48133,21
21537,36548,25
19931,53107,16.9
27749,55909,17.8
17847,45625,22.8
56791,90839,7.7
26988,49820,16.1
23306,43469,20
18177,42591,25.4
21200,36212,21
28046,61757,8.5
24775,59168,17
34795,70443,10.1
32346,57353,12
34057,75422,12.4
34886,72725,8.7
29806,45794,15.2
23591,56529,16.2
26739,55064,17.6
25914,66237,11.9
21332,54090,18.7
30668,62962,14.4
48486,75604,13.5
22589,53380,18.2
29954,58697,14.3
45732,88202,7.6
30352,62779,16
41513,91702,10.2
32295,66519,14.6
23670,44651,17.5
24996,39009,19.4
22293,37709,21
28929,67177,13
32835,63356,11.9
21663,49297,20.3
23602,50408,16.7
20439,41924,19.7
22905,36890,19.2
17894,42708,26.2
25943,48426,14.5
32930,76544,11.1
27730,55918,19.1
19244,44902,21.6
24195,56270,14.2
19487,34520,26.5
32595,60651,12.1
29793,48933,9.7
22318,38829,15.2
15081,37340,19.1
38011,67956,14.2
37442,77998,7.1
27182,46504,8
23647,51641,7.2
41716,67259,10.2
17316,34526,19.4
20742,29145,22.2
17187,31477,29.1
25761,32427,14.6
24771,42078,15.5
33251,50313,19.1
22880,37750,14.9
43634,101591,3.9
39497,74456,10.9
36077,82118,6.5
28867,57125,12.4
18954,39943,17.6
26603,57022,11.9
38022,63885,10.8
31684,64664,11.1
27654,52332,17.7
36365,56667,5.1
24058,33298,20.6
25936,43606,8.9
36087,68984,8.6
22482,40813,17.4
21850,44157,13.8
25029,44610,14.3
30151,58080,11.4
30740,58626,14.1
22180,42261,17.8
19703,41910,13.7
22581,40415,17.6
26700,49471,14.7
42255,47083,6.4
24577,53231,11.5
23548,43188,19.3
22897,45718,16
20680,43774,13.3
19078,33848,25.2
33015,64601,5.6
31504,61570,9.1
20720,43011,19.9
51814,72745,10.1
18941,34391,23.3
21940,41777,19.1
27586,60128,14.9
20557,38993,19.2
34873,62002,9.1
20726,34600,24.7
24711,39583,17.1
40827,63594,10.6
21536,40221,18.9
34025,63697,13.7
31075,59040,7
24977,44683,13.1
25468,57180,14.7
22498,44308,8.2
48721,82283,9.1
34698,64967,11.6
37667,71338,6.4
39992,76994,6.4
32523,61996,12.4
33782,66583,8.7
34392,80529,6.5
27893,59333,11.4
45290,65830,18.6
24851,55149,12.9
32406,64537,10.7
26908,52710,13.4
24857,42149,24.9
19852,49236,17.3
24498,47461,14.7
17749,40259,18.2
27009,48039,13.5
28205,51251,14.3
14675,32780,23.5
26286,44378,12.6
23148,39100,16.8
26577,59482,9.8
36439,55843,14.1
19306,38070,19.8
15088,34963,29.6
16851,33981,17.4
26143,48323,16.9
23441,43918,18.1
24497,47233,16.6
19843,38328,20.6
17615,35380,26.5
20180,38406,24.1
16011,34694,24.5
18546,40455,16.4
16295,37716,23.6
15366,37125,29.6
16133,35425,26.7
21411,41024,15.4
20072,35560,20.1
27149,49596,16.8
16845,35511,23.8
30532,44772,15.1
17525,36809,19.9
21184,44170,17.2
18660,39722,20.2
24183,45035,13.8
27348,47439,15.4
26196,46369,23.2
18304,34348,23.7
16266,39681,24.1
15538,33833,22.5
27322,47876,15.1
21992,39453,18.1
34057,49846,13
23174,43100,19.9
33974,53607,13.5
28926,55315,12.6
28600,54684,13.4
17787,34570,26.9
24877,47581,17
19007,43891,17.9
32858,52432,14.5
23736,43888,13.9
29262,45535,14.1
21285,43113,18.2
18377,32497,26.4
26861,57703,12.3
32313,49052,12.2
28675,58175,11.3
36836,64876,9.6
23285,43413,18.4
27504,48493,12
18431,35698,23.6
17045,36356,16.7
13590,42660,19.6
23973,42457,16.8
21797,52691,14.4
25845,43640,17.9
17385,38501,20.1
19643,36786,22.9
15958,30049,32.2
18558,33757,19
17019,27353,31.8
18622,32751,30
20231,41141,16.7
21379,53274,13.7
21022,47197,17.1
14204,28547,38.1
16784,32258,22.5
20982,37550,24.9
20156,36073,23.3
16938,36070,21.9
19409,34419,24
27556,64707,11.7
18587,35840,31.3
16171,31494,33.5
20363,49754,14.5
14868,26986,38.7
22701,51990,15.5
17974,35070,25.9
21227,46147,18.9
21690,47087,13.9
17102,40111,19.7
25093,45794,19.1
20042,48758,11.9
16045,33228,24
29615,67261,9.8
19295,33060,36.7
12982,21192,44.5
17950,40606,24
17815,30345,29.1
33069,63920,12.8
17031,35693,24.3
17025,32484,26.7
30949,69306,8.3
18592,34985,23.1
26757,60813,12.7
20556,41586,20.6
18185,35240,31.2
21690,43205,15.9
27330,53525,15.6
18059,30619,27.1
28810,50856,19
18114,37292,19.8
14510,29012,29
18619,31671,31.2
23626,52691,16.1
17579,28853,31.6
15861,31375,31.3
24824,63030,11.2
18835,35817,20.4
17064,32046,29.4
18998,36788,27.9
19164,34239,23
35344,79977,7.7
20500,40821,21
34582,86569,7.6
18234,34830,18.9
36757,56857,17.6
21317,39140,21.7
17984,37760,21.4
26724,46407,19.2
19177,40926,21
15734,30571,30.1
27828,42565,22.3
25932,60445,13.9
18910,39306,20.8
23645,50853,18.7
12381,25000,30.6
19789,39993,22.8
31482,69223,8
20371,35615,25.4
18964,39909,24.3
25299,60781,11.2
25195,54893,15.2
18207,40771,21.2
23247,53179,15.9
21297,42192,21.7
17684,36296,24.5
14757,26968,31.5
17565,26104,29.4
16807,36722,22.8
24485,51497,16.6
18800,41016,18.9
17264,39452,26.7
18625,34793,24.7
26357,60104,11.2
20791,43832,18.7
20641,35625,26.5
17158,42651,19.2
18897,37365,24.3
20908,43775,18.1
13865,30240,29.4
19939,42549,17.9
17479,33301,20.5
17922,37487,22.2
21484,39068,14.9
18821,37333,21.1
19674,32260,23
15694,32054,26.2
22888,48630,12.9
16460,32702,24.5
25933,47729,15.4
16449,34888,22.4
22856,41339,19.6
21484,50580,15.2
33801,75004,9.3
20493,45729,16.4
24168,61837,11.4
19431,39844,24.6
26686,51383,11.9
20001,39067,20.5
22191,53865,11.2
18336,39208,23.4
17781,41550,15.7
26321,44764,14
14201,31068,26.4
22260,35423,21.5
18094,30023,25.4
20526,37749,25.1
23461,52579,14.7
19037,38425,22.3
18640,34848,27
17641,30521,26
19783,41534,21.5
18557,37898,19.8
13238,23451,30.7
17879,33796,32.3
16993,32424,21.8
14381,25465,30
15280,37587,27.4
17078,27455,28.2
12489,26634,30.5
16836,32628,31.6
19983,34035,26.5
18933,34591,27.9
18716,31189,26.9
20419,36570,16.3
19410,37894,25.8
21443,41161,23.6
17609,28326,22
17952,31234,28.7
22156,40009,17.7
17978,35329,20.5
20865,39963,16.7
22824,52369,13.8
18842,34572,24.3
17884,27796,31.6
17515,33652,25
17270,35830,22.7
19082,35718,22.5
8948,24382,31.3
22059,40670,20.1
19497,40471,20.5
13228,32928,27.8
17120,28983,27.3
17228,36173,21.3
18551,35792,20.2
24635,51250,18.3
30361,72764,9.8
26658,62052,11.2
29517,63512,10.6
25564,47892,9.5
23707,45871,11.3
24926,48831,12.6
21599,39208,15.2
30919,48313,9.5
26624,56669,8.4
24273,45747,17
27149,51826,10.1
28727,61216,7.3
27038,55553,9.9
22899,46951,12.8
25269,52026,9.8
25766,44484,13.4
25430,48361,9.6
25448,43481,11.4
26567,58088,8
27291,44795,13.2
26330,48977,9.7
24139,43971,10.3
23472,43216,13.7
29060,49035,8.9
25074,47494,12.5
25966,49559,14
22748,46548,15.8
35844,73847,6.4
22210,45040,21.2
18845,36326,19.5
26261,54076,8.4
24408,42451,13.8
31790,56136,7.8
26254,51475,10.9
27908,48601,12.5
23391,45542,11.5
24590,43826,12.6
26102,48355,11.1
26930,50520,10.2
26205,45865,13
31164,56827,7
28030,50609,10.3
24510,43589,12.3
25814,50105,10.4
25153,49342,8.6
26184,54583,9.6
22687,46376,17.9
24286,46429,11.6
26746,47897,10.2
25869,43449,14.4
28068,58008,10.9
24493,46467,10.5
24905,50513,11.8
27593,48814,12.4
29592,53424,17.7
26762,55041,8.3
22243,42167,13.2
29127,51812,8.7
22649,42469,15.1
29943,57260,9.7
24272,50583,12.2
21126,43288,17
23683,52152,8
27685,57581,8.9
23788,47967,15.9
25477,54723,9.2
24117,51555,12.1
27101,63076,7
24518,51078,7.1
24557,42025,9
24508,45997,11.8
22868,44281,16.1
25038,51425,14.4
28086,48185,11.3
24653,48659,8.6
23496,43010,13.9
25055,44663,9.2
27942,58888,6.4
25556,44073,14.2
30442,59018,11.8
25847,51304,13.8
25318,50349,12.8
23324,44551,13.1
26350,48093,8.7
28948,52735,13.1
26387,48783,10.8
24324,57227,8.2
25986,50516,20.9
25311,51670,11.5
23793,43804,14.5
23007,44838,16.1
21368,43181,16.5
22699,41425,19.1
29088,62535,7.3
26459,54554,9.8
22127,40024,12.4
24203,41624,15.8
24547,45603,11.4
25062,53122,8.4
23269,45856,15.7
26187,50476,11.5
25827,45205,11
27452,55210,13.1
21555,35434,16.6
21327,43534,15.5
21853,44964,12.9
20198,39049,14.7
18872,47941,15.2
35524,64042,8.3
24324,41056,17
23221,41414,15.2
22657,50872,11.4
19877,37003,16.5
20995,41131,15.7
21830,41154,15.5
17755,42105,20.4
23586,53586,7.8
17801,42039,15.9
20032,33200,14.9
20256,40134,12.5
23965,39541,16.1
20646,42842,16.3
17620,44962,12.2
19475,44520,12.4
20250,44432,18.2
18373,37050,20.8
19168,37349,17.5
19598,52023,13.1
17182,40126,18.3
24685,49002,13.4
22322,41735,20.4
23998,34122,23.3
19910,36000,17.9
16530,42433,16.6
15133,32059,35.8
19597,43266,13.6
24257,46503,11.1
18920,40842,16.1
15945,32175,24.2
19165,43649,20
17684,44212,13.9
20487,38440,17.4
22436,53931,11.7
20588,43886,15
25785,50473,9.5
20380,37453,15
24217,45073,14.4
13619,26972,31.6
23195,48163,14.6
25888,60893,11.3
20555,42194,12.3
26705,48977,11.6
26924,50436,11.9
27118,47985,13.7
22257,45734,14.8
25713,45808,22.3
23915,45145,14.9
24296,47405,12.3
22279,40640,15.6
27802,61720,8.9
21970,37040,22
30183,54548,16.9
25214,46216,14.4
22952,43958,13.9
23696,53375,19
26704,51051,14
23732,52741,10.3
38570,78487,6.9
23368,42133,18.4
20898,39075,11.4
27051,52108,9.1
21523,44722,17
25448,48866,10.5
20394,36273,19.1
22318,45130,13.3
23862,40330,17.2
22307,43502,13.2
28725,64541,9
21960,38417,17.1
23714,43925,13.6
22366,37071,23.6
25902,49389,11.3
27117,52940,10.5
25098,47079,13.7
20527,33479,30.4
24174,52233,6.6
22620,42981,16.5
25467,53954,7.6
29675,50817,9.5
18763,40760,14.1
30082,69530,11.1
23779,50102,16.4
31276,81765,4.8
22093,40667,16.7
38018,77469,9
25709,52640,12.2
14147,40145,13.3
25409,50060,10.7
24952,54614,10.3
21445,47133,13.8
26232,46559,17.6
24658,49590,12.4
27407,53633,14
21887,41010,18.1
25975,51504,11
23199,42260,16.3
22047,43615,16.3
20042,36031,23.1
32341,76145,7.7
30460,62089,14.2
28330,58190,9.8
26620,53136,10.1
31758,68482,5.4
19917,41952,14.1
24337,46809,14.4
23786,46622,12.8
26635,54541,11.3
28438,50712,17.2
19716,42078,18.4
31190,63027,6.2
21344,39845,16.6
20448,38371,17
19867,33717,18.8
27074,54196,14.2
21976,47427,12.4
23621,44070,14.2
26455,48702,13.3
21596,37800,19.1
29974,55449,14.2
23656,48138,15.9
24471,49669,12.3
23069,47188,11.8
26234,50578,17.6
26843,54203,11.1
23350,43472,15.9
28037,56067,9.1
21719,41848,19.5
21225,41400,19.6
24096,47365,12.7
21832,43536,15.8
26325,52832,10.2
22526,43605,14.7
25375,42914,15.6
24525,47667,12
30377,76147,8
23605,43125,15.6
24495,47072,17.5
30926,66639,8.8
20160,46695,18.1
25279,49370,15.3
27359,54165,12.2
23049,48711,11.1
20322,39225,16
37482,67255,7.5
25833,51568,14.6
24531,50542,10.7
21700,41940,16.5
24312,50496,12.2
21474,46430,15.8
21554,48953,13.9
20504,39700,19.6
21416,47165,12.9
27058,56946,9.1
22046,48047,14.1
22827,47247,12.4
20854,37474,22.3
25589,54780,8.3
21109,45693,16.7
18757,37391,23
27185,53961,13.3
23063,45884,11.9
24085,49516,13.5
21226,40168,15.5
24258,49329,11.5
20516,39747,18.6
22235,43980,14
39521,82468,5.1
28111,62981,7.6
23244,50510,13.2
29830,68297,5
20309,40679,17
24071,43590,16.7
22601,46148,12
22568,46501,13
24297,57500,7.7
19236,40235,14.7
21524,43795,13.6
20109,44128,16.7
28575,61231,10.6
21047,42119,14
24881,50859,11.9
19356,47617,16.5
23918,49035,17.8
22852,47538,16.5
22169,42627,15.2
21527,43120,17.3
24124,42334,20.4
21933,45709,15.2
22817,44740,14.6
20475,42023,17.2
23032,40052,25.1
22679,46797,16.8
25781,55354,11.5
25594,50262,11.2
21889,47117,14.2
25443,50377,8.3
18576,38826,17.9
21318,43950,14
20534,43870,13.3
20934,47596,10.9
22245,40680,12.7
28669,62794,10.4
29187,58750,9.9
21641,44764,14
21520,50821,9.7
21592,40904,17.4
22059,47537,9.4
23396,47401,15.4
20481,42898,19
24459,51440,12.9
23641,52991,12.6
23509,44582,17.7
19773,40126,16.9
23975,48080,11.5
19821,43510,17.9
20019,44143,22.2
23691,44246,21.6
25093,52686,9.4
20883,44161,12.7
24378,43540,15.9
22875,42524,15.8
21192,40692,20
21201,45286,15.1
27390,52317,7.1
29927,62351,9
21370,41986,15.1
21114,38350,21.8
24269,48136,10.7
23666,51444,10.8
24613,51914,8.2
20552,40554,17
22139,41713,12.8
21909,45212,17.1
26229,45920,10.6
25800,44981,13.9
19340,39591,19.3
21046,39968,19
27329,56454,8.4
21775,36815,13.1
21245,39529,15.2
19580,39746,18.4
23677,37875,11.2
25385,41129,12.7
24503,45233,14
20467,38534,16.3
27627,51793,9.1
21041,39375,6.4
21519,41878,17.6
20974,37378,20.6
27154,39333,10.1
23895,48890,10.9
22713,46512,12.3
26342,49508,19
24714,46551,12.9
20322,34089,18.5
24291,43085,16.2
22789,45865,6.9
21629,47945,16
19994,51178,15.5
22979,49543,13.1
21408,46908,12.1
26233,44866,10.3
28146,47500,11.2
26370,53213,13
25537,57808,11.2
32650,52847,5.4
22280,38346,16.1
24510,43357,11.2
22820,38313,16.5
23775,50287,12.8
25114,52415,10.4
30440,52375,5.2
24117,54546,9.4
26280,56875,7.7
23134,39884,12.5
38827,74717,6.5
22292,52264,10.1
24026,47466,12.5
23232,44650,12.3
22394,40916,15.3
31694,53021,10.3
27017,63435,10.7
23686,40811,12.8
26224,45519,12.9
25328,41765,12.8
19789,38981,21.1
22269,45830,12
25262,44032,12.2
27462,54167,8.2
21990,51000,9.5
28412,58936,9.5
26911,46667,9.7
21332,39669,19.4
24680,47445,8.3
22378,46607,11.3
24550,47122,11.5
21163,42071,20.7
30223,48800,12.7
22942,46029,9.4
24789,50205,10.6
26313,37925,17.3
26614,58396,9.5
23230,44078,6.3
23772,43059,10
24892,56854,9
26209,46035,11.6
26897,43482,11.5
23382,43798,12.4
25531,39572,12.5
23068,45336,14.9
22948,43962,23.2
23768,42449,18.3
24175,42610,12.8
24683,37111,14.6
24935,47215,17.4
26274,50605,11.3
25603,49865,15.3
19015,50185,19.4
26057,48451,16.7
26841,48674,12.9
21476,38634,16.8
26811,45556,15.4
23240,43292,15.1
21712,46382,4
24950,54494,15.1
22972,47894,13.4
26903,48187,11.2
23095,45714,6.7
24199,54694,6.4
25429,47454,8.4
22621,42515,10.2
23799,53018,9.9
19929,38917,17.8
21774,33839,19.6
18957,39402,23.9
17371,32524,19.1
19086,40008,18.6
24161,52646,11.3
24781,44588,14.4
19745,38873,20.8
16367,30797,28
15091,26228,33.5
29235,67225,9
22893,40933,17.2
24530,40379,19.9
22249,41473,18.3
20918,39196,16.8
14706,24045,32.5
18101,38907,19.6
24308,54836,10.2
18136,35430,25.1
20327,37127,21.4
21490,39677,20.1
26945,54306,13
21500,39049,16.2
19429,40160,29.9
19204,36406,20.3
15603,29934,26.8
19773,38904,20.5
24524,45853,15.4
13542,21883,37.7
16795,27100,24.4
21375,34261,20.8
17697,31593,23.6
22963,46555,15.2
19481,37646,16.1
14040,24246,31.8
16435,29184,27.2
29251,48398,18.9
19304,32495,22.2
17716,30476,28.9
26243,46071,16.6
18602,33582,22.2
19020,43793,20.7
21341,44652,19.1
19829,46159,18
20746,38394,18.6
19115,32399,23.3
17984,34406,21.9
22035,44060,17.9
22686,51189,14.2
24147,48687,15.8
16257,25906,31.3
21424,36048,23.1
17273,33408,26.6
22746,41940,17.7
21923,46016,17.1
19292,34029,18.3
22132,40891,18.8
15880,26156,34.2
27925,46959,16.7
25637,49024,16.9
19445,34090,24.3
27704,54270,13.7
18448,33889,23.1
14367,24038,34.7
19611,39753,16.9
19923,36570,21.8
17960,33525,27
13969,22920,37.2
16424,29293,22.6
17886,31200,25.3
16132,28388,29.1
17420,33651,25.4
19795,40313,16.9
19143,36590,21.2
22123,40112,16.8
21800,42312,21.4
