Income,INC110213,Poverty
15118,26877,28.6
18865,38719,17
22381,43907,11.6
15525,26261,35.1
23347,41137,19.3
25957,44898,16.2
11818,20972,30.3
19984,38833,18.8
20898,46756,16.9
15942,29108,27.5
24138,45396,16.8
17171,31750,20
16656,29808,25.2
20436,37312,25
16233,30658,28.9
20008,38105,20.4
23545,43833,18.2
20450,43081,16
19005,40830,19.7
33591,83391,6.8
23991,41009,16.2
13611,19986,37.7
23122,45480,15.6
18224,33528,25.3
19351,32961,23.4
15174,26839,31.7
20667,34092,23.3
17641,31786,22.8
16513,30674,25.5
17094,35236,28.6
17107,29721,27.3
27802,61893,12.4
27039,57298,12.4
19441,39546,20.3
26666,65209,7.7
18790,36384,21.7
17846,41541,20.5
25527,45629,16.1
22070,49718,17.2
19464,39125,25.7
23853,44135,19.1
19837,40845,14.2
16396,29497,24.3
20337,41415,14.8
15960,29769,26
14157,22574,40.5
29277,57580,11.6
19910,37587,18.7
18857,38429,16.1
28178,69070,12.3
21743,46116,18.7
18006,33942,22.6
22509,46385,16.8
18958,31543,26.9
27429,53248,14.3
24308,41053,19.5
24355,43499,17.4
22782,39385,20.2
29559,64574,8.7
19970,36165,21.8
17512,32996,29.7
16431,29022,31.8
21547,39162,22.6
27505,48506,19.2
12055,25321,48
22099,47225,17.3
18023,31832,24.5
17752,31214,29.9
19018,39654,17.3
22997,44262,20.7
21177,45368,19.2
19188,37388,20.6
26908,48261,16.5
21132,41622,18.8
28901,51462,16.7
24798,50572,14.1
22481,42528,14.2
20633,35769,30.4
25076,56811,13.3
13585,25498,40.3
16683,28585,26.5
20802,33953,26
26500,37146,27.3
21917,38955,23.2
25748,55138,12.7
23742,45363,17.7
22126,40930,19.9
21443,39346,21.8
18669,36835,21.3
22229,35159,21.7
20316,41353,18.7
26756,58758,12.7
19457,33143,27.4
24930,55443,16.4
21335,50635,16.1
19387,35503,26.8
22164,42186,18.2
21313,41571,21
30363,60799,10.6
21273,40654,21.2
17175,27543,34.3
24114,49960,17.1
19412,35828,27.9
22589,44665,17.1
21396,46572,13.5
17735,31778,25.7
19871,35071,21.9
24838,50926,14.6
17980,33848,25
21720,61616,16.6
16789,34322,22.6
36142,60526,9.3
29294,48450,12.8
28837,55298,12.4
33363,66288,10.1
35167,67311,11.2
29259,53663,12.1
25817,49094,17.7
29460,61227,13
42861,82090,8.1
47331,85478,10.4
44692,84916,6.6
35220,75092,7.6
32835,53540,20.8
31537,65223,11.2
21211,39293,17.4
40415,87430,6.3
34374,66486,8.9
24750,41385,23.8
38260,95477,4.9
25211,58632,14.4
36153,84790,5.6
29518,66689,10.4
37277,93160,7
26388,46361,16.5
36917,84570,6.1
24932,45206,13.9
35425,80622,7.4
48172,109865,4.6
31502,56259,13.2
49038,98221,6.7
32344,73623,9.4
38108,87256,8.1
16748,38447,23.4
36017,85672,7.2
38022,61597,8.6
26532,55609,12.4
25378,51092,17
32887,57952,10.9
24442,44921,15.6
21566,37855,16.3
32880,57461,11.4
22083,41626,15.6
27797,47460,14
25770,46808,13.4
27865,49755,10.8
28070,50181,11.7
21441,40674,14.9
23895,43734,17
21818,36646,18.5
28829,56733,11.1
21513,38642,17.8
22853,42221,16.4
20807,37236,19.5
29125,57348,9.5
22719,37189,15.1
19717,37586,14.8
24140,52061,13.5
21948,38016,17.3
24370,45362,15.4
20039,38874,18.1
17701,41189,13.2
25059,52186,11.7
23799,45376,14.7
24831,47366,13.3
24013,43633,17.5
19947,41856,18.7
22978,42110,17.8
22743,44346,14.5
26947,45949,13.3
23412,38410,17.8
20589,41637,17.7
18148,32668,26.5
28449,60466,11.1
21492,40295,16.8
22471,42676,16.4
24611,44136,12.7
26582,54115,10.8
29718,50929,10.9
22380,42089,21
20368,37626,21.4
20330,34252,20.3
27660,51766,11.7
18836,40359,19.1
20379,41759,19.7
19783,35430,23
22120,40204,15.8
24754,45321,21.9
20206,47892,15.8
22047,36236,19
21499,34685,14.2
19061,36372,31.5
22613,46615,17
25757,45775,19.1
20258,40140,16.3
25889,51667,15.5
24802,39038,15.8
16202,29379,27.9
23907,52939,11
31462,55018,11.2
22395,47766,14.1
32129,72359,6.2
18768,39469,18.6
22622,38704,15.3
26748,53451,12.5
22702,41551,16.9
23789,45622,15.7
23183,41136,16.2
19336,39470,22.9
22331,41739,13.6
29536,53076,13.4
20305,41061,15.1
25939,53972,12.3
18969,40451,18.6
19661,35261,18.1
20621,40979,19.9
20623,42571,18.6
36458,65594,10.3
18986,40023,19.9
19634,34619,21.5
21585,34620,13.8
18099,37788,21.7
18057,33239,20.2
24312,47584,13.5
25371,56453,11.2
22788,39652,12.9
23023,33334,22.2
22349,42331,19.2
20713,40478,16.8
20892,35260,20.7
22713,46217,15.3
24357,48066,14.9
20570,44051,17.6
20767,43039,15.7
21732,45129,19.4
33231,59055,15.4
22308,41184,24.5
20573,40965,18.6
24939,41617,12.1
30647,70380,7.4
25455,50214,12.9
21622,43231,21.9
24453,52200,14.5
26019,46313,12.4
25380,49935,19.2
26576,48256,9.4
24434,53016,12.5
37457,83773,5
25287,45045,16.4
25993,49434,10.6
27914,67157,7.5
24550,52410,12.3
22157,43269,16.5
32868,52215,8.3
23456,45294,13.7
26527,47058,12.9
34828,73732,7.6
29107,69301,7.4
27716,50905,10.8
25065,44264,12.8
25249,50657,12.1
25668,44683,11
29932,56836,9.9
26665,50030,10.1
37485,64403,12.8
26450,52545,10.9
24880,45961,13.2
25482,57353,8
24079,46912,12.5
27361,51681,11.7
22291,47068,13.5
26880,50149,13.6
26927,48875,9.8
26045,41108,14.1
28014,48468,8
27883,46939,13.6
21903,44069,7.9
27793,58922,8.8
26767,47861,8.7
26028,49594,14.4
19517,40282,26.2
26834,52198,7.9
26472,48530,10.7
26824,55170,8.5
25665,53904,10.2
22891,47862,13.9
23753,47649,12.6
24990,46004,16.3
27450,52160,10.6
26674,60115,10.6
22598,48208,16
23707,45389,13.1
34073,66252,8
26400,48961,11.7
24554,45633,10.9
21413,43928,14.8
24137,46019,10.7
25790,50695,12.6
29128,52350,9.2
29484,54247,16.9
23257,47569,11.9
25649,47447,10
26062,50802,11.6
25370,59915,11.6
24101,46623,13.1
25650,50759,9.7
35467,86112,5.5
28071,73098,7.8
25789,54017,11.8
25946,46517,16.4
26065,54551,13.1
27259,56480,10.3
28746,54206,15.4
25750,48026,9.8
22383,45000,15.7
28030,45714,9
28282,53057,8.3
20329,36928,16.9
25723,53657,9.4
36706,81540,5.7
25635,49698,10.8
25148,50507,9.2
23421,47468,15
29623,71598,6.5
25303,52510,12.2
19258,34733,23.7
25302,54336,8.2
24748,44426,11.6
19687,43013,17
19489,38710,19.1
20678,40580,18.7
21047,38579,18.6
19717,32951,20.1
19470,37716,19.9
26895,48627,20
21961,44363,17
19246,34969,21.2
21482,41169,14.3
23171,47964,13
23038,43458,16.1
23751,46516,15.8
24073,46002,13.6
18245,30962,21.9
27463,60350,8.9
16362,30302,23.3
19481,39385,16.5
25134,52838,10.6
20279,40204,17.6
29406,60936,9
25100,53826,10.2
26160,53931,13.3
22910,45992,17.8
18415,35897,21.1
20034,35483,20.6
18155,40120,22.8
19890,42393,14.7
16635,44092,9.9
18544,36311,20.9
16404,32130,22.6
17990,31304,25.6
24742,48857,12.5
21830,41392,14.8
20534,39192,17.2
23520,40337,18.7
19527,37964,15.8
19468,37739,16.3
22394,39839,18.1
17361,29325,21.6
24127,42979,12.3
21598,42747,18.2
17416,32533,23.8
19101,36387,23.7
26062,47015,17.4
21124,40399,18.4
24792,54845,11.3
21547,47223,17.6
20946,34481,26.3
19553,39013,19.7
23637,50527,9.5
19060,39334,18.6
19317,42071,15
22063,52835,13.6
21015,38250,15.1
21011,40116,17.8
20054,38443,16.2
17316,35870,21.4
22026,42566,16.7
21909,42046,16.2
17505,37997,21.8
20178,40272,20.3
19385,35507,20.9
15558,29787,26.9
19451,47118,11.4
20331,40657,14.7
20991,40236,17.5
17935,34797,23.4
21215,35793,21.7
22341,42268,15
18079,36641,28.4
16331,27743,27.7
22629,51408,8.7
17215,32078,20
16881,28889,29.3
23435,47876,12
19709,38580,18.4
21173,41964,18.1
18650,39850,15.1
35143,67721,7.4
19511,39512,23.6
20863,49820,12.8
19397,36713,18.8
23299,47969,9.9
17587,37203,19.4
24549,52698,11.6
18449,34496,24.4
16408,32291,24.6
19006,39519,18.6
18160,34688,24
20363,39028,18.2
20825,40651,19.1
16862,31132,25.2
19331,35938,18.4
31586,71077,5.8
17337,31539,21.8
18544,37238,19.4
34795,58910,10.9
23048,34582,27.4
22921,48433,11.9
22967,37965,15
21733,40850,17.1
19279,36676,17
20231,38461,18.8
17868,36082,21.4
19734,38679,21
24692,50830,13.4
17703,34702,23.4
18970,33159,21.9
19955,44596,18.9
22967,39348,13.2
14752,28645,27.5
17544,27381,28.4
19145,33600,20.8
16977,30750,25.7
18422,31641,27.7
18597,31060,24.1
16462,28599,34.3
17034,30000,23.7
16897,31039,24.4
16677,31061,25.3
17145,29876,24.1
12177,23689,33.1
18066,31362,23.4
18273,30764,26.4
15742,26407,38.2
18318,35421,26.3
17241,33381,29.9
25176,58505,9.8
19736,36726,27.6
24234,32372,23
20217,43958,18.6
14463,36888,18.2
21084,34129,21.9
22621,44522,18.7
22677,43124,19.9
20448,37626,25.3
12113,22325,43.5
12874,23600,44.9
13731,24767,32.5
18106,36073,15.7
23879,48943,15.9
18075,31170,22.1
12723,26028,40
16216,27186,27
19519,38074,23
13795,29003,33.3
21388,43328,25.6
26345,51154,17.4
21346,36203,24.1
20655,38393,18.8
16780,32521,27.7
21799,42074,18.3
14307,24480,40.4
19566,36498,23.5
20951,37868,25.4
33170,59904,12.7
18126,29400,28.2
17978,36022,22.2
18167,36308,21.6
15523,30466,31.1
18693,37050,24.1
18864,39190,18.6
12780,24338,34.6
20202,30987,33.7
18073,35715,25.3
20549,42510,22.2
17183,36124,21
18183,34841,27.5
18576,39899,14
16589,32503,24.2
13954,22863,40.7
26897,57380,11.5
16789,34534,24.7
15744,35125,31.2
18314,38362,22.6
20334,34753,23.6
18576,42963,18
12588,26619,36.1
12747,29853,30.2
20431,41494,18.5
18493,34636,25.5
18338,32592,17.6
15549,31446,30.3
19273,38373,23.5
16850,31090,25.3
22362,41025,24.4
16671,28093,37.3
18928,29925,28.4
18728,33524,24.9
18717,33618,27.8
18501,30821,29.8
18750,32930,22.2
14291,26336,35.5
22872,41614,15.1
15695,39966,25.5
17437,37151,28.8
24270,45932,10.5
27599,47831,11.1
24921,39659,13.7
24727,44963,14.9
21737,40070,21.7
23910,43524,13.3
31449,46100,10.1
26126,50405,16
22052,38958,20.5
28563,51164,5.9
24429,38344,13.8
25790,46581,14.2
28939,52833,14.1
25921,45096,10.5
15604,33519,33.7
23508,39313,20.7
26277,45236,15.1
21376,43726,18.9
30397,60863,7.8
24260,41932,12.4
21521,38019,22.4
28400,56243,10.4
25522,44493,21
21719,33333,17.9
33062,47762,8.7
27161,46667,7.4
20288,38182,13.6
19859,33033,18.4
25764,46117,16.5
23022,43409,13
24611,42426,12.3
22714,41705,11.1
22890,42632,14
22256,41277,17.5
28528,46250,9.2
19736,40802,15.3
20644,38036,21.5
22872,38688,16.8
32036,58112,14.2
16888,36920,26.6
22229,48789,17.3
19188,32881,22
31378,48667,11.8
23562,38659,19.1
28868,57906,7.8
22743,45938,13.5
22799,43327,15.1
23162,46972,16.3
23948,37105,11.3
25685,47181,13.5
17336,31867,11.2
27492,41875,13.3
27761,51342,12.3
23166,43043,18.3
20440,40637,17.2
19510,35170,19.8
16752,33870,24.2
20838,35951,21.1
21598,36969,18
21636,40429,21
17096,30768,23.4
19154,30164,25.8
26839,46438,16.6
26159,44713,17.1
19701,37263,20
25247,53551,13.2
19228,34357,19.5
25620,56607,6
27496,46534,14.4
17975,35315,22.6
23232,44332,15.2
31175,57091,12.4
18340,34432,17.9
19240,34420,29
22081,38828,24.3
20062,38989,19.3
19275,35761,25
24260,47141,16.6
23067,45231,17
25854,57159,9.8
30529,55481,8.8
22549,43083,16.3
26319,50139,13.4
17122,34433,26.3
29347,51853,18.5
16971,33960,25.2
26541,45724,18.6
21399,41696,16.1
22658,42017,17.9
21187,46592,19.6
19780,33903,21.1
22295,49852,15.4
18441,40853,23.3
26461,45431,18.1
17937,32329,27.4
20310,44625,17.2
24536,41557,16.6
25670,44815,14.1
17863,33406,26
18761,45489,22.9
18408,42279,25.6
26467,50329,13.8
21014,36951,21.8
22410,49711,17.2
20105,36213,16.7
21449,44819,18.9
19760,35770,23.7
25550,48940,15.6
23213,37892,21.3
19902,38598,17.3
18783,35111,23.2
18932,35297,21.9
32482,55444,15.4
21404,37680,18.3
18865,31830,25.6
28913,49544,15.6
22880,43084,17
29679,49835,16.9
17919,31433,26.3
21084,45450,15.2
34465,55569,17.8
23724,43853,13.8
22745,46053,18.4
23526,44524,19.3
23809,43709,20.2
21292,42317,18
23029,40718,24.3
24611,44745,16.7
20523,41208,17.8
17236,32384,25.9
15343,29806,31.7
21102,38567,17.9
20912,41495,18.8
19551,36334,21.5
19479,36496,22.8
15679,29592,32.3
20504,42518,16.1
21311,42703,15.8
20219,35641,19.9
19626,36094,27.2
23757,41781,14.3
16658,34216,20.8
28894,65892,9.4
17905,34987,28
33166,66006,11
19052,34285,26.2
18779,34936,23.7
21854,34293,31.3
21557,41731,22.1
19029,33159,22.7
20972,39204,23.2
22726,40371,18.5
20257,38579,20.1
31502,47798,9.9
31721,50274,9.3
18162,36491,35.8
37972,57083,8.4
31969,51667,11
32045,56964,8.2
32908,53693,12.4
32876,61811,8.2
30529,52590,13
32028,55904,4.9
24644,47359,9.7
36303,55057,8.4
33788,60500,10.1
27323,44250,13.8
27690,38477,14.9
33063,50677,11.1
26113,36100,12.4
27026,46745,16
28129,41694,14.2
27197,45542,7
27910,47743,10.7
28904,50000,10.4
31989,53691,8.7
27887,49076,10.1
28331,45343,14.2
25427,36066,13.8
33078,64866,13.8
30992,53565,10.9
31767,66534,7.3
29389,60065,8.5
33803,68722,12.3
30432,49839,7.7
32253,71250,7.4
27817,49846,8.7
23491,42975,14.3
28081,48604,12.1
26137,49788,9.5
31178,60847,7
27713,53759,11.8
15502,31336,36
29950,53381,7.4
29219,43250,13.7
15478,36111,40.5
30586,61667,8.9
31412,62559,7.6
31455,55735,6.2
27351,50120,12
33357,55521,7.5
27098,48767,10.7
29072,48592,10.6
28557,56580,9.1
29301,44132,8.9
38738,76210,8.6
25571,49440,12.8
25186,43518,11
17656,40568,6.9
25814,36875,15.4
19141,42917,17.7
25590,45246,9.7
25046,46373,23.9
23157,41279,10.5
21843,33647,15.6
24830,50963,13.6
25203,46817,9.7
27673,50247,9.4
29638,64697,6.4
25738,48038,10.1
28241,45610,12.8
25213,45464,13
28296,51529,14
23876,46784,9
23751,51765,15.5
24496,47500,11.6
24615,44873,9.6
20179,47069,16.9
21137,40359,19.3
20142,46078,14.8
27199,44922,13.5
23769,47325,11.2
24588,48626,10.7
29180,53325,14.3
28502,47431,8.1
25460,48464,8.8
26095,43011,12.9
25262,50227,12
22068,39603,16.2
24555,47654,11.7
26715,39400,9.4
22092,41892,13
23266,45893,8
19968,44167,18.8
23833,44950,12.1
23380,48712,13.7
26715,56065,10.1
25322,45920,12.1
23749,49125,5.9
23554,39702,15.5
24120,44427,10.2
20737,39327,12.8
26770,49088,10.3
24777,44843,13.6
19435,42364,13.7
27796,56466,4.9
25097,41970,11.2
25251,36923,15.5
24565,42180,13
25214,42230,14
27141,51574,15.2
26188,48158,11.4
22799,44417,12.1
21499,38125,25.8
24593,46566,14.2
25339,54926,13.6
24639,50859,12.6
22543,43886,13.8
23684,44286,12.6
25269,42672,10.4
22448,37594,11.1
25855,50881,10.5
25426,37321,21.5
27931,58625,5.8
26856,50000,9.1
24830,51924,5.6
24219,51213,10.7
27639,52848,8.3
23320,42345,12.7
23566,38582,17.2
24501,43500,10
20407,44109,16.8
30189,69965,6.6
30039,59870,8
23220,43444,13.7
28359,59435,8.8
22551,38548,16
24837,41835,13.5
31517,42014,9.3
23131,51493,8.5
26965,44422,13.4
30116,55089,7.7
17106,41400,26.9
23227,40445,15.2
29328,65409,7.7
24448,52147,15
21423,41045,15.5
25898,38807,16
28207,49633,8.9
30518,58654,9.9
31558,50866,10.1
27874,55155,11.4
24367,41985,13.4
30738,54912,11.2
34390,69829,8.6
31310,65353,8.7
38399,77348,5.5
29369,58825,10.5
28582,54463,9.9
27391,54235,14.4
43347,83794,7.2
36835,78446,5.5
30592,61683,13
32948,56494,10.1
22524,50750,17.5
32181,55095,16.6
32600,74524,8.1
32641,58442,16.8
50349,106143,4
37465,73480,11.2
34345,79596,8.5
42749,84526,7
48814,98633,4.4
30477,61136,10.4
27152,57654,16.3
28772,59718,12.4
47803,99020,5
37949,87335,5.7
35089,68507,10.8
33555,70912,7.8
26814,48801,18
20616,39826,19.7
19492,39131,21.3
16129,37237,27.6
21387,37734,17.7
21259,39871,18.9
24879,37660,23.5
19565,37933,27
28438,49165,12.5
22755,37899,20.2
14198,29071,17.5
25686,34063,16.7
18392,34080,24.3
22484,50694,15
25449,43014,14.7
51044,106686,4.4
16114,29282,29.7
12679,30458,35
20543,28481,19.7
19880,39263,21.8
17936,30802,21.4
20014,40250,21.2
17477,38764,25.4
26924,58017,14.2
21260,48196,22.4
17926,28275,29.4
32298,52917,17
17752,27430,22.6
18104,34036,25.1
21333,32637,25.3
18675,31161,28.6
18472,38902,11.9
19623,42506,23.6
26264,51957,16.2
24716,49830,15
26217,52873,15.1
34123,60100,10.2
28358,70238,8.8
20862,30284,22.3
28056,64632,13.9
26515,59472,12.3
29800,72742,9.3
22879,40143,17.3
21757,46137,15
23146,35017,20.5
21838,39876,18.9
18203,52101,18
33472,61573,11
28670,53040,15.1
24435,48586,12.9
32328,59394,13
20978,42445,16.5
18171,34388,29.8
24835,45958,17.4
22049,42603,17.9
24702,51581,12.7
22168,42429,19.1
25329,48804,15.7
22097,43941,15.5
24676,50282,14.5
33613,57336,9.8
23179,47151,14.7
23677,44470,14.2
33594,72525,9
27978,50653,14.6
26582,47380,11.9
21575,45667,19.2
23839,44276,16.1
25403,49922,12.6
25700,49655,15.1
28265,51522,9.4
23418,45047,15
23078,46484,15.4
25289,46085,23.2
22942,46840,13.5
23978,53518,13.4
25230,53589,11.3
28732,52394,15
23417,44156,18.7
42400,97690,6
62498,69659,17.7
25991,47955,13.7
25103,48729,15.9
28746,54242,14.8
29904,56479,9.5
30583,70458,12.4
22255,48502,13.4
23126,48051,17.4
24165,47765,15.5
40309,95117,5.8
26495,57001,15
29987,59432,13.2
31823,72569,11.9
34591,84951,13.6
35176,69826,6.5
28319,56061,12.7
26584,53245,11.5
24173,46976,11.5
23115,47618,12.3
22198,43647,19.6
25371,47476,15.5
36945,87763,6.4
24963,48089,18.2
27230,55726,9.3
27418,51393,20.5
30442,58590,12.5
30351,55904,10.9
24168,52361,13.2
25327,52601,11.3
47984,81946,9.5
22700,51100,10.5
24457,49335,15.9
18235,35678,22.7
22295,42823,18.6
21940,46548,16.3
20011,40516,18.7
17019,33823,31.7
25323,52239,8.8
22380,41534,14.6
21206,44341,14.1
26813,56610,13.6
21783,43779,15.5
23358,49157,13.4
22780,43136,18.6
28761,60365,10.2
22026,46048,16.5
21575,42300,16.9
20526,41274,16.9
21478,40783,16.6
27423,43804,18.3
22511,43425,13.7
22739,47593,13.9
40189,89757,4.9
26135,46498,13.3
27031,58786,11.9
20603,37619,20.1
28283,50877,18.1
24771,52856,11.4
21168,39226,17.7
34455,67663,8.1
30040,58080,13.9
20537,38841,20.3
29681,48593,18
26139,49589,14
19626,40415,18.1
21029,39002,18.4
23347,49439,13.5
19348,39091,19.5
21037,42089,15.9
17177,45477,15.8
22257,49404,13.5
19405,36356,24.6
22324,40577,16.6
23878,49750,14.2
29132,56018,9.2
21365,41552,18.3
26716,55114,12
22878,47542,15.9
26030,51816,14.6
23885,41556,20.8
24014,54956,11
23975,41058,17.6
20624,42572,18.5
30707,65951,7.4
18816,35469,21.9
24157,52535,9.4
25369,52040,13
21487,40573,19
24997,43401,17.7
21027,37865,20.2
22228,51484,13.6
20775,40524,18.1
18853,38290,15.2
27979,53202,11
