Income,INC110213,Poverty
22714,44861,13.7
19372,41446,19.6
23851,54003,13.3
20071,42165,23.5
25332,52697,16.1
23374,48405,12.2
25481,61192,6.9
21932,41835,15.7
21310,43264,19.7
22799,46140,14.3
19437,35379,23.3
22075,43764,15.5
24028,50427,11.4
24453,45641,15
27818,49669,15.4
22568,42880,17.4
21966,43739,14.6
28852,65086,7.8
22790,45355,12.5
18101,36705,20.6
33172,72487,6.3
23496,42834,15.3
23061,49135,12.4
21350,43089,13.7
26326,52069,14.7
22382,44448,11.1
15116,32556,26.4
22488,44811,12.8
17842,37012,21.8
26109,51422,9.9
23959,48989,15.1
20242,44206,15
20524,38897,18.4
17858,39267,20.6
27552,63629,7
21476,41401,16.3
18582,37260,22.8
17739,30201,27.1
23514,38301,20
26920,54989,12.9
19752,34867,21.6
22363,46036,17.3
21452,46317,14.7
19820,39236,17.8
22327,43026,14.7
23261,44972,19.1
21109,36588,21.2
24860,46488,14.2
27183,47344,16
24177,44530,13.9
21285,38245,19.1
23500,49637,13.9
27469,46625,8.8
17969,39900,9.9
18582,26688,28.8
22675,46117,14.9
18896,35334,17.4
18268,34619,21.1
22925,42824,16.5
19042,34701,20.7
19967,36192,22.1
22207,41012,18.2
25773,54666,8.3
23576,36281,22.6
22603,40970,16.8
18141,36542,22.2
21888,42668,15.9
25620,53591,13.1
19910,43260,16.6
27168,49905,12.6
19583,37319,17.3
20585,42751,19.7
25293,54426,11.6
17615,31790,26.1
19100,36096,20.7
21870,44151,14.5
19868,38502,22.9
21947,44842,14.1
19256,39430,16.6
16528,35170,28.4
26561,45215,18.5
19753,39156,19.5
22353,44195,14.5
18331,36473,22
21220,44375,14.1
20868,36812,25.7
21966,41252,18.5
22381,41881,18.8
20937,42764,18.6
18542,29897,26.5
27326,53885,13.2
27365,58525,9.3
18321,33819,22.9
18131,35742,21.4
23038,43885,14.6
22064,49901,12.8
18035,36354,20.2
27676,48181,15.9
24874,55723,11.2
27053,48687,14.8
23811,46686,16.3
26022,51619,15.4
24922,51867,15.2
23234,41500,18
26738,48604,22.5
32781,64352,9.8
25680,44683,16.5
26271,54968,13.6
22239,37940,17.8
20883,38795,19.5
23972,39516,15
27524,50209,14.5
21870,40524,18.7
25320,44743,11.8
23828,35051,17.3
20865,38113,18.6
25181,56725,11.6
24378,44005,17.2
21593,43373,19.8
21791,37733,20.2
21489,39627,18.9
22056,33611,20.1
24224,42931,20
25194,42365,16
21500,46939,17.8
16352,35578,27.4
22001,46885,18.6
20663,49940,18
30475,52511,17.8
24426,52808,16.5
24314,42639,22.1
22452,43676,16.1
20836,48389,16.5
22684,42542,18.6
23131,41994,13.4
22844,43765,18.2
31078,64180,11.4
24575,37974,15.6
24290,54535,14.6
27284,59492,8.7
31593,51366,12.9
23661,45241,13
26258,49217,12.2
22259,43290,12.6
26723,55170,13.9
23875,42992,14.1
23667,46963,13.3
37466,76555,5.4
30957,58230,9.3
22659,41730,14.9
22747,41410,13.1
24861,48900,11.6
25545,50336,20.5
42210,86050,6.9
21902,42389,18.3
21273,41030,14.5
21875,42184,16.1
23681,44807,16.6
21741,42504,15.9
31791,60826,8.3
29234,54066,13.3
33179,64041,10.3
23738,45767,10.4
24189,45202,16.9
20884,39115,18.4
13646,36556,16.3
25741,52637,11
23201,48461,11.1
21819,44388,14.7
20739,44183,12.7
22933,43997,17.7
21300,41262,15.3
21628,46163,11.8
25594,46044,13.6
26496,56483,10.5
22906,43546,14.4
27074,54818,10.7
27923,54923,13.7
24793,44402,15.6
22987,45430,14.2
22426,41834,16.6
22831,44301,13.5
20794,40384,15.3
25494,57408,12
41472,79183,6.1
29600,51482,10
29266,60097,9.7
22478,41208,14.2
26048,57375,9.7
22279,37192,26.5
27691,59340,9.1
22564,41547,15.1
23021,45012,12.8
23088,46513,11.9
22192,43597,12.4
22923,40964,13.9
24477,48231,12.9
22621,44187,15.3
22259,48528,12.3
22060,41977,16
24179,43764,12.6
28433,53693,10.5
24005,49313,12.2
28051,50736,10.2
24195,48482,12.1
28132,58745,10.1
38893,71238,6.4
33814,62279,8.7
40293,71713,8.3
26308,49297,17.1
37023,72138,8.9
18134,35947,21.6
24769,44509,18.9
13334,25252,36
22081,41579,16.8
18902,31483,27.6
18862,35231,29.1
32503,57316,12.5
24165,52427,14.4
23023,40704,18.2
30158,50792,18.2
18240,34202,23
18098,33103,24.5
17140,31252,26.8
17665,31410,24.9
18769,33233,20.6
20105,36323,24
14988,28817,31.5
24495,53857,12.1
20753,43861,19.9
20257,36120,22.7
22432,41910,19.8
24437,40131,21.2
26643,49022,15.8
21053,36540,23.1
19332,34233,25.2
24002,42431,18.6
17350,36413,23.7
22638,43765,16.7
21003,42217,21
19153,37383,20.6
14740,27373,28
26886,54061,13.2
16531,29149,27.4
14577,28297,30.7
22150,40028,17.2
21591,41718,17.2
23904,41394,19.1
17687,34110,23.7
21182,41788,18.9
25763,48359,17.2
19725,38514,21.5
21889,42919,17.9
20340,41366,17.9
19037,32556,20.1
14845,25849,30.8
26553,53740,13.4
23504,46667,6.5
24025,42196,20.4
16275,37607,39.3
20941,40980,14.7
23105,46896,17.8
27138,51398,8.8
21928,45284,13.2
11405,30962,35.6
21744,41332,10.2
24152,35729,14.2
19030,40102,23.6
27878,49055,14.9
20595,38173,24.5
25582,47214,11.1
14262,30880,44.2
28356,50074,10.3
24597,48341,12.2
23126,39761,20.8
27525,51632,4.7
15558,30710,33.3
28323,49200,12
25775,49831,12.5
23624,37667,17.4
23069,41453,13.3
24554,48896,11.4
23041,36719,19.2
25754,47198,14.9
25233,55563,7.2
26027,47679,12.4
23197,55815,15.8
22247,44353,17.6
30284,59338,11.4
26110,42451,13.2
26195,47813,8.1
20319,46224,22.3
26590,46591,12.2
23377,44808,14.4
27485,51373,9.2
27015,48936,16.3
27498,43273,14.4
34839,74751,4.5
20586,47596,17
24205,46597,18.6
26505,52703,7.8
22596,37240,19.9
25375,49324,11
15760,35109,36.6
31288,48477,9.5
26380,52345,10.9
27682,51791,11.9
8768,25648,53.2
27000,50833,13.5
25751,38362,14.1
26180,44556,13.1
22670,47191,19.6
25823,48384,12
27757,48911,13.2
30933,54620,10.2
30218,54524,5.8
10575,31934,44.6
23270,39324,20.6
25406,51925,9.1
36167,63468,4.4
25915,41826,10.9
27268,52578,13.4
12339,32708,42.3
24561,43620,18.2
19303,40759,20
18456,33033,22.1
15747,33443,22.4
23788,45991,13.7
21649,41083,19.8
16812,31943,23.8
20566,40689,17.8
18330,35049,20.1
19018,31842,22.9
23459,52446,13.8
18817,41875,19.9
18583,33229,22.9
16867,29727,20.6
17476,30573,26.1
20357,37618,20.9
18664,36066,18.9
21141,37188,17.6
28467,47335,18.5
25368,36258,22.6
21606,37482,19
21547,44318,15.4
21208,38953,17.8
28201,56618,14
16454,29192,25.7
22398,42904,15.1
20402,38343,18.7
19998,38495,19.5
17933,32364,20.4
19801,35545,22
15683,26814,29.7
21261,39596,19.2
27229,46702,16.6
14326,23892,30.8
14975,30973,24.6
20127,33622,22.6
20662,37357,16.2
18714,34542,21.1
20449,38280,18.8
22239,36950,19.2
18383,39581,17.4
18539,35271,23.5
22183,42846,13.9
18387,33386,22.1
20619,39745,18.3
16470,29609,26.4
28136,47694,14.6
12042,27115,31.7
15758,32326,26
19136,37368,18.1
17751,34397,19.9
21811,41571,16.3
27045,51074,16.1
17009,35306,21.2
23283,41617,20
21399,41268,18.2
20739,42291,16.2
22766,45336,15.4
19744,39410,18.3
18428,33452,22.6
19403,35150,20.7
19643,37595,19.6
22380,49617,16.4
23307,46170,13.2
17747,37631,20.8
20900,39467,17.9
18347,34604,22.4
17214,32845,21.1
21942,35184,19.2
20274,39074,17.3
20517,33709,26.5
18952,36741,22.6
23936,42223,15
23809,52792,13
25077,55401,13
17121,28401,28.3
20899,36434,17.4
22242,43649,14.5
25549,46250,20.8
21153,42383,19.4
21701,39781,20
23850,39479,18.3
27795,55509,10.4
23054,52423,13.4
20491,43034,13.6
20152,32292,21.7
17426,34399,23.6
19450,33547,22.5
19531,34641,21.5
25355,42075,18.3
17706,33198,20.2
19547,35273,20.9
18205,34474,19.9
41292,89779,5.7
27864,60390,10.2
18495,40653,20.3
27429,57825,12.5
20982,41354,19.3
26953,42476,19.6
27800,56452,11.3
26823,61635,11.1
20193,47543,16.4
25884,53265,10.1
18676,46139,13
25364,49215,15.3
23342,51750,16.5
28021,33445,15.4
16848,43690,22.2
22857,50060,15.3
24253,50112,17.6
26781,49487,9.3
50042,71607,0.9
23992,44742,14.7
22911,42346,19.7
29081,67603,11.2
21720,38310,29.8
27796,40477,12.4
20697,36250,18.6
14345,21865,38.3
21236,39776,18.4
21529,45651,15
24998,48115,16.3
19673,44152,18.7
23381,47027,17.6
22855,44902,15.2
14710,33179,34.8
19176,37079,21.8
26827,65026,7.2
20104,35598,20.9
19708,36402,24.1
30140,72489,9.7
18801,38378,24.5
20248,47532,15.9
25867,53776,10.3
17371,38650,15.1
26407,40795,11
18967,31373,27.6
37839,82762,7.8
22847,41576,20.4
24348,45146,16.6
32980,65839,10.2
19268,36020,26.4
19976,51411,16.5
25186,50067,14.8
19357,49819,13.4
21089,34639,15.4
22291,50417,13.8
23872,50475,16.7
18959,38187,26.5
16227,37105,25.2
19752,40895,18.1
26816,49481,19.1
17677,39714,21.9
17532,41444,18.9
20150,40375,17.9
33855,74155,8.7
23720,46454,13.5
20578,38401,18.8
17516,36681,26.5
21904,42411,16.7
20181,34131,19.7
21125,34914,19
24247,51466,15.9
22015,43839,18.4
25662,61952,11.9
18379,40157,23.3
21670,39586,22.3
16486,32908,20.9
20337,44355,17.2
27032,48015,11.6
22709,42125,17.1
21655,42279,20.3
20202,33750,15.4
34084,85297,8.4
28189,45523,14.4
22876,44502,15.6
15863,35849,24
21572,52910,16.8
30926,61877,13.3
16175,47540,15.5
30117,53668,12
31135,69107,4.2
30031,50923,14.7
20288,39248,21.9
21738,43504,14.6
24003,46429,15.7
24064,45525,17.6
20307,43994,19.1
26184,61958,9.7
18004,41191,22.3
19004,33006,23.8
23067,40655,12.6
23969,49150,17
19829,36377,26.6
25559,53013,10.9
27899,53137,18.5
23236,45675,16
24566,65750,8.6
22223,36857,18.9
26873,58651,17
29544,56379,11.7
21995,40900,18.9
14222,34146,34.8
21182,40769,17
21984,50565,15.7
30046,55754,12.1
21606,43657,19.3
19090,33119,19.7
19965,45612,15.3
14142,22545,44.1
22341,44858,19.9
23383,44731,15.8
28055,50357,8.7
24325,49038,16.7
23418,49528,12.7
20254,40417,17.8
26958,49056,7.4
23236,42568,21
19212,36121,14
20452,40585,21.7
24816,57535,12
14827,41297,18.5
19899,42862,23.3
24954,61194,13.3
35827,73410,9.3
15157,43438,32.8
24839,46875,8.6
26334,43601,14.9
27502,43424,19.5
29836,65000,5.9
16700,33257,25.7
18918,40566,24.5
19396,34295,20.8
21468,40104,19.1
18744,36727,22.1
23423,49277,16.9
13307,26756,21.7
24299,44149,8.3
25123,51534,12.4
24170,44452,17.7
19740,47228,18.4
19352,38823,21.5
29017,57978,10.9
21016,42829,17.1
33634,44094,14.1
34068,68750,12
23773,44397,20.4
21639,44375,20.2
15131,41732,25.2
20337,31967,23.2
20859,42607,15.8
27504,46865,13.6
23389,43096,21.1
13668,31395,30.5
20677,39194,16.6
21660,41922,22
27375,39500,19.2
22413,55326,17.7
18253,31215,23.5
33672,62993,10.4
21248,37391,19.2
22651,44213,13.1
15936,42045,11.7
24699,44231,15.6
32911,67766,12.4
19770,51181,15.4
20045,37849,20.6
18828,35845,25.5
20362,36777,25.7
20327,40795,21.1
20431,37246,16.1
19002,36806,18.5
23671,47057,18.4
23382,49964,17.3
22519,48929,14.2
24736,49507,14.4
23655,41670,18.5
26525,52453,12.7
30692,64515,10.9
19304,44943,21.3
20245,47019,16.7
19498,37855,20.2
19861,37951,23.1
16175,29634,24.8
21946,44478,13.6
29124,58529,10.3
26633,61250,9.5
17931,33885,20.2
19014,31712,16.1
15467,40571,21.9
23174,44548,16.2
36172,67321,3
21709,40601,20.7
34617,86119,5.9
20235,37667,21.9
21640,45752,17.8
18762,32963,25.8
18695,28390,26.4
24733,46107,20.1
23373,50657,17
18009,37743,15.2
24787,50648,22.8
22860,47513,15.7
25436,47277,16.1
21126,37081,22.1
21936,48185,13.7
25626,47432,16.7
28134,55269,9.3
11584,24927,39.2
20535,41728,18.8
20157,50543,15.1
24063,42429,16.6
27721,53806,7.3
17880,36753,23.1
28266,56853,15.2
23141,44891,17.4
31578,39479,10
21201,37679,14
24086,39286,13.7
19356,42939,22
23712,44545,16.2
33206,58025,17.4
18730,34555,16.1
19612,39940,17.4
22483,46600,15.8
22953,51750,17.1
17479,34902,26.5
17867,40450,22.1
21920,43439,16.4
24700,50364,16.9
16330,37617,26
22412,50097,20.4
22278,42568,20.4
23070,44858,14.9
14553,39449,31.4
20310,40411,18.8
30097,51766,14.3
22905,45086,15.6
20373,41658,20.7
11313,25886,40
31070,71803,7
27238,64571,11.5
23629,48992,12.8
25663,56005,10.8
23129,43649,14.6
21389,49340,11.7
26979,44429,16
16671,31109,34.7
12828,25625,35
19415,46660,14.1
21720,57292,8.8
20074,49506,16.6
20155,44724,15.1
22811,46917,8.6
26035,69707,7.9
23411,57683,8.9
20137,52763,10
21989,45357,11.5
23558,45888,13.7
17839,42369,20.9
18108,55247,14.7
24154,48540,7.8
19972,49238,13.3
26274,80337,4
16959,38500,25.4
24258,50000,7
26103,60555,12.7
15476,40492,27.1
17811,48369,15.7
19115,46229,15.4
42462,83336,8.5
22252,61412,8.7
23805,62067,11.6
20774,60196,14
25777,65050,9.5
21472,49279,15.3
19858,41458,18.2
23106,54974,12.8
22703,39328,20.5
37239,67725,10.2
54608,85706,8.4
24162,44848,12.6
25100,52885,8.3
22580,44945,11.4
23636,50167,17.7
62018,103208,8
25519,52027,9.5
28704,51365,16.4
28697,57596,8.2
18501,42139,16.6
32490,65935,7.7
18820,32221,21
16060,36293,24
17489,29848,25.9
17167,38648,23
18453,36591,20.6
23231,47162,14.7
25718,57218,12.7
19385,32853,18.1
26198,48428,11.8
18762,33015,17.9
27268,44601,27.5
29905,69743,8.5
32572,72088,6.7
38748,77597,6.7
27610,50835,9.3
20160,34319,21.3
21498,47806,8.7
27379,64423,9.1
21540,40557,16.3
19626,30786,27.4
18215,33318,20.9
23781,52027,13.2
19710,32155,29
21532,44885,11.1
50532,110292,5.9
44345,97242,7.2
59088,120000,4
39600,88409,5.6
21816,44618,12.7
30881,68288,7.1
24557,45624,14
19588,31928,23
30112,68424,7.1
27222,47040,18.6
21769,30325,25.3
23485,45141,13.3
28673,60519,9.2
45039,80976,5.6
20591,30710,19.1
26998,59358,12
16380,39697,21.6
20929,34659,21.3
25247,50705,14.9
33540,75070,5.1
17080,38048,33.5
33115,61048,10.7
19852,34984,17.1
26372,49625,10.2
20388,37933,20.1
30903,63942,12
39133,76960,8.7
23868,48372,9.2
34234,81753,7.1
26940,62670,9.5
30737,49248,11.7
16664,31308,26.8
14763,36505,25.2
46565,122238,3.6
26956,54518,10.3
17630,35237,22.6
21440,38138,24.7
27296,53459,13.3
28752,71036,11.7
26944,71227,7
19900,28116,27.2
31342,55192,10.1
20056,36261,19.6
30531,53309,9.4
23548,45543,24.5
26059,48789,14.2
32068,70618,5.9
25310,51027,15.2
24659,44747,19.2
23473,33635,24.3
28568,51342,11.1
22699,39416,18.1
19337,36607,16.8
27655,60287,12.6
22355,42906,15.1
18860,34864,17.1
18936,34424,26.7
21583,42143,14.5
38444,81892,5.6
23138,46166,18.4
31252,76548,5.4
17208,37436,19.8
24434,63074,8.1
37401,98071,6.3
23987,44312,13.9
16181,30714,37.7
36505,56438,10.8
20875,47083,12.8
27184,40496,25.6
31728,60795,6.6
23295,38145,22.4
25638,48313,12.6
27298,52195,10.4
19735,33872,19.3
26661,48733,11.7
21485,38355,18.3
25134,49625,11.7
20837,37239,18.4
22433,46150,16
31360,78345,7.6
36574,97110,5.1
24753,38501,18
29135,66085,11.4
22600,47292,11.5
16546,39635,15.3
21358,35693,18.3
31934,65219,7.9
28889,61610,9.3
25109,41897,12.1
22872,44847,19.9
25245,49157,12.9
23127,48616,19.5
26060,44200,20.1
19107,36218,21.9
23219,41275,14.4
36373,82073,5.7
28722,57565,11.3
29196,50221,13.9
23584,45395,14.1
33281,63989,11.2
20887,35916,15.9
27398,56240,10.2
33159,59509,6.9
27157,52686,12.6
27289,52480,13.1
22303,41953,15.4
26205,49271,13
29761,57281,9.6
28867,50234,12.4
30932,52460,10.3
16940,43926,22.9
24659,43175,13.6
28583,60485,12.8
25893,51354,13.2
25865,46033,14.6
27681,58225,12.4
23814,42519,17.1
23557,47596,17.6
22467,51908,15.8
20052,37571,20.7
19503,55177,20.2
26954,51548,12.1
19738,45949,20.3
21828,42405,19
30941,58455,9
28266,46320,13.3
39911,71811,11.5
31769,62413,10.4
22796,42982,22.6
22229,41694,17.5
22212,42860,15.4
25816,47195,14.2
23542,48755,17.3
20735,40368,20.7
23888,39830,17.2
23167,40567,20.4
28223,59204,12.4
37719,53376,10.8
27065,55925,13.5
28449,53712,12.5
31349,68381,10.4
25661,49233,15.4
21986,41742,16.5
29744,62229,11.7
22334,41815,22.6
23809,46597,17.8
26530,51939,16.4
21208,36257,32.6
19433,43506,22.6
22196,44897,10.6
21115,38550,18.8
23337,44054,12.8
25377,44944,13.5
27787,53119,11.5
24500,47384,12
22843,39564,17.1
28907,65130,6.4
24628,50551,11.1
20754,43276,14.9
28273,57922,9.3
22549,42235,12.6
33712,61721,12.9
24573,53075,9
30657,50438,10.1
25129,45418,15.1
22499,48893,15.7
25287,48090,15.7
22434,47960,14.3
26368,53820,9.8
20462,39963,16.5
21705,46963,16.6
27060,55584,10.3
25275,46994,11.5
26625,55659,9.8
23324,39051,16.4
21849,44149,16.9
25625,53454,11.2
23343,45297,13.6
26514,54930,14
25282,53588,9.4
26271,51339,14
23483,49107,11.7
22974,42389,14.5
24669,49021,11.1
25825,48881,9.7
27607,53363,10.9
23555,40490,13.2
23490,46077,13.6
14710,33333,31.4
24295,43193,21.6
23456,49774,14.4
25941,51615,10.2
27041,45759,10.7
28186,58318,8.7
42041,75457,5.2
24367,47701,12.5
27462,59226,12.4
25751,48538,10.8
24972,50996,13.7
23723,42644,15.9
27141,54090,13.3
22778,45271,12.8
24094,49435,14.3
21004,38658,18.7
25988,52140,10.8
23809,39904,18.8
23500,46559,11.5
26126,52920,9.5
32220,68426,7.6
23032,44869,13.9
25017,49143,11.9
22680,45488,14.5
26252,40833,13.3
27130,54020,13.4
24850,41924,13.8
32020,66159,6.3
37577,75850,5.4
25956,50822,10.6
22888,43070,11.6
26955,51010,12.3
25961,47685,11
17876,37327,17.6
26264,53515,13.1
21627,42156,20.7
18635,31848,22
22815,42493,13.1
23647,38374,22.2
18053,31679,22
16740,31613,24.8
17334,34817,15.5
18685,33771,21.2
17870,38442,28.5
20193,41368,14.6
21720,37895,19.7
17734,27766,18
23261,38522,16.9
19032,32723,15.7
23309,43183,17.7
22527,40376,19
29605,65304,11.2
28174,46085,14.1
21175,36199,20.3
18458,35487,27.3
19901,36999,19.8
23229,42152,15.9
24329,40681,16.1
20622,38411,19
14093,22252,36.3
20391,34842,22.2
19788,31163,15.8
20609,35955,22.9
25846,44173,22.4
20294,41234,13.6
22312,36046,15.3
23209,40064,19.2
26135,41025,15.4
21253,34175,18.8
21312,41859,14.6
20373,33779,19.1
21457,45413,13.2
27957,54854,11.3
21837,40758,17.1
19595,37276,15.9
17843,35769,21.1
17341,28513,24.8
17416,33784,19
20848,39536,19.3
21126,37635,17.7
20704,39206,19.9
19498,39381,18.4
19497,36964,20
17937,27645,25.2
21653,37969,19.7
21852,34702,19.3
24042,42287,16.2
18377,34454,21.5
24758,42774,26
25119,52589,10.2
33850,79488,7.7
25947,55347,13.5
30941,63918,8.6
28212,53237,6.7
24037,50418,15
23475,43257,18.3
26544,42019,11.9
28072,57004,7.5
28505,55864,10.8
25834,64205,6.9
29877,57791,9.9
26797,38438,16.3
27824,53951,8.2
26335,45512,16.1
27948,52008,8.8
35944,77900,6.1
30517,71525,11.3
43444,68078,8.2
25513,58515,13.3
28308,47104,12.1
28764,55461,11.2
