MAN450207,WTN220207,RTN130207,RTN131207,AFN120207
0,0,598175,12003,88157
1410273,0,2966489,17166,436955
0,0,188337,6334,0
0,0,124707,5804,10757
341544,0,319700,5622,20941
0,0,43810,3995,3670
399132,56712,229277,11326,28427
2679991,0,1542981,13678,186533
667283,0,264650,7620,23237
307439,62293,186321,7613,13948
0,155139,359910,8496,34073
0,52904,84633,5969,11345
571454,85803,344311,13034,23596
330878,0,70558,5123,4352
0,5888,133407,9080,4134
613758,131594,639623,13665,50080
2083166,351388,821284,15040,61935
183544,76736,71232,5430,8667
89585,31647,20531,1904,575
561168,338692,424873,11544,30271
270809,131874,75456,5491,5640
1393437,0,867058,10757,102291
114991,69341,332503,6889,37229
1174763,0,437359,10223,33708
1831626,0,635185,9303,67915
766344,104885,618313,7982,47884
665336,93125,379587,10089,31909
1252962,518424,1114841,10801,137966
186247,22463,130362,7433,10869
671954,67398,269096,8786,25389
153342,231687,170044,6612,10402
0,0,33639,3697,1226
0,0,86735,4794,3136
425821,0,92574,5559,7415
1310677,0,1909615,19608,177224
1525396,0,410988,7784,39315
10260950,13756797,11066328,16730,1268154
234908,0,70780,4887,6008
1083658,514555,1131585,12783,136587
0,23787,166958,4889,22719
0,0,1451634,11099,201205
947299,248292,723200,9785,68140
1156888,0,103636,8184,595
0,0,87509,3932,19354
8650700,2970410,4438653,14145,596324
542135,64589,197221,9274,16684
794483,162519,209924,7116,19081
3029491,1138701,1357696,15434,103539
12407151,3268730,5225494,12895,562436
1251911,92815,212618,9342,14796
7956627,3275567,3238175,14351,402861
0,1213925,1637628,14222,154700
0,10360,34121,3181,2632
107619,36581,113222,5805,6302
0,0,367926,12189,45692
401677,26751,161410,7209,9241
0,0,428236,8526,56392
1723017,4385596,2520488,13737,301893
985409,317458,581324,7404,70254
0,76499,59636,4494,8199
9054200,0,730728,9113,67078
0,0,362304,8881,28222
10852479,760623,2445850,13664,327429
314804,256377,903643,13162,73895
1153449,32856,76343,4458,0
0,21337,75708,6018,12949
797845,165638,166709,6853,16564
1702196,134593,286337,14825,15452
0,107302,170779,7673,15276
550061,0,486791,11633,60260
0,0,2390591,11332,295747
0,0,466894,12738,41893
176955,42794,71522,5978,6240
0,0,17859,3263,802
0,24110,265358,9728,53966
0,120552,67030,5446,6074
433867,0,247757,10461,32727
111760,116882,132637,8255,6345
205550,54394,282382,11169,29180
0,1230,12265,1404,0
1164275,0,197935,8143,21775
432551,124901,270351,13074,16218
1830332,605938,1440936,15768,146652
847991,0,452539,7666,53249
701251,795836,750517,14399,65142
0,174748,185706,9970,12504
184521,10852,79676,9727,4648
400820,230922,119201,8691,9790
156135,87552,198993,10645,19657
1587628,266098,1227650,11730,137881
327694,3128,140227,7748,10416
0,8179,42434,3598,5299
661675,0,1443438,14958,203277
489875,48526,107622,6148,10188
1434062,0,373077,9257,37645
0,32782,204433,8807,21236
858460,77002,207424,6511,16843
1081066,45101,160839,11402,9151
920041,174997,384242,11132,34685
0,0,104699,8035,3275
0,95424,190887,11203,9669
0,0,867380,10922,87074
546790,44214,196775,7942,20545
0,0,32850,4257,1519
0,57963,163661,9703,9250
0,84657,35796,3345,2793
0,0,57549,4202,0
0,13527,88228,6846,6101
692089,0,178072,7855,10022
0,161592,497238,7821,46387
0,0,114683,7381,3245
350144,0,87884,5291,8605
712872,0,407683,9503,43650
5010206,0,421872,9051,45822
0,64682,82241,9599,8190
0,0,32370,3570,18197
0,0,136792,14660,3228
0,0,13268,1596,3264
0,0,185662,7135,14614
0,1528,32763,3162,1718
0,0,229411,10468,13481
0,92105,52793,4876,6825
172016,0,193122,7762,11615
303468,47813,176896,8785,14410
1436684,234454,919267,15530,79437
0,28389,39496,4481,4266
5969537,13418974,6163074,16435,809950
148093,39297,137421,7618,13904
366948,265183,1157723,12137,81237
203046,9183,48651,4308,3086
0,0,59109,7339,2859
5676530,1313822,1825534,14995,207768
0,0,160591,9806,6925
0,0,155959,8792,12969
0,0,353772,13206,28530
0,32552,108393,9100,12052
3901892,0,526384,12261,39958
0,50733,152073,9238,12534
3497554,1328121,2723279,13987,355688
1168164,0,803511,10907,79764
0,90943,64736,8451,1311
449599,5811,109292,5001,9171
0,18138,276872,3997,47781
181316,102250,1313671,10284,171397
1526810,475616,1691664,13273,717689
0,0,550763,10545,106693
0,67967,389416,11211,34671
0,0,35595,4587,4888
0,65901,394370,19588,37986
40182099,49760315,58688328,15153,8408940
1349965,423845,2837691,14489,274299
0,209493,1237467,11148,191458
10365206,3056767,11928538,11969,2135243
2149874,450438,2033110,6718,341933
0,0,681267,15958,67226
763989,831416,2695406,12714,456458
891604,0,2004643,10596,271852
25236865,35674007,17909054,12359,2807766
0,0,0,0,0
142958,0,1800754,46797,61202
987397,796397,2400652,11025,355840
0,24179,292762,6249,42359
288416,183229,208543,9884,91604
32021431,6643987,11763753,11641,1562250
0,0,206291,7176,32195
662228,363644,1619711,9216,301718
7827264,7846791,9808267,11022,1147177
278276,148410,203958,7320,30980
877020,0,1726357,13428,209017
1207866,0,1727258,10771,167799
0,0,241967,13876,91666
9456205,5730521,7876043,10037,940340
2107702,0,1035901,7017,360069
0,0,557902,8630,68069
0,0,260422,7440,29679
153343705,198435837,119111840,12236,20238148
1452945,353109,1010216,6956,125079
397211,2373072,4589300,18648,626574
0,0,84507,4705,132992
773447,0,1259064,14716,194204
3954248,0,2001290,8233,219430
0,0,53025,5827,8787
0,0,154316,12032,217352
2227640,0,4541144,11293,1197083
4529328,0,1665005,12619,620353
664601,0,1077159,11111,199443
49131942,97963621,45022513,15221,8247828
3023419,3898601,6180067,18622,773617
130591,0,175272,8506,30078
13623526,16912263,24146447,11745,4835331
7282833,15728050,15599967,11357,2252889
630311,319609,352941,6475,50184
18907342,27579924,21717402,10897,2754662
27541073,33704921,38710620,13009,9551513
2077457,10562176,12399960,15516,5039171
8272476,9001313,7109680,10687,745809
2548202,955049,3548407,13559,767899
17918237,12607786,10198837,14625,2107180
3174119,4023586,4983368,12443,1361476
45088754,60644055,26491464,15367,4147579
1502419,0,3725362,14894,513826
662910,829031,2526411,14088,280996
0,0,0,0,0
257841,169098,403309,9120,78518
8377320,0,4827955,11892,573269
5841879,3953592,6427191,13929,1005419
9475984,3759083,5661922,11180,615119
494893,879004,1065391,11644,100653
556745,0,735399,12103,56074
0,0,69188,4966,14624
5015960,0,3900853,9373,379422
222524,0,582426,10460,86532
8769037,0,11083611,14036,1478160
1853300,6483616,1765735,9106,840344
169975,0,423597,5908,52440
6161531,11193392,4848908,11556,578044
0,85315,262997,17193,30297
2042979,5774128,9931962,18277,1008531
0,8772,142696,11435,33162
0,52654,32910,8570,0
0,0,16419,2838,2990
3855872,2782109,4039254,13660,668939
2255472,0,1139808,21240,163445
0,23550,252573,14982,49240
0,51173,12958,7276,407
0,6955,73119,8185,25036
0,3595,33081,4132,4499
0,0,5702,1726,0
0,0,15707,2427,0
0,0,58746,14820,5545
141382,60887,312871,10353,26912
5189894,14920938,6835351,11810,2279048
0,19209,15039,7961,1659
1950842,0,3765450,13846,435099
0,0,928788,18367,469696
0,13792,80718,3558,6884
0,2810614,7950151,13578,1153810
168772,0,352422,7444,40834
0,442167,1184677,22367,161174
0,0,3225,636,291507
0,5107,193138,14227,73865
0,0,211576,14116,89685
0,0,7808,9362,3567
0,0,55321,7180,9712
0,0,19370,14149,2416
6566636,2514091,7282158,13782,960467
0,27022,8036,6158,0
0,166345,84356,10717,10306
0,0,51369,6540,12573
0,0,790433,15914,206242
3226757,1265188,3922871,13672,604358
0,51612,164359,10393,22369
0,0,134696,25671,8400
0,0,281292,13454,23276
539590,1179281,2389507,17279,268843
0,0,6008,6239,9476
0,73158,213043,15717,35307
0,52094,301379,12003,84913
218197,0,610875,15484,51053
0,0,232820,8450,27652
0,59844,171450,9166,20313
0,1022,26977,6131,21247
0,3435,55409,3266,11083
0,150858,45616,10207,1880
0,64678,399540,26461,270848
0,81975,146970,11300,16282
1705822,431008,1864599,12080,220852
0,0,54732,8831,11303
0,218177,110165,9480,14191
0,187821,421473,18866,184368
0,57075,20857,3039,0
0,0,6624,11540,5079
0,0,97815,13114,77135
0,0,33331,14305,1697
0,0,641013,24434,281619
0,26287,169017,7771,128005
0,42615,23053,5015,1542
4193672,0,2246115,9272,217231
0,193564,106085,11074,8777
20028377,78881637,15702222,17661,1861946
15016177,15631406,13820736,15811,1637963
0,0,2458157,13043,245161
3336020,953882,2129195,12980,293408
10493031,9890749,11785336,13970,1345875
0,0,3882978,14682,3444661
1021759,214311,1206302,8140,173091
1776526,546686,1180554,10120,136332
332844,2117990,3843716,6555,4278171
2361835,0,2589237,17024,447861
20268769,0,8633413,16358,999186
3049335,0,2979433,16103,463723
0,0,3152244,13124,493980
0,0,180555,7052,19819
1254295,644966,2471968,15138,480359
0,0,215629,7436,37088
6767571,1852661,6593988,12339,855503
7160772,31411627,30886257,17680,4209090
0,0,64750,4791,9289
0,211715,1898114,12072,178021
0,0,1405565,10051,109681
0,394349,2005718,10997,213775
606697,1649037,5186468,16546,1037152
351463,478597,862158,12692,103321
0,0,280786,8001,24311
0,0,49120,3303,7395
11222050,17205787,13316700,15688,1719352
2117030,1838916,4055667,13404,493882
235664,0,684121,7766,114760
0,0,92324,8191,37568
262901,383966,440290,9422,18920
0,2348,52477,3102,8145
0,0,13064,1191,4894
0,0,76286,4840,18763
0,0,103218,7243,7863
0,0,400142,13878,17883
0,212095,345685,8774,37321
312518,177905,1654088,9789,166197
306138,0,1089559,11060,100789
9444867,17752902,19110290,16335,2619799
0,0,73133,3825,8328
413041,0,1851697,13940,190526
180603,70612,541943,11070,43151
0,43717,88713,6403,7035
0,0,66528,8292,2663
825472,726344,3441893,11391,436028
1181824,2271601,9193114,15708,1191997
593440,791172,3533827,13451,551621
130976,62754,346356,8920,32401
0,0,24403,3129,3368
0,0,124831,6578,12314
2985063,1725496,3874822,12339,443809
1841509,1639464,4218810,13060,353110
856090,741647,2470433,17790,279037
9347116,60760055,34530470,14074,6005856
0,0,1387603,18900,748100
696212,0,630924,9219,286967
656730,236877,3031043,16754,491894
0,85257,430587,10758,46949
10921814,17080688,19195634,18005,6645089
644949,3044187,2868737,11107,890451
4240652,12017516,19321650,15278,3088613
745172,807398,4746208,10328,432390
8062020,12378394,14826852,16244,1925067
7178034,13241719,6420144,11195,699617
982580,0,671648,9108,48880
74894,148932,1107974,7499,135111
1366676,1560297,5599478,15181,844369
1634749,2852650,6872148,16831,764148
533263,871130,2039710,11601,507634
916481,693623,3697675,14197,268322
367864,0,672106,9244,79933
0,108657,353760,8962,31870
595497,0,207073,9886,19967
0,0,42047,2855,10512
1948646,2002931,6099931,12230,899154
0,7019,167697,5544,20092
0,205148,705008,13387,312686
0,0,177286,7747,18080
347120,58142,179447,10022,15835
0,0,35656,4367,937
165420,120704,68612,6495,5947
0,0,5320,1421,0
0,0,524150,11267,57925
0,23263,233863,14223,44269
768413,466296,660898,9839,125078
3723604,648966,1177422,12699,140737
0,0,224967,12693,20020
415852,68412,129158,7739,9253
1693877,1613732,2536200,16374,306252
0,16882,76320,5950,6646
0,0,62404,4043,4259
0,65887,88152,5394,0
0,154440,224984,7479,34786
523827,0,733425,11044,95340
0,0,177473,7776,11108
287017,465389,295450,12496,17970
0,16497,19557,3266,946
0,0,648346,13688,71770
0,24255,114511,10977,14749
3175562,985854,1252468,11190,142419
562058,151178,795089,12730,76458
0,45988,68423,6460,9831
0,3780143,4004232,16107,872885
0,0,12987,934,804
629589,66428,147194,5478,0
823737,848952,2114906,10373,246874
1971235,1782494,1669122,14711,293388
0,1533,11021,3465,0
1604635,3582346,3207049,11760,398890
0,0,39791,5714,3333
5651641,15524844,10480711,15157,1393471
0,323863,458699,11367,47137
599465,184865,432377,9669,35043
2411210,357458,1406298,12919,119074
360662,51503,118054,7198,18080
2270118,524585,1290974,10852,146607
0,0,18191,1451,1372
410798,0,326453,14719,39028
187845,0,189274,11687,15778
0,103913,466567,21598,49886
1021401,0,395435,13854,24104
7489009,9361148,7973387,10867,1207713
199135,9821,167117,8452,12514
303771,61913,151362,13121,6625
0,1175674,1543650,16198,170969
989859,929175,2055804,16536,212285
832266,131927,75758,6416,6271
0,0,0,0,0
0,63037,322581,6345,26103
515223,106277,136950,6644,14557
448400,93384,184041,8160,14804
354790,0,153912,13507,6395
0,41794,293099,12995,29653
1744689,877241,1390039,13122,171207
3346076,636186,1039780,10932,144251
2318605,2503452,1960919,12382,183104
430397,107788,315062,14431,22760
10428483,40824135,13239670,13363,4133808
354553,45815,370523,12965,36555
0,0,4815,1739,0
0,270865,1351775,18083,398301
2528116,0,659417,12680,62480
183214,201332,168147,6750,13083
673247,31905,137147,8715,60642
6480318,28829120,13857021,17939,1264671
968514,0,492128,11672,41762
6068981,4914547,2220699,12417,224064
0,0,21008,2183,1031
952054,53193,313130,10907,14624
0,0,66126,2271,43474
244785,58960,170726,7077,16806
0,0,24751,2167,1886
1695755,3076624,1907354,10315,243225
1422893,0,1524261,11610,206115
0,94087,27252,2734,2608
1801528,568845,559370,9365,33343
187450,0,33351,2442,3412
242915,35858,204381,15440,9883
303595,127174,129391,7897,11202
116890,0,53910,6311,3823
0,0,25209,2678,1384
0,42353,70608,2588,13415
0,0,113965,6732,12041
0,0,0,0,0
0,252146,613069,12912,66796
0,118292,123990,3754,6881
0,0,539287,8908,62915
0,9380,39568,4927,5229
0,0,17394,1548,1830
2237776,756457,1804839,17744,209463
207779,37439,206576,7764,33394
397403,39536,47915,3588,5623
0,57790,119211,4291,7222
0,0,71742,10179,1021
0,0,350350,16276,23602
0,0,113983,9952,19840
233413,0,100756,4421,14833
0,14952,53450,8671,2935
0,169162,150978,6268,15388
118057,0,114402,4563,23756
0,0,24737,2753,2877
239487,54916,276447,15202,40310
1605675,89355,218860,5374,24649
2111391,1173616,2889210,15482,428162
2205094,226621,679365,7096,93483
0,72919,326375,10357,38870
0,8455,69636,4988,1816
255438,176471,973010,7607,108987
1057803,0,317396,12122,28726
104755,112023,320506,10541,27773
0,0,99714,5586,8687
0,16741,33873,1970,2432
698637,0,314659,7592,35178
0,21369,84491,8619,13668
316112,75508,204112,10073,19813
0,0,2769,1045,0
138701,0,234433,14153,41073
0,41661,44341,6087,3852
5256290,916435,2505076,12695,395411
1778787,515574,1450095,17720,196568
215937,0,18573,4503,879
183823,17545,93578,6219,8297
0,48751,76470,8485,5449
2285175,604327,661569,10492,77353
535710,0,274713,10895,26220
0,2608,23878,5203,2689
411966,238965,326121,10016,33712
0,0,4663,710,0
0,0,1710,925,0
0,152023,102403,4457,9522
0,21407,46384,5359,1590
0,30505,77349,5817,11149
0,0,68284,6657,0
657550,575289,627509,13852,49874
547460,612216,721588,17119,92037
0,665035,386338,13914,42329
0,6174,102261,9426,31033
0,0,30428,4407,1792
2470774,0,798823,12600,88719
0,103211,64546,6881,6479
0,0,30340,2969,1349
0,38051,246740,11809,21565
526494,0,208661,7575,22893
2060559,0,344223,5332,25369
591825,260436,797195,9577,58350
0,762673,621068,17285,55465
0,0,23192,3954,749
0,69978,213695,10248,16524
663428,0,310344,10703,32909
0,3477,4748,2095,0
0,8175,18141,2674,0
103902,40427,280664,11284,51128
7524935,1351910,1440223,15535,144781
0,0,27365,3157,612
174306,19021,73407,7168,7075
521536,13316,24250,2418,1377
0,116373,132224,6203,6544
290120,732242,2566012,14816,874735
8201881,7377106,11518349,12817,4123825
0,209395,1052671,16730,591483
262749,575929,2474819,17437,2452167
0,29361,49644,6546,4128
0,14217,32586,7950,0
0,154490,128662,8922,8456
151576,23061,133534,10331,7996
0,47778,37302,6083,0
176791,213218,176434,6645,9616
5880301,1278450,1929430,15224,194601
161292,0,210610,8009,16172
699712,105620,268428,11358,16655
640836,624511,214820,10242,11530
1578035,0,260846,13408,25523
0,288359,79082,5407,0
0,200683,103509,10402,0
794027,1350539,298050,14338,20787
0,151451,178171,12846,11638
178789,221842,131334,7317,9509
1357504,650482,887071,20200,83915
279270,114673,139445,11935,8706
278276,210062,103931,8537,7433
416569,6297,95388,10579,84923
0,425115,298664,17960,23407
206396,564637,163572,9249,53722
3914945,190114,635654,12950,54058
1266847,121956,162386,9840,12931
574183,218271,905710,15813,110369
0,17902,71612,8351,3054
0,76650,39590,4746,4323
326438,302380,171404,9791,9038
0,0,616900,15182,68773
647529,0,255190,15386,54611
4711245,1847726,1433461,15538,145685
331366,103865,92665,8961,7910
157746,304189,157244,7716,14582
461397,121913,149138,9192,13656
260008,154569,65933,6207,4424
0,105476,102932,13599,14804
0,144862,87923,9258,3859
143848,269850,109363,9049,4346
0,0,91301,8262,8345
1162374,558307,149277,9607,12245
266775,171681,119314,10549,4144
743136,1191033,161778,9242,11447
0,130170,100916,6546,10399
889862,90587,214737,10665,22246
272970,143611,83186,8789,4842
289818,183078,82011,8520,7477
372971,147075,61131,8758,0
1478930,80218,213413,13512,25049
247956,109127,209951,10547,14490
170755,0,273960,7492,30110
246631,114630,333485,21471,16610
0,567646,1653057,13168,258762
180765,144654,257667,12629,9765
0,122304,66877,6236,0
474756,318352,195827,12670,11502
0,396254,420758,11745,36970
8229178,2506126,3592845,17502,353610
0,0,56465,4798,4530
0,1472,84344,8919,0
100917,215272,91091,8113,0
0,0,80594,5253,7596
1618526,0,242911,10995,16819
1856906,0,333092,10201,28951
1848040,298112,407694,10434,40400
0,23046,78569,5187,5388
252014,228655,93053,8627,5070
0,77612,99152,10868,7234
0,46184,62488,8256,0
180839,150731,88288,8071,7599
0,377484,448581,10566,44245
304999,322652,169740,12093,9778
0,0,40538,6291,0
348217,116438,163001,10243,12573
401373,132484,65829,6988,34628
0,243010,299650,12330,21970
0,86944,79888,10492,0
7519907,6697167,6714418,16130,825244
0,2256650,1503395,16784,451451
462194,118099,241342,12932,17021
0,26024,63578,12562,0
0,164976,92468,8983,0
5745095,0,2852978,17574,423931
0,158609,135125,10996,8692
1152404,753139,394422,12319,31746
1970829,432009,968345,11361,151011
0,154880,112481,6366,0
0,40979,25098,3906,0
214327,384667,153754,12759,11160
0,0,36920,4810,0
1840383,0,500711,14167,41514
0,628117,328428,7415,25116
0,185719,195045,9221,114716
0,27010,49159,7824,0
1909417,0,577547,15022,61910
1094325,169959,114958,10672,6386
288679,167268,289636,13909,21459
2827480,1739995,1511955,14913,158358
248922,0,28655,3759,4736
863324,291061,100154,7681,7591
4942388,6006918,5855102,15720,795953
0,0,19965,5627,0
0,386587,1099246,13706,117808
0,23383,58739,10031,0
0,6085,93862,10111,0
624524,0,339940,7822,24298
0,285858,356031,16414,153302
0,0,18745,2465,5741
498636,149654,485307,11788,63260
0,1881605,1871454,19405,153475
0,19692,86256,7945,0
0,5209,18069,6500,0
0,0,0,0,1518
0,992925,2176039,12171,140865
443222,94559,68364,9967,0
371255,335892,318904,15216,33455
0,0,0,0,0
0,13677,69845,8489,0
0,0,35092,8542,11270
0,53448,241226,8319,26980
0,49543,113519,9319,5841
0,76724,68167,5412,10050
0,13552,113895,6914,9205
0,118908,88226,6158,0
0,64841,97645,6395,14650
0,0,92388,4058,7387
764164,103712,300421,15013,14045
992158,843286,2175172,16242,303725
0,0,361668,9697,55179
0,0,122983,15806,7704
0,0,29657,8193,0
0,0,16924,3721,2350
0,161967,407686,10971,32041
381084,347045,162891,8722,18923
0,0,702969,18133,64508
0,0,24106,5834,2135
0,34609,50935,4653,4150
0,133096,145621,6401,12757
0,0,50445,6572,2596
0,25007,623117,48689,11068
0,0,84074,9987,10730
970292,497639,1259106,17270,112044
0,20494,135620,15201,43204
0,63380,76253,7645,0
0,0,928289,13888,0
0,0,22853,2785,0
0,217636,104527,5708,13125
5553679,146167,454857,8556,40186
0,0,30018,4597,0
0,977575,331951,9525,27440
0,0,22307,4376,5376
320789,301803,88717,5593,12957
0,331272,115401,8480,8121
3248908,2575981,2347059,12163,374499
392440,0,369948,10703,29295
664438,176069,109618,6513,17035
737102,168802,114775,8375,0
0,281952,383207,10581,32422
0,382885,635068,12150,75603
77932858,83964561,60585557,11571,13094372
0,90886,164186,8419,15266
0,0,22877,2119,3098
1435916,249685,1090171,10351,128175
0,248857,188199,11527,13923
699883,290117,218438,11222,24490
16862490,49574946,18043391,19550,2226207
521758,126747,197055,10476,12036
0,147064,40643,6229,2538
890285,0,857847,25050,85192
174590,322619,227314,10846,18286
0,323108,112302,7990,11430
223186,72726,362193,9236,34169
0,0,288858,7843,29399
0,23177,21882,3684,0
0,151301,95884,7009,0
2082448,438450,522618,11097,56309
0,0,41922,5145,2759
193240,200539,106493,5676,10926
0,0,14363,3219,1016
0,0,26145,3462,1914
0,0,477578,9644,42009
338655,614888,265444,8843,20770
177351,0,684089,11751,108315
0,257191,82642,8592,3246
0,0,567630,14157,67783
0,0,250326,11186,26668
419517,120531,310735,14017,81271
0,16727,65543,4788,6806
9879494,9589573,5688267,11482,680888
3418939,0,1258509,11264,0
685730,1299755,1064021,10957,99906
0,0,681371,13120,68325
16381499,26053269,20336251,28949,1299296
2244000,1208180,1739926,15466,158601
0,82733,81715,4923,0
1098190,0,366468,10426,34957
1261471,0,396450,10438,38283
631562,0,275457,9219,30369
9590836,0,1450614,13342,170857
180436,350368,326048,6760,26082
18978164,1643600,3104222,11622,382660
689705,0,345728,8734,36765
0,0,78465,6085,9228
0,192326,98760,6563,10399
0,0,75936,5025,0
248754,0,338109,10221,52785
5291243,2391154,3578581,11372,365565
2578827,5309346,2231369,13607,336104
0,128740,68939,5507,6909
0,0,85284,5191,5605
0,0,405724,12507,35946
305556,254264,401515,13479,36376
0,425549,403082,11399,44423
541212,95187,118718,8275,0
1137608,0,454312,8257,43365
4951288,1609825,2425913,13250,343149
369043,42904,168280,7452,15379
0,263944,118815,7220,9981
0,265271,136472,8233,13705
0,0,9223,2245,1219
0,0,31840,4941,0
0,0,21663,3619,2266
532245,166393,332305,10123,26776
94581,250335,161489,10346,14233
3714268,1437502,1711386,11636,224219
92440,0,271186,10427,28274
0,1841290,2862623,14768,366849
0,0,53090,7647,0
0,0,34894,6686,1714
0,157299,140900,6477,14065
2324457,1661620,3087185,11818,615352
0,0,57253,9404,1352
905092,0,480551,10285,44798
5145678,1225115,1758134,13424,353944
176076,20504,145142,8009,10029
2576404,0,757887,9367,84980
0,89502,109214,8966,10150
0,219765,133722,7602,14251
409194,270495,197317,13400,12325
0,126570,146263,8814,0
0,400258,123142,8392,11408
1022531,926845,570627,9676,60604
