MAN450207,WTN220207,RTN130207,RTN131207,AFN120207
1865834,2629579,2226182,16103,197777
1057520,41172,235128,8050,19732
0,64205,30978,5644,1618
0,0,212575,7640,20622
402581,12597,51097,3206,1829
0,0,190727,12237,18606
0,0,211330,6825,15067
0,62382,56799,4315,3639
244257,18733,237674,8833,14639
566188,131842,130910,6101,11772
305441,54700,112571,5867,9168
0,40673,130682,12457,1308603
418120,174650,267289,9965,20831
167291,0,124687,8113,0
1856711,0,606527,12405,384592
840250,0,577738,10413,93800
287499,221065,178937,8466,15340
0,1960,69649,7119,3192
0,44221,59831,5857,3435
483377,187904,183152,9297,16545
0,14114,59650,4341,2881
371801,0,230475,8056,12405
0,24333,122910,13877,16054
0,0,87369,6852,13590
0,27575,44240,6813,2414
0,10326,59235,12928,5749
0,20962,60650,6219,18542
0,0,11929,9667,0
670881,672008,1302292,15924,174295
0,38357,44696,8576,3802
0,75061,199923,17987,22098
0,9863,26586,15806,1027
0,107556,118284,13784,21216
0,0,71477,8067,16363
0,32883,26323,9926,4002
0,400247,135416,12093,14146
919447,863649,1581348,18135,232886
512617,508818,1791758,20524,325789
0,0,10240,8583,647
0,125194,106256,7956,37613
0,0,0,0,362
0,0,23787,8239,2518
0,190161,231140,14015,23819
0,0,39880,3584,7268
0,4619,5468,2667,1270
119815,8713,276964,9855,34712
0,199568,972926,16180,118555
0,10500,15603,8673,771
0,12120,170563,9102,26474
0,0,48923,6628,14998
0,0,18033,10497,745
0,0,16374,8541,2072
0,0,46129,11886,6680
674892,860085,2179398,20589,269078
0,5025,33610,7526,3467
0,26285,208923,13036,61864
0,0,0,0,409
0,80846,34033,8612,4135
0,46119,64672,10886,4191
0,0,13808,8108,2241
0,0,35007,4921,7269
0,0,7425,7025,883
130234,164994,344777,8556,36471
0,235835,128640,14138,19700
0,66280,99861,9869,9667
0,0,53358,5847,9014
0,0,82124,7460,12192
0,4959,31524,9450,4772
0,0,504698,15486,78285
0,14190,103225,11961,9810
0,0,42651,11450,6185
0,0,43930,7130,2987
0,96316,54824,10989,10602
0,0,0,0,0
0,80403,81315,11829,10950
0,0,18254,9127,1574
0,0,4305,4767,1057
5739955,2772504,2840723,20284,361729
3163071,655841,1968813,13595,219415
604762,49756,216769,5957,22587
109160,1549,73665,6719,11251
0,153485,180010,7145,0
206294,55866,292410,11474,22621
0,41596,197646,11084,33556
1215635,285445,573361,12504,49915
0,51247,93015,4780,5618
1530894,174218,196691,6086,23299
0,206726,1004231,10070,150576
3211724,1162902,3597871,15862,684287
2271177,289487,661178,7443,107721
0,1412323,2807782,17253,321521
1558433,236848,648606,8173,63694
0,9534,26999,2864,1385
292219,254299,979612,15467,151047
0,0,52986,2281,5410
6291105,4087319,2683077,17251,272070
1129694,128681,559438,9113,39556
265366,60509,404019,15242,36834
341652,38519,136106,9235,19538
0,0,133702,13167,7417
2229759,1247018,928777,9448,96647
887699,234208,527600,9769,41129
0,827702,1111719,11512,142120
0,920026,3897360,12624,0
0,0,263948,11058,34534
98442,0,869102,25548,248321
2696737,0,1264173,8101,131833
1001617,139129,407832,10066,28967
1621386,350190,412609,7879,42245
9359581,7657298,3135341,12257,729319
1226856,0,324723,6204,36390
16881466,4542005,5202887,14953,646828
1034097,178023,371837,6500,21392
4158572,1178440,2245345,11096,253421
0,81130,33978,2895,2348
0,0,46180,5834,15443
2252128,125232,323857,5757,48774
0,15921,97812,4731,6345
23940364,11295364,7252646,15600,1044546
0,77112,610319,11061,71947
464691,0,872002,8029,0
0,174370,821787,14501,99102
2129645,709882,1479207,14699,170539
0,61155,252048,10828,25422
0,33060,121696,2877,0
0,23455,26685,5138,16867
3167081,1275897,2288865,15114,246678
0,52919,433723,11900,74029
2418261,820864,1971715,12565,197202
0,41227,31806,3171,1192
3521605,672199,764540,13219,67309
1229080,0,842826,14876,69668
2106018,436195,713799,9800,65246
230487,14787,476264,14571,68205
0,26489,76045,3757,12110
362578,111733,227775,9640,26378
1332457,78152,482389,11066,41953
11201036,17104781,14114263,16306,2550518
71030,32295,171884,10953,12626
750829,116594,210239,7655,13401
669618,172397,1001063,11819,227547
2956230,0,1271214,13643,163803
2883612,1410140,3825475,20126,525548
0,256096,101990,4928,5195
253035,96946,1913882,11698,287943
0,580501,1195285,9583,275614
0,20693,68916,5546,23793
0,148757,694308,17009,64786
0,583880,331801,6674,35467
0,32358,69022,5546,5776
0,193278,384238,10302,37380
0,898885,2176014,14302,293539
153075,64996,110320,5764,15539
4397712,746369,1156737,8303,131315
697349,0,424114,9232,37720
2792640,627050,1337907,10470,128842
3118411,611498,839555,9121,84590
3724283,628616,1163827,8474,132143
901929,0,640132,10144,60170
917639,381971,575816,9126,38575
1061208,0,361658,9928,32743
925848,0,609966,10306,55742
0,11736,226515,4921,28721
1038042,0,1054073,14614,84911
0,2303,112322,8417,561555
71860,0,266182,8885,62757
0,0,30744,7392,0
0,1232790,1699810,9214,0
639233,0,582116,13553,53898
14091675,11334335,12598141,15147,1726633
0,17714,62865,3222,5653
727927,83173,107746,8370,13538
129842,169263,795216,17836,131419
1474760,1094520,1388030,12251,132100
1503279,260569,759255,11390,62131
8357064,728827,1058605,13816,112816
0,101174,238645,6366,33597
127399,7082,149078,8103,10518
0,31015,30739,13406,0
339829,142557,147846,13681,12098
0,125074,20136,2928,2083
0,0,1185,1510,13494
0,135017,56982,8936,6913
0,80739,63487,21609,3889
0,130965,17871,9718,3347
0,889072,1401007,18153,170107
2480094,0,2885559,20953,341193
0,261486,83207,21680,3086
0,151702,78086,14514,4844
0,21313,11784,5866,0
0,6484,39273,11937,0
0,21041,32470,13423,0
0,46807,26808,7640,0
0,101726,80669,23423,3701
0,89008,49866,30185,972
565274,734260,1238204,18742,141124
0,27339,12383,5088,0
0,38029,11169,4707,0
0,0,46886,19577,1246
0,10451,28001,12090,0
0,137771,37173,9075,2588
0,62378,21532,11031,1138
0,0,37146,7124,1040
0,53277,48499,17811,2067
0,94945,36840,6650,3514
0,207974,52821,6332,7185
0,0,85749,10763,8162
0,238106,342132,13238,26063
0,110852,118895,18342,4752
0,138226,24384,7563,2030
0,0,9964,5844,0
486499,367854,89953,11867,5623
0,85856,85697,20927,3020
0,266343,234254,20873,21714
0,142458,53907,9383,4256
0,0,23759,10513,969
941607,0,205012,12424,84638
0,85776,107052,7847,36080
0,152934,27627,6773,2173
0,22861,4345,3317,600
0,0,13228,3195,0
0,0,0,0,0
270564,0,403392,18005,40874
0,159787,25883,14052,588
230404,0,309715,15146,30208
0,0,7221,3140,0
0,275657,72545,8988,7008
0,296198,98752,8972,9189
0,1379691,1118967,19949,106720
0,184613,63979,15168,2987
0,442648,403259,20610,36595
0,499735,360802,10976,43747
0,136290,57007,8534,2432
0,0,937,2519,0
0,0,0,0,0
0,0,0,0,0
0,92681,81645,14818,3551
0,89999,82175,7443,12355
0,0,13217,6300,0
0,26309,48132,15169,2949
0,659317,739878,16483,103135
0,70378,40579,5793,1961
0,118780,72333,8617,1975
0,99071,183630,7196,14206
0,69668,121798,14277,3527
0,135070,60445,16394,1985
0,0,78284,13802,9671
0,97852,0,0,21057
0,155623,60659,9604,1388
0,63564,107576,10802,3530
0,117391,174641,18835,6520
0,52764,118022,10906,8242
0,0,170315,8368,19223
0,10039,164591,18763,13657
0,424687,345341,13937,24652
0,0,102008,54087,4101
0,0,37054,5948,1897
1233777,0,665022,18547,53012
10012827,6079790,8109038,16306,1118911
0,0,14035,7074,476
0,113431,39676,6576,3508
0,51176,17262,5522,972
0,0,14785,5567,575
0,88588,50222,10789,0
602634,0,238113,10321,23364
0,0,12385,6720,0
0,9224,27142,15744,1325
0,0,2343,1195,1749
0,8344,0,0,0
0,23784,25361,10871,398
0,707911,1087733,19639,96898
463376,375475,101126,10863,5074
0,55070,25999,7708,2777
0,0,0,0,288
0,18708,0,0,1048
0,149328,143200,13980,10151
0,0,0,0,0
0,38383,48446,7498,2849
127852,138991,124811,16744,6353
0,0,34432,6828,3089
0,151673,29729,4523,2798
0,54687,203776,25472,22762
0,0,0,0,0
0,0,49041,13589,3056
0,61784,82386,9544,3311
0,2729850,3662691,13351,472514
0,245387,634917,17911,0
0,0,0,0,0
0,0,0,0,0
0,1880219,649732,19020,48522
0,0,0,0,0
0,208701,45568,6009,3850
0,48076,46228,9242,3242
0,35034,22402,6330,782
0,59941,59321,8542,6975
0,147022,53345,11844,2118
405399,238044,146815,9459,16980
0,0,14362,5347,924
0,128283,44652,15558,778
0,152000,94533,10350,9077
0,77571,41414,5717,1613
2353587,517777,494298,15542,39135
0,103321,35465,6843,1141
0,140941,175905,16520,16396
0,186872,70387,8481,4122
0,23359,0,0,323
951752,157004,102412,7410,11308
587723,3005930,2285801,15630,160273
0,147778,148986,7398,9218
177862,0,519759,14283,52919
0,127056,109761,6662,13537
0,64763,50250,9302,2876
0,11258,35456,12043,2145
0,0,0,0,0
0,0,33003,5201,1630
0,98568,54943,10654,1858
0,0,0,0,987
0,114984,54072,7443,0
0,48396,66843,15780,2656
724196,211443,642646,32377,12507
180043,51935,79455,8580,9314
0,58861,23738,6642,0
0,0,0,0,0
353197,239094,241319,16968,28903
687068,0,1348651,22099,151572
213380,0,889015,18569,214906
1095187,0,1649001,21293,110289
295901,0,602906,18656,85674
1314279,0,1961272,22919,272818
7707601,3873122,7647259,18989,732310
1539636,2812352,2605617,17536,223534
3912579,5844817,6414862,21603,660746
1185999,351111,1672899,13701,146812
640776,0,562392,13154,32307
0,1342162,4429395,16409,6093042
11973822,66117863,16474977,18602,1848306
6072287,15040891,7005059,15695,656980
4150100,0,5859348,11321,678828
0,276098,1584880,16390,516973
2591390,0,1952706,12566,155140
10422670,12622517,7750635,10077,1335840
15679384,8962489,4352549,15216,379388
2614244,14524927,6099871,10350,880714
0,629452,2186600,16865,175768
0,8420998,5089133,14004,695848
12207299,32631795,11131032,14274,1275068
3468419,11058874,11225081,17511,1153458
7631668,17440010,8756311,18032,1129752
0,0,7307436,12922,703022
5178299,7021052,6598022,13546,538657
1440380,0,669436,10146,82295
6401528,14634500,5755996,17946,656131
0,0,1722382,11359,172435
18574672,12948687,7312120,14069,748001
2212191,0,1550611,14137,117967
0,6134969,9396128,14942,1398044
0,0,7206,2084,2638
661458,0,836078,13392,92362
0,15859,217448,7992,117318
0,45130,158777,12049,56884
0,171522,591302,13109,68312
0,0,12426,6641,0
931885,448203,1925550,9715,238748
0,0,562792,10980,80485
0,0,261444,8747,35488
0,0,109941,24941,16673
0,0,1270,1789,276
0,0,113382,22609,9853
280360,376682,765930,13217,85079
0,0,245639,11791,60207
0,0,97901,5279,17726
0,0,236777,8835,36899
0,0,926423,13254,109149
0,0,14120,2799,0
0,0,527819,8338,92381
0,1702,143904,16018,17946
0,0,313533,7689,66753
0,0,166682,8752,17635
0,113082,1117438,9484,150799
668723,866414,1742017,14245,173198
0,0,277210,9725,33145
0,0,2426284,16923,540400
0,0,82782,6634,14920
0,0,126228,6955,24224
0,0,309212,9781,100133
0,13738,157502,9501,12894
0,0,27509,7399,6557
0,51565,571343,7995,55675
621630,0,991506,18025,127696
0,33256,265255,10725,33010
7180673,11493073,26676633,14509,24857836
751816,0,670386,14645,680439
0,0,791435,16842,474078
0,0,0,0,0
0,0,16289,10605,2239
0,71463,333593,18936,52022
0,0,54981,10812,5362
0,0,31053,6970,0
573568,0,371385,7100,35040
0,0,0,0,20183
0,0,396798,9004,88105
0,0,43044,6751,9241
0,0,6765,1580,4780
0,6317686,6667427,16409,2399394
0,0,88805,9748,22035
3351466,3642573,5404372,18121,738926
965927,51358,276686,5626,40159
0,8039810,5539827,4000,743221
2525374,1958804,2573019,13196,326420
738657,465695,1008952,12572,264848
1109917,0,884034,11060,76380
4461927,2621330,1364052,10178,181164
1280767,357907,1207246,13710,123134
595598,126341,518164,10134,32162
1599821,679389,1195037,14598,126639
619223,0,638351,10249,65122
603729,0,523122,10828,84612
1432929,440978,389577,8417,41246
3823002,982323,3599202,12334,424664
15873786,19416088,11217146,12302,1462823
0,17868,429194,11338,125639
0,0,476393,9437,42710
520610,0,577056,10478,46555
815469,811657,705717,12134,79495
591094,232247,622994,12670,90600
0,0,31894,6358,22572
546373,186804,503108,8058,54239
839928,0,1867704,15834,171973
4555642,13802231,15431858,6077,1544409
511634,33022,175759,6677,17998
463926,219826,586479,9291,70849
941392,109468,665908,9506,77560
16615398,6778275,8496065,11628,1061299
719513,0,621786,12792,41969
0,0,24312618,17969,2439350
8315093,108757422,38797518,23872,17182554
3433070,1059307,2075125,9689,662356
3251782,939366,2751013,11912,260498
7251514,17121533,6363051,14048,784291
2097308,536735,1894245,18243,206314
2353505,6859160,5729216,15228,454721
465198,88554,262619,6198,21341
2441281,210796,994135,8186,128074
177758,0,932374,14991,121733
0,504685,922315,9315,94449
5654377,15308450,14587146,6404,2223352
0,1387692,1384387,8915,171796
0,1320074,3850133,7974,401558
13670426,3228168,3866839,13019,435305
1783567,2239396,4506435,20838,333539
1702485,601638,1664349,11074,151820
0,36031,268923,8422,21552
0,0,179850,9504,25487
428053,0,426239,12435,32950
2141635,116095,1238804,11304,116630
1821198,0,1076914,11168,103422
19089722,38208940,23319943,15426,2376382
243754,299093,815240,10670,120652
535756,0,302210,5996,32746
742802,189640,1018298,10141,177718
0,946508,2241099,12346,321410
1130451,341996,1382215,21005,299993
832205,85073,485551,7759,25041
1888986,189350,816657,8922,52348
4122897,20059559,14205055,15007,1799292
456964,297204,337990,8078,31074
0,42683,178857,7290,24364
133934,21129,210327,7485,19039
10009041,0,1577528,15039,173208
1017388,206156,418627,7638,55604
2201426,0,1077599,10627,110649
0,0,563216,8959,80961
2550625,0,493766,10616,42917
500855,0,888815,12993,91234
74204,54970,262309,5987,29265
11362034,7336978,4876153,13616,531073
344597,104193,163596,5687,18879
1050160,146381,287593,7264,25933
2494342,0,1398675,9977,173143
1250585,1036030,2439577,12577,239467
1025387,0,450943,10489,62173
1572135,0,1064159,9782,87515
1222877,0,259193,7151,22685
1470863,0,338651,7671,39099
23131659,18894407,14478876,11193,2499199
1517055,0,447176,8567,43685
1048410,0,559458,14543,41264
2314533,998452,2331404,14508,344178
2329903,0,1034935,13377,254704
1061624,0,1360639,9634,169513
975549,0,610736,21602,38947
14289424,22138442,19403588,17288,2596341
3330407,238815,405926,9561,34650
0,0,356037,11534,33335
2964442,424626,916653,9332,94053
924130,1275540,2029318,12776,283253
1403152,0,468298,11596,67040
25048906,13030260,10629458,12419,1788350
3757206,0,1092812,14703,130599
560511,112704,193012,6075,29488
165163,42754,52855,3418,6577
2284343,317933,267979,9260,17831
642974,79847,370494,8679,36108
261521,0,218941,7553,40242
1366416,240920,360343,8719,36371
2375769,0,550255,9166,51687
2083902,50091,336097,10092,35451
0,0,721472,10525,66322
1913953,130828,541863,9189,53029
5220926,1867798,3460873,14759,390752
0,0,508772,8107,41188
3351769,1141426,1774673,11324,194174
0,399630,420671,9042,55721
8305281,1822689,3225508,10646,326569
20075519,4943587,5829999,12493,728585
994608,0,958649,22988,38403
2475096,1858765,3025664,12567,340679
3409213,338058,674758,10301,79053
2558826,1303378,2113387,12439,186094
0,11415,124229,5424,15334
927946,655684,394378,9664,39441
2807319,4168916,1080491,10704,127602
0,22787,62611,4401,4292
14049197,3766651,6844551,12719,882692
0,0,52335,3605,5786
0,0,167878,4847,13979
1134193,2222055,1125701,13214,124028
0,6192,103273,7218,7267
762744,71776,461192,11195,101439
388737,115546,97266,5069,7947
124516,85426,136103,3894,13814
0,0,416443,7673,40037
620770,30069,197025,7058,31451
2969628,1875503,1657377,10630,187682
1070310,147477,443064,10638,32240
1984952,172256,252285,7300,23206
3563738,1010587,1489514,11818,178875
2522193,226559,831195,10947,90194
3373132,0,597958,9845,76298
927058,0,700731,9170,84833
1408813,0,458832,8087,46502
6238437,0,432544,8884,55185
10387443,2630637,4963666,13068,517952
9275476,7063487,7384206,13558,885042
8840981,0,2318389,10872,245161
2206524,251141,1077428,11800,114445
0,1881681,479058,10039,51449
1072331,127049,242794,8403,25464
106494,0,43303,3241,2836
4111235,2006795,1862643,9129,329812
2563679,0,658444,10715,83684
2896455,0,1110221,9760,111046
3376848,229173,333850,8708,33732
4416437,1505134,1522477,12175,191076
791166,210636,190247,8460,21803
414425,0,108389,4941,6082
0,23261,33329,5983,1215
0,33137,136897,9472,13934
0,9488,21953,4123,1224
0,146699,523567,25187,39226
0,135256,74597,5917,8940
238180,0,318757,8075,40395
0,70113,234420,8231,13104
1192870,0,1110668,10685,102239
0,590438,686909,14526,68116
0,0,332498,7378,42076
0,15204,118936,7928,10906
0,24892,33241,12520,3360
1223024,671536,2522273,10692,391825
0,0,38082,6735,2195
1232438,0,1206757,10539,154462
0,0,33465,5256,0
139040,87019,191694,12665,14768
1204448,384519,518275,7529,43437
533929,270921,407481,15754,41485
102172,47081,292628,7223,27083
0,20423,43383,9932,1162
0,0,41218,10745,0
1097738,0,737081,12834,74443
0,95832,331592,12248,20314
419712,198898,440093,8727,38363
0,29599,54664,12196,608
0,4033,28053,4834,1675
0,0,17679,6240,0
0,0,20983,6355,0
0,0,131028,10827,5971
0,7935,87460,6407,9340
357021,0,350157,13604,40970
0,0,34815,5590,0
0,0,74913,7163,3119
0,305106,576407,12543,61454
0,429239,185164,12968,0
0,56769,55381,5955,6392
0,90300,40497,3878,5113
147458,0,376331,7583,25819
198229,85491,161886,5025,19605
0,0,275565,7382,27916
0,8916,56379,6221,5264
0,39534,78779,10966,3597
207746,0,126842,8529,12222
944026,301364,414596,10425,36033
0,0,412967,12949,30766
1361661,95730,261075,7800,21650
0,9642,266418,13552,15494
0,42243,193639,15312,13962
1167511,580658,904003,12789,88050
0,27993,86777,7915,7080
0,16263,24900,2325,3954
0,2778,64583,5774,2273
7039445,27232349,10759969,15382,1500945
363172,42087,329490,8391,29542
0,0,172087,3801,18150
379098,0,287559,8921,28022
0,0,82529,5005,10412
1065263,0,818401,10449,117802
223810,229958,606867,13661,64461
501296,0,408979,11232,47134
1024308,0,682296,9864,98896
0,10725,74766,6432,4732
0,0,42803,13078,1900
2856002,921922,663785,7979,62433
124712,85075,192627,8018,17655
272324,0,362440,8845,34857
1084940,0,495092,11474,38788
0,0,182625,9063,24433
0,56815,35829,4419,2747
16400140,10026188,9580670,16366,1226453
561449,107645,276389,4112,30694
353507,0,626397,12552,72525
0,38668,76437,6572,3256
0,69018,99783,11779,10403
0,140638,337409,17219,34204
137989,19141,155456,9710,25659
590473,387072,685172,8398,134027
5668235,5292449,5095774,13567,607444
683627,75515,604480,16299,160570
826200,96784,357383,7306,44223
279107,260759,716036,11339,83538
209877,100505,139916,6147,22704
190654,0,227007,10555,56246
897387,1222598,2809059,18311,416425
1506405,0,1169216,11276,228371
0,31643,13474,8141,1505
0,0,72523,10560,6583
0,3000,87576,12936,11056
245734,224366,293665,13872,55651
2037469,1047067,3422363,17255,372936
242914,192437,165302,8056,45756
471279,0,1024331,12694,108909
539664,0,788445,11845,103007
0,40273,52050,7219,7159
6219861,2889191,4452231,12912,607721
582682,48423,559591,12180,205434
2737558,956880,1158963,10248,125446
0,0,484644,15637,45264
2845369,3461700,4016561,12950,0
0,49400,17401,1537,7057
10527633,22043828,9868453,14157,2048635
416672,70305,375062,5007,0
0,12037,56043,33162,5895
633806,31040,224903,8988,53673
0,284500,763606,10482,159389
337099,0,333760,13318,32852
0,0,82730,12127,7350
0,0,381866,16089,47598
24048993,11021762,8754390,16886,849401
0,0,10357,7419,554
1885753,396840,951130,9890,98905
2498302,0,832377,8222,160108
15725247,18141618,20075411,16456,2540334
370895,0,532139,7734,39542
4708830,1180098,1555258,8989,156309
728654,295488,581577,11712,70289
8461848,4417612,4953210,12307,445993
1931222,1511209,2038719,16182,178855
1772445,0,727813,11864,48780
9316305,9859583,13089805,21067,970247
5361964,2580221,2527258,13849,269549
1439815,582513,1626462,11212,155969
213836,0,29606,5534,2764
514283,35793,483916,7661,104719
1216463,572296,1604290,11134,240050
6753001,8571403,11338422,23255,783220
586557,287384,421097,10563,51159
0,0,1150136,13875,88010
1214979,0,520692,14025,43233
0,109948,826209,12752,90614
1632637,146718,877346,9859,90060
3472636,3657759,3684912,16179,402745
0,6456618,3869515,15064,676791
19060350,4219965,6358447,11456,779477
1616512,69874,291195,8922,24081
6890810,1157206,3428421,12253,428110
1161382,528140,1535518,10661,246895
0,0,19250,2779,8362
3244364,0,1749971,12323,164527
0,215272,101400,6789,9922
0,191146,432778,10998,36814
0,0,363191,7977,40380
0,492295,1278987,14627,92360
953515,235389,477351,10594,32316
392018,69810,197576,8560,14597
0,3127587,3178821,15185,360487
13269853,6333643,6542276,13101,763937
1745196,0,949636,10447,73373
2393561,2802572,1488641,11612,125336
7031570,0,5081208,15047,546275
5708309,2174732,5223747,16746,442900
3358208,701940,1458361,12482,147871
1394433,0,422296,9679,40949
3463612,0,1441622,12308,166752
950357,0,526069,11435,36095
2656512,0,2014874,12236,394427
20398758,12012437,15151273,19534,1477987
0,177295,156857,8835,27509
3923120,9815918,3405008,11550,384787
1420453,587508,797025,8744,54514
0,85090,393394,8712,21735
18069415,11566105,11167787,7299,3051401
0,0,401092,6847,75810
205919,18979,138427,8080,10576
3043381,1070243,1317896,8952,135797
0,191154,566335,14756,53993
955546,0,764746,9838,81350
0,0,44996,7205,6790
115690,215803,403593,9827,32095
463131,201818,413451,10162,39984
0,0,372075,8536,80214
1113025,0,594243,10846,44284
0,0,485347,11837,34962
3672862,2454714,2283225,11097,233718
115047,111976,692267,13355,187793
7076972,5390535,4154689,11441,454326
0,95247,288579,10329,22304
11957398,3822893,4942667,11724,527937
496520,227408,295711,5917,68287
3039063,1381329,3242897,19228,398643
346092,263963,1096241,13483,343003
6422854,5856937,5924945,9430,1065946
1756988,1453151,1726691,13619,272795
657498,0,71936,2841,10963
3959342,0,1599845,10450,172893
385377,0,32596,3129,2949
4886331,0,2004732,11128,235779
0,0,102813,6679,9368
681251,0,169135,7361,14706
223434,298190,2255071,15240,530485
5527306,1766505,1552266,9497,161164
0,144519,66836,4523,4052
5338128,3267396,6320992,18348,1382702
2484926,0,718119,13261,68158
1407542,0,210872,6460,25201
1361004,150305,298054,6947,30532
291386,54836,296362,9062,29787
245234,0,419700,10721,55994
2433365,226137,527471,7902,53900
432577,300100,381709,12419,31568
2361389,170198,879527,7092,104021
343876,0,120262,4732,7863
263153,0,216197,9280,8892
2885358,1358686,2237935,16919,250032
1046220,0,702159,11634,136648
10821412,11581894,6036638,13999,817772
2821076,271152,774268,11313,86061
280315,91986,150702,7146,17608
