MAN450207,WTN220207,RTN130207,RTN131207,AFN120207
894847,907553,4967238,19797,1483780
76412,145118,400765,18044,32368
1419129,0,577695,9883,52193
1247597,0,587872,7998,56293
1562273,66953,370058,5315,53708
0,49595,154589,7684,10724
3465738,3588391,3666090,15027,434490
367664,104394,269937,7925,31211
989848,0,158984,5499,13417
0,0,34750,3449,1954
1277465,0,369861,9707,30350
1546420,0,743455,10518,62807
2597882,405655,1007038,11113,152207
1459950,253217,1153530,9935,142900
6109796,3150652,4367658,12127,733609
0,0,73369,3870,4310
11731761,5481960,3638406,13148,411477
1921957,0,1021525,9801,109382
488385,0,192164,6936,18534
1398099,102507,224573,6367,12820
3621151,2150074,2172656,10315,285831
0,19196,38083,13292,0
298554,0,245785,15595,20755
0,0,23956,7031,1821
0,43151,40723,5807,2284
2265746,0,338220,11458,53179
0,1471626,692230,19735,74059
0,46815,78462,15191,9870
0,0,0,0,0
0,29091,108937,11491,8544
0,0,3906,2810,0
0,73074,82107,9164,18219
0,64319,21034,6006,1599
0,0,140095,10410,19325
0,344014,560668,21311,75569
0,0,10591,2536,94
0,0,51478,6529,27837
0,406961,436178,22997,45636
0,97126,50954,9023,4297
0,0,36353,8651,2459
0,12458,23806,3976,0
0,0,22468,7384,0
0,196273,39685,10049,1855
0,3625,68727,9531,9964
0,72694,20325,8918,0
634219,122789,99804,13951,9143
0,27257,52969,13072,2836
0,54565,23945,13207,0
0,80702,49099,8750,2329
0,76507,30290,9283,2747
0,0,5967,1665,403
0,0,8696,7458,868
0,250062,262349,15487,35077
0,321451,74049,10158,3903
0,0,37513,26123,0
0,0,29109,10601,1879
0,0,20503,10466,0
0,0,23030,22144,3740
0,103288,34146,6414,3711
342933,225004,134741,11723,14312
0,0,435072,18679,221659
0,337755,444437,11773,27621
0,0,69000,17779,15937
0,38058,48196,11359,4428
0,41391,43532,7604,3412
0,0,15698,6307,0
0,39213,194275,8067,33442
0,0,9280,4529,0
0,0,10679,4389,0
3518804,3023482,3823826,21711,389913
0,16512,38279,5878,0
0,0,39229,2883,18096
678329,1007223,1967791,20388,286549
0,0,28156,9613,0
0,51976,26799,12226,4215
0,211062,81013,8149,7226
0,51042,6731,2744,1090
0,248255,41083,6197,4626
0,0,30697,10975,5356
0,0,31341,22180,2027
0,0,39515,3911,1719
0,70436,88362,15407,8116
0,166565,52391,6266,2239
0,0,304153,21752,19714
0,107036,74782,14187,19839
635224,0,293043,13498,34531
0,0,0,0,0
1911158,208283,907783,12381,126580
1047294,0,340609,7649,35265
82258,35221,136843,8472,13340
0,3384,30486,2335,3483
5312323,898029,1551134,12945,208506
0,0,1164641,12196,130465
333944,134440,361821,8920,35438
0,0,53596,3991,7102
767010,71811,188945,6564,15356
296682,34983,461274,7826,41911
754873,33767,238792,6100,23255
0,24445,117681,7319,11578
436150,25974,155854,5011,21624
0,0,37286,4706,4049
601262,0,326897,9236,44255
0,196636,790849,15285,79255
0,112094,65024,4515,6995
468885,0,596983,11208,61652
7347204,11942568,10581843,17029,2202982
0,0,98877,8594,6048
743834,8484,119410,6424,12131
876604,327900,605859,12779,60508
1646993,252485,514056,13643,42802
889776,74398,126612,3402,12553
0,0,140548,8075,8176
3187056,0,343584,8341,28049
977402,0,438966,9063,30831
1004159,112932,313287,10799,24871
171296,8638,79483,3515,6097
1813963,0,681959,10355,61990
0,0,67509,4717,9837
3214013,591685,1055016,17030,91273
8040623,2958545,4865677,14695,663283
0,0,24369,3649,1382
423749,42125,158797,5711,15636
691797,79735,313661,11995,28737
1148701,0,286874,5031,31738
631465,74223,180636,9425,13900
566730,31846,279627,10450,20893
0,0,404167,12824,29442
0,0,76884,3233,7097
0,0,33434,4152,2725
1052931,57235,181921,9964,17794
0,7188,27779,2560,2577
862933,35299,554331,10994,48272
118206,0,93196,5156,6610
4470899,7402469,8209407,19329,919247
0,0,19529,2635,5859
372934,829714,151836,5708,9726
0,0,380971,9318,37439
0,0,132793,11519,7996
0,147507,366545,11198,26170
1502305,360584,435619,9607,50805
0,30350,167327,7713,11896
0,1160418,1696459,17559,204863
0,0,286563,10227,32734
1490088,0,269685,9179,21090
0,245115,898300,11170,97274
2381015,0,561286,10770,57476
420885,45711,194653,7664,13145
253005,0,29829,2549,2046
1386238,173428,453016,10109,40997
0,345533,1877647,12125,245217
0,0,16325,2701,1442
0,0,58482,2986,3500
0,0,403505,12779,0
0,46653,110652,5283,13319
169955,0,24286,3163,0
0,0,23632,4933,3141
0,0,67693,4305,8780
1384046,465728,1193021,17059,138047
894654,17906,250814,8206,26918
369666,0,436400,8186,46029
1667466,779419,627764,9862,60729
11304846,6226284,2804294,11588,386963
401688,28362,159566,7270,14628
0,0,105293,7820,9377
341511,0,1641080,19548,611929
17969681,29636012,11932863,12971,1787964
0,52470,117776,6246,12379
0,0,63737,4889,6112
5463624,1055317,2026276,13200,255074
1741400,1634893,1300149,8521,155496
774196,241853,404163,7002,29779
0,0,41695,5409,4556
348551,0,119502,6751,13024
125615,6581,60543,3198,5737
0,0,9185,1692,0
852303,0,373696,9363,28791
1577657,1090845,1869147,16014,247065
109872,38046,66626,4020,8470
0,0,265377,7986,0
552177,28869,195438,7828,16760
1106825,2755997,3306994,19834,383468
0,967872,1164992,10935,147321
0,365343,495496,8731,48576
0,0,98318,7480,14944
1291427,0,1174060,14216,112556
0,13511,241543,9929,48803
0,43433,39354,4425,1406
0,0,2361,1147,647
0,69408,362861,8324,32151
0,0,234178,8785,24961
0,69906,41726,6642,7036
0,1386,76525,3766,23207
238609,51614,684655,9485,115125
0,33840,27120,7026,3162
0,0,247136,7619,25513
1924972,4202739,3349957,12035,401438
12305089,12232098,22815281,14359,3829048
0,0,50592,5627,9427
0,0,0,0,0
0,28383,106512,5989,5331
1729195,0,1535383,16768,166546
31048091,841938,2958757,10094,313474
979406,779612,2119149,12425,340272
0,20346,86813,9461,25405
0,5352,6660,4458,338
0,0,81552,10914,14217
1249439,170974,512498,13406,49890
0,0,183826,11101,12843
0,81879,639540,14609,74443
89770,26440,298264,8143,28157
0,0,322244,15877,21053
0,20475,118945,8937,7639
0,1516606,3911719,10221,503079
0,33518,96866,7738,7480
0,0,49747,7952,1831
644710,155015,216849,7388,17538
0,154599,40007,5579,2366
0,137217,274916,9540,31404
552521,0,363156,7547,36459
0,31365,75474,10014,11657
0,5438,77638,6984,2572
0,11964,26876,8706,299
0,0,24506,7233,0
0,16164,47942,5646,5096
7433796,9374853,12350753,16850,1380442
0,0,17184,5788,1390
307342,136810,226783,11050,21717
1093683,960633,1539740,14632,184420
0,83103,117792,8744,0
0,0,17668,4930,4346
579742,99848,499700,13006,52556
0,34335,442577,6096,45375
0,0,12673,8219,0
0,23211,47808,12379,1023
0,0,58893,15572,8295
0,119411,23791,3807,0
0,0,106249,42653,10313
0,311073,85370,13911,12548
39047030,58165146,33177208,13929,5705137
0,91324,148370,10747,12466
470796,0,224228,12227,17267
0,0,26426,4920,0
4008259,12358953,7668326,12465,797850
110375,30453,159887,8108,14886
0,0,11311,4577,914
0,0,74775,7658,8259
0,0,29218,7637,3717
0,17461,49609,4084,3745
135464,180763,259667,14170,17694
2049699,2004269,2090614,16222,228555
0,0,11690,6063,0
4080603,279168,1323106,9265,126593
14423498,5002538,8460929,11625,1031298
849331,0,445038,12543,55362
0,53128,71633,4249,0
135858,0,297301,9044,18458
277817,158741,262010,11611,31977
0,0,12001,3040,0
0,65577,40010,6026,1805
0,0,7042,5037,0
4986616,6615255,5306163,10440,583427
0,4826,87874,7968,6490
0,41614,254298,13512,22549
0,31535,107560,6679,7439
0,169294,82554,5575,9535
23480817,1761558,2750294,9700,590991
0,9988,34963,7370,6171
88259,100425,311100,13247,52219
0,0,0,0,0
0,0,37331,5332,3895
444676,90249,179237,9252,17385
683688,0,0,0,0
2542832,651716,1594749,13493,167728
4233987,1401503,2405150,20568,246699
892610,142455,157336,6110,12524
2154106,822106,1026147,9115,116490
0,0,325074,9120,40263
0,0,23247,6817,1845
0,44784,78583,9734,6045
0,89259,60072,11548,3102
0,18629,22226,5387,3359
0,35903,612350,11835,37231
169275136,205478751,51899053,13276,7874724
1564301,303576,603936,9541,64027
0,41885,34066,6549,1034
0,0,59213,11504,4662
1081843,451199,1954688,13765,235341
0,63474,39206,11855,4078
201948,0,657384,8341,63108
1503200,4301122,7898809,11254,757984
153569,41616,400271,11364,44297
0,0,201686,9075,19778
0,95542,730014,14785,61900
923111,0,447708,13159,29169
265384,39066,159279,7027,18698
2449585,88463,341223,10608,42548
0,0,12480,3898,1994
3134435,263413,931267,11302,0
0,0,210806,9707,21100
0,0,0,0,0
0,112265,34121,3926,6468
0,66985,133487,9533,9870
725620,123310,371047,10809,32582
0,0,7132,3227,7053
0,2852515,3973125,16453,387509
0,0,61626,12577,3600
0,193387,462397,11263,46050
1441386,536239,1269633,8490,126352
0,378967,163334,8527,4601
0,40670,101827,6766,8635
1172591,443125,943809,9770,93663
180918,285308,808099,25877,55776
0,0,0,0,0
0,0,0,0,0
161752,0,719852,15159,97589
0,125,78662,17777,8162
0,0,0,0,0
0,0,8052,2430,1089
0,0,657070,21446,43247
0,41626,34309,9896,1406
2411601,0,637577,13019,61073
0,84216,95775,6933,6963
0,11547,207126,10008,16104
0,0,79867,13480,5336
238235,221171,172013,9224,9065
128453,58172,162558,10056,13214
0,92320,159859,9761,13118
0,151545,653043,8729,48868
210827,27428,268348,11976,18247
0,47171,24490,8169,0
0,25250,112717,9981,11666
0,94883,113011,6183,61053
0,0,0,0,0
0,3707401,3924861,14929,0
0,0,19743,3415,795
0,31907,178851,13503,13114
0,5546,66344,6230,5753
0,24422,45368,10274,0
0,41336,28978,7426,3659
0,0,313945,8547,38800
0,0,504755,9897,48530
0,31149,104265,13357,8752
5888916,4606220,2942576,12892,375262
0,0,0,0,0
75313,189912,360081,8231,29785
0,6667,16323,7758,0
533829,2411656,2276743,18058,259193
0,87312,181361,7334,17678
0,0,70373,14123,2080
0,3384,55754,6003,3667
0,38556,213681,10894,10935
3667010,6399326,5260066,12748,728582
0,0,217873,10995,22995
1140439,138930,70300,5402,8814
0,0,5220,4085,310
1418896,0,691236,11048,87801
758537,285724,471758,9664,42653
0,9995,50925,3704,1860
224883,0,179695,12325,16810
0,2978505,4314450,13529,661990
0,139177,97444,10288,9184
0,0,16797,8118,2919
0,114354,851995,10328,85256
307163,0,272673,9972,44899
264006,80032,221953,9638,18337
550365,524204,1517829,13971,110365
0,224947,39479,4199,1827
0,117045,153994,9730,24316
98527,51110,445440,9587,33372
0,2064050,2489973,20620,326019
0,3170,42509,5616,5009
0,0,93947,8372,6194
0,0,1465538,12995,131874
0,4392,23721,7936,2216
0,0,9440,3128,3662
101783,15100,61221,4687,0
0,0,113223,10197,12449
0,17991,61964,8465,0
0,0,0,0,0
0,0,115236,7285,15197
301261,0,946288,12797,105900
206973,24642,128394,12439,5612
0,99785,354320,7313,29742
0,0,51907,5116,3346
0,6382,70092,8070,1381
0,0,54707,2207,3968
0,135182,621585,9101,77569
0,18078,60473,10246,4105
0,13063,10353,3770,333
0,0,199581,12443,20636
0,4120,14844,4764,1905
552023,97607,246528,9345,14912
0,0,10079,3486,0
5423538,922104,3110146,15706,337268
0,14819,55179,7164,23122
0,0,445281,7306,26162
0,21378,78824,8334,6240
0,0,0,0,0
0,0,8605,6254,0
0,29253,41916,9762,9712
0,42385,35247,4619,4002
43337529,25801512,24931407,14582,3763516
0,1079748,2063290,16305,246182
0,0,3875,4226,0
0,87341,133700,11012,9946
0,3416,6813,4195,0
1291453,0,425109,14594,40665
0,0,0,0,0
28294664,14119812,13879471,14302,2833744
0,34025,57024,4067,11928
0,70499,114973,5665,9783
0,58405,216729,5777,20243
0,21753,16720,5618,0
203651,120737,322212,12137,39907
0,39272,524418,11036,58971
119886,50115,410538,7915,32941
0,651068,1434272,16648,130821
0,0,626334,9835,73827
0,451592,593065,16554,24703
0,52031,94619,9327,8862
762771,0,509916,15900,41272
242392,1472069,2913533,12621,317331
463995,541129,466705,11439,45912
0,25835,46067,9676,9333
1492453,548021,1715924,13382,254849
0,0,170215,12382,16052
0,0,122890,6040,13211
1647635,1525162,9918009,26573,583644
0,48987,180452,4609,20847
0,29121,40330,6169,4671
376535,418384,565279,9819,59273
708014,137003,383490,9072,30363
0,51155,36959,4976,6025
301414,86167,185157,10447,17730
0,0,62126,4586,9403
0,0,33290,2860,4638
0,0,89663,14776,12753
3150909,0,447418,9348,36827
0,361610,1095090,10079,95153
0,0,298872,15197,26154
0,0,0,0,6358
4985245,0,3217656,11177,274255
0,54748,215996,13340,13557
0,983,128628,12435,10750
0,0,22916,5094,49289
0,19672,159918,16973,68229
735967,0,652165,15067,59642
0,19287,112160,11743,7158
0,3848,72071,11098,20941
0,23248,125054,10521,11647
0,0,42681,5058,5686
0,0,0,0,0
0,0,11499,5601,3732
18860476,16956359,16758729,16718,1874594
0,0,44601,3102,0
0,31160,196917,8016,8332
0,111990,324631,16494,24734
0,165809,659852,18614,228891
0,73602,503618,9204,35159
0,0,461448,15958,46512
0,2424955,5772180,11254,451687
0,0,228355,11197,38846
609632,510839,2087828,15781,254511
0,0,27847,11197,7736
0,2218165,2810553,12715,261152
526157,59400,298001,7749,48144
307141,530569,1689315,18213,120194
284508,525705,2353754,16785,471725
0,2179,123147,7491,11029
0,55377,67957,5368,3834
554193,161888,311758,9702,23765
0,16795,107167,7551,7267
0,453168,2482916,12176,1164025
1582642,306340,636318,8890,57138
0,1524,20958,4498,0
785359,368955,466545,7029,27892
192148,0,38351,5622,0
883879,0,247811,7661,0
659762,318843,343502,19709,76579
96536,42022,74581,4203,8785
0,189777,143922,6118,12056
0,21509,68700,4306,0
202807,0,30610,4900,0
1527558,249388,511759,9742,32679
0,21218,365938,13410,14720
236759,33550,203034,6962,23259
0,0,10896,1528,0
91908,10056,62090,5074,2729
677065,203434,699395,16950,303579
1437051,2123285,3977784,18152,369770
3849982,1561157,4615854,15419,491530
228253,0,91615,6381,8980
0,28363,761064,42981,76059
0,13015,104599,16849,0
0,0,15771,3085,0
0,0,547366,11972,45329
0,0,46146,4830,1230
1275937,204059,892207,19845,110262
0,8348,122849,7662,5152
645731,267009,114937,4472,13789
311546,0,131626,23509,24206
56903,8496,224598,20827,19386
2052677,13299493,14002361,13925,2705714
0,192265,1884013,80800,140285
0,0,288000,26089,56298
159608,0,853058,12845,104395
0,25863,72431,4929,6569
0,10400,79398,3144,11945
0,473610,444514,8657,40310
0,25481,186278,21041,22572
2578741,632209,1120732,15427,86657
0,0,1052131,47014,171568
204060,36907,227492,33474,22522
0,18932,172401,10026,12455
0,0,500063,13071,40084
0,97362,183950,8914,15818
93431,0,47520,2946,0
0,24584,96030,5330,9978
248688,0,101892,8558,14112
620067,133676,324090,9148,31245
522377,288918,1805727,12334,233596
926273,3405922,1706383,17245,137013
746325,378468,1465322,33306,168643
3264995,6197343,6737176,23251,685845
1097915,527661,436996,7860,38392
0,0,8851,3700,0
1495977,58132,173896,7534,47791
0,148217,212738,6063,32977
1567206,140068,658826,10752,164358
0,21979,16167,2357,0
0,8168,154993,6873,14697
0,30686,125958,8060,7519
0,49291,166615,14500,15990
0,27470,171558,6868,8570
0,1918,86765,12564,31279
1400175,1491999,4469513,16109,610172
435940,102933,153825,4840,13861
0,45743,54682,4227,0
2801602,541451,1665130,23171,189961
0,8746,112941,8245,10056
1408656,0,921227,26459,75620
0,0,158012,13701,5324
201385,0,316916,21799,28727
0,0,59350,6566,0
281033,74695,406322,12684,43485
0,31494,94451,8879,8743
838137,97297,1102647,12350,148286
0,6692,75628,4967,6178
0,0,135156,7837,9651
4702700,901976,2431256,12593,329053
1280817,3280443,2724146,11540,505017
0,59271,135111,10072,23555
0,29724,90247,7006,5238
0,94162,283790,76514,17292
0,80212,137346,8713,11072
222241,212155,280339,8659,25953
204124,9645,167412,6925,35414
248454,19044,148590,7904,6647
595891,356054,324219,9823,36635
752137,247619,269316,4421,15256
0,0,54707,4628,9175
652915,173615,682095,6728,106189
0,46609,159301,5794,17607
0,43104,350587,16279,39964
783838,502609,197759,5510,23081
563598,1750552,4948909,13724,537865
2797095,39225,317286,9062,40707
0,30297,109698,6789,36217
0,0,21909,3042,19953
0,0,75648,8259,0
10192124,2843348,1922799,9583,476810
896071,504679,835653,9281,112694
1582354,2233606,2039763,21922,267171
325974,32676,338393,15786,49186
5437495,539906,455492,6171,62105
192925,36465,255615,8806,15571
984033,621187,537832,21445,67944
451508,0,197209,8634,11577
1058065,347179,494209,12176,50053
777241,52716,300319,9388,24143
831405,70454,57936,3144,0
496376,430377,2148513,18064,169842
140813,1249915,930261,7701,140309
101382,68287,447486,18861,65549
1307801,715834,820304,10108,72760
0,0,12558,1780,0
0,0,68872,5698,15741
354503,0,811756,18473,52190
1806461,2835067,5579915,12853,1074236
0,18653,369617,10182,41270
1359544,279623,701610,13292,59216
759893,113199,386631,17871,48864
199608,38886,100420,5794,14209
0,0,323040,26058,239559
0,0,998681,38614,104640
0,496136,438617,10513,40082
567442,105493,908076,31847,63199
0,149733,852204,13854,187400
538957,101400,464847,12657,48164
571644,0,833024,22861,106659
339060,66247,412719,13565,29922
4823542,2392465,2740931,18188,360756
62793,0,15031,2325,3090
0,413283,545346,11383,39606
0,9066,39465,5229,6528
0,0,313467,12412,174189
161917,0,237240,8181,26208
0,73373,324145,11858,36307
640754,267644,1084887,17136,124431
1011871,0,946580,16125,118956
375077,867141,660735,15120,138405
406465,327739,691702,12147,154409
442178,574216,144809,8547,14844
0,0,208856,9867,22983
0,755416,2122018,13309,238019
0,788345,1022020,14460,171201
470437,0,838273,11929,105726
0,4238139,4169989,10008,493316
0,30809,28894,7308,2686
2914723,1415763,1219672,12129,124010
0,127359,413596,11387,30403
0,0,35028,4758,2077
0,1028012,788496,11342,67659
0,70512,11673,5582,523
992952,599622,777527,9355,95775
1056931,0,768583,10773,110958
0,0,519916,6430,77613
209489,51061,210897,7204,48744
37390762,41042685,37153888,20002,5478918
0,553059,2936238,12333,392801
81076,0,472728,12316,84390
0,25794,65712,3268,16096
1109135,0,910552,12355,96165
0,133156,91599,8923,4020
0,0,420213,7395,115435
0,224445,417198,10538,48962
138729,0,114478,5335,37164
0,1728,66624,5208,9155
4958643,6090535,9741617,12585,1172468
0,0,155257,10161,63338
8918220,698025,2134762,18362,251025
0,2412,25995,2418,28489
22552297,6708367,9057126,13402,1049765
3895374,5354273,6741223,14777,780200
383589,47196,281605,6712,27654
870094,1003369,3102980,12999,346683
0,0,11743,2947,1849
2155540,257492,534054,9286,75763
11809690,1373621,2556022,13254,407945
0,388870,271057,6598,48955
2686079,0,2425601,10442,245645
0,12643,130364,6381,41954
222407,30184,193578,11918,29469
1207388,126597,670752,14719,50402
0,29592,107608,7164,34175
9321930,3388331,3538353,14551,464616
0,24195,74038,5387,0
226977,5485,118697,7336,0
1355169,149014,390127,8810,40052
1574990,206014,1059612,17673,56276
1475171,107230,263868,7896,0
1744110,203380,631312,11465,164208
820849,100977,218311,12921,22551
6968111,6042966,7132444,14976,916701
3094378,557815,735702,8386,66077
432764,40458,406336,14625,130076
1311647,0,504464,11523,76565
1613471,0,381822,8972,42565
1533978,909813,1512451,15524,170257
0,0,21411,4523,4636
2903240,993646,1277658,12857,131511
0,10350,56601,5805,0
0,210601,480071,9798,40869
925791,0,766565,21438,33457
321524,30600,252931,13566,22380
395500,150555,1707860,72484,25940
0,16339,74581,11906,0
229126,31193,250989,12662,23212
3674302,0,857229,10715,86389
374863,51885,284464,10720,28270
3093705,1547827,1800637,11055,214034
408066,15050,152889,7494,14372
0,0,1799668,16142,214449
209683,88751,96802,6127,0
372274,438752,309222,15230,25281
0,0,289495,9770,27186
3018830,0,815529,10090,82443
0,1146367,2139106,16456,173708
1784187,0,526911,12458,54376
254802,12198,79688,5363,0
0,0,5207,1142,0
19065361,10955307,10207295,10720,1570614
1055783,306139,502249,11657,71449
400507,28414,257543,6897,28196
494243,186651,921151,25450,84113
6802635,3528050,2902996,16710,296108
3161881,707455,976543,11432,124890
0,134675,90048,12207,0
529045,0,208532,5243,32888
958520,134275,423199,9580,41813
1449500,0,937882,13685,97014
529386,30969,121071,8362,0
7863331,0,2230013,11172,242667
613108,73556,223315,12285,0
12381604,2700128,2439767,15301,211671
301246,12463,198374,13756,0
1638290,0,1050852,18017,462144
180912,50232,224148,13223,74686
582024,256446,413963,10068,42735
6126057,503477,1398661,12257,193012
1347251,1986968,933401,11509,110863
630669,26025,189138,9793,0
1438897,114661,251829,9088,0
178393,153777,250463,8639,0
0,29444,312228,14218,161614
2247440,1124627,1091166,10886,267234
0,27904,178121,10746,25328
3393434,2800492,1759993,13729,152903
15663482,6882092,5955006,15712,616641
2133603,86158,516629,9929,55597
111250,49841,203004,8226,25080
9198861,1109192,1796479,11126,212069
2562632,893219,1002909,13585,84291
0,0,74996,4848,9889
0,573539,886400,8885,156378
0,0,190618,7589,13226
0,57417,219637,15088,16765
2645118,0,158111,6673,31311
0,778893,1496115,15844,205158
0,0,34099,4714,1305
0,0,41338,4101,1344
0,0,19329,2666,0
0,0,345744,7467,35668
0,0,34262,4968,5244
0,0,118345,9974,6052
148335,59111,490169,14127,139522
0,0,112165,4958,17351
0,117967,238492,7934,33983
0,7186,132083,9736,10841
0,322782,1148532,16878,117645
1296649,77382,325186,11504,31817
0,0,455710,8932,71937
0,1726956,2947318,15429,414905
0,54766,212862,12426,27332
0,0,73416,3309,2777
124916,155660,494714,13941,39628
546362,0,614884,10838,67227
0,0,272442,8199,26294
0,0,135351,5320,12058
0,19961,129379,5664,6926
252489,0,765556,12455,88355
0,0,223649,8314,21407
0,50456,108241,4057,9961
0,370348,1289674,14727,192832
0,3651,31612,2327,2844
0,5694,94838,5744,11529
192587,136668,345876,13299,30507
0,3117043,649939,14665,98255
0,4227,39387,5227,3114
0,0,40436,5404,6573
0,0,60206,7012,60373
0,0,221141,7285,12240
0,541706,589769,10725,61640
0,0,1260806,16039,144263
321467,366900,319240,11252,30726
0,23299,60394,5843,3646
0,40674,142023,9392,7311
0,0,53727,4070,9138
0,0,91746,5662,0
0,0,53359,7812,12083
218637,0,45455,5060,1816
264775,179318,297123,12617,24548
0,77395,232794,5612,18397
0,0,40144,4246,1965
0,14397,206427,12539,21022
0,0,14354,2509,863
0,330697,1712248,19847,157906
0,5861,146968,6231,9872
0,113498,468773,14433,65787
0,0,71008,6242,5611
262454,917314,775117,19157,89245
0,51494,295340,19182,42949
0,0,134349,10436,20947
0,14112,56351,8842,6135
0,76180,558410,14944,66975
147899,52428,116123,9614,11779
0,0,38266,8502,10368
0,0,71779,8868,20749
2420198,628089,1720451,19866,173722
0,26778,221712,13705,21115
1230635,2889434,1377032,19174,167974
0,0,19649,8408,3071
62727,155545,388380,14271,132951
0,34092,93405,11163,12103
0,0,478180,17110,66787
0,0,82792,10563,19746
0,437493,898189,22843,150439
0,0,515644,25688,327363
0,159375,413983,20626,35497
0,12128,98308,12596,10175
0,11540,64312,9395,7520
